[1]| 제137편{{{br}}} 갈릴리 체류기간
[78]| “{k{k{천국}k}k}”에 관한 이 설교를 전파하기 며칠 전에, {k{k{예수}k}k}께서 배 만드는 목공소에서 일하고 있을 때, {k{k{요한}k}k}이 구속됐다는 소식을 {k{k{베드로}k}k}가 전해드렸다. {k{k{예수}k}k}께서는 다시 한 번 연장을 내려놓고 작업복을 벗은 후에, {k{k{베드로}k}k}에게 말씀했다:“{k{k{아버지}k}k}의 때가 왔다. 천국 복음을 전파할 준비를 하자.”
[79]| {k{k{예수}k}k}께서 목공소에서 마지막으로 작업한 날은 서기 26년 6월 18일 화요일이었다. {k{k{베드로}k}k}는 목공소에서 달려 나갔고, 오후 중반쯤에 모든 동역자를 호숫가의 작은 숲에 모아놓은 다음, {k{k{예수}k}k}를 찾으러 갔다. 그러나 그는 {k{k{주님}k}k}이 다른 작은 숲으로 기도하러 갔으므로, 그를 찾을 수 없었다. 그리하여 그들은, {k{k{예수}k}k}께서 그날 밤 늦게 {k{k{세베대}k}k}의 집으로 와 음식을 청할 때까지 그를 볼 수 없었다. 다음날 그는 돌아오는 {k{k{안식일}k}k}에 자신이 설교할 수 있는지 여부를 알아보도록 동생 {k{k{야고보}k}k}를 회당으로 보냈다. 그리고 회당 관리는 {k{k{예수}k}k}께서 다시 예배를 인도하기 원한다는 사실에 매우 기뻐했다.
[80]| {k{k{예수}k}k}께서 자신의 공적 생애에서 처음으로 당당해 보이려고 애썼던, 기억에 남을만한 {k{k{하나님}k}k} 나라에 대한 이 설교를 전하기 전에, {k{k{성서}k}k}에서 다음과 같은 구절을 읽었다:“너희가 내게 대해 제사장 나라가 되며, 거룩한 백성이 되리라. {k{k{야훼}k}k}는 우리 재판장이시요;{k{k{야훼}k}k}는 우리에게 율법을 주시는 이요;{k{k{야훼}k}k}는 우리의 왕이시니;그가 우리를 구원하실 것이다. {k{k{야훼}k}k}는 내 왕이시며 {k{k{하나님}k}k}이시다. 그는 온 땅에 큰 임금이시다. 이 나라에서 {k{k{이스라엘}k}k}에게 사랑과_자비가 임하리라. {k{k{야훼}k}k}가 내 왕이시니 {k{k{주}k}k}께 영광으 돌릴지어다.”
[81]| 그가 다 읽은 후에 말씀했다:
[82]| “나는 {k{k{아버지}k}k}의 나라가 설립되는 것을 선포하기 위해서 왔다. 그리고 이 나라는 {k{k{유대인}k}k}과 이방인, 부자와 가난한 자, 자유자와 묶인 자를 막론하고 경배하는 모든 혼을 맞이할 것인데, 내 {k{k{아버지}k}k}는 사람을 차별하지 않으시기 때문이며;그의 사랑과 자비는 만민에게 해당된다.
[83]| “하늘에 계신 {k{k{아버지}k}k}께서는, 사람의 정신 속에 거하도록 자기 영{靈}을 보내시고, 내가 이 세상에서 내 사명을 모두 끝낼 때, {k{k{진리의}k}k} {k{k{영}k}k}이 모든 육체에 부어질 것이다. 그리고 내 {k{k{아버지}k}k}의 영과 {k{k{진리의}k}k} {k{k{영}k}k}은, 영적 이해와 신성한 의로움에 속하는 도래할 나라에서 너희가 견고히 서도록 할 것이다. 내 나라는 이 세상에 속하지 않는다. 세상의 영광을 위해서, 또는 권력이나 나라를 설립하기 위해서, {k{k{사람의}k}k} {k{k{아들}k}k}이 군대를 이끌고 전쟁을 일으키는 일은 결코 없을 것이다. 내 나라가 도래하면, 너희는 {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{평화의}k}k} {k{k{왕자}k}k}요, 무궁하신 {k{k{아버지}k}k}에 대한 계시임을 알게 될 것이다. 이 세상 자녀들은 이 세상 나라를 설립하고 확장시키려고 싸우지만, 내 제자들은 자신의 도덕적 판단과 영적 승리로 천국에 들어갈 것이며;일단 들어가고 나면, 기쁨과 의로움과 영원한 생명을 누릴 것이다.
[84]| “먼저 천국에 들어가기를 구하고, 이처럼 내 {k{k{아버지}k}k}의 성품과 같은 고상한 성품 얻기를 애쓰기 시작하는 자는, 필요한 다른 모든 것도 곧 소유하게 될 것이다. 그러나 내가 진정으로 말하겠는데:어린아이의 신앙과 신뢰하는 믿음으로 천국에 들어가기를 구하지 않으면, 너희는 결단코 들어가지 못할 것이다.
[85]| “어떤 사람들이 와서, 천국이 여기 있다 혹 저기 있다 해도 속지 말라, {k{k{아버지}k}k}의 나라는 보이는 것이나 물질적인 것과는 상관없기 때문이다. 그리고 이 나라는 지금도 너희 가운데 있는데, {k{k{하나님}k}k}의 영이 사람의 혼을 가르치고 인도하는 곳에, 하늘 나라가 실제로 있기 때문이다. 이런 {k{k{하나님}k}k} 나라는 {k{k{거룩한}k}k} {k{k{영}k}k} 안에서 의로움과 평화와 기쁨이다.
[86]| “정말로 {k{k{요한}k}k}은 회개에 대한 상징으로, 그리고 너희의 죄 사함을 위해서 세례를 줬지만, 너희가 하늘 나라에 들어갈 때에는, {k{k{거룩한}k}k} {k{k{영}k}k}으로 세례를 받을 것이다.
[87]| “내 {k{k{아버지}k}k}의 나라에는 {k{k{유대인}k}k}도 이방인도 없을 것이고, 봉사를 통해 완전함을 추구하는 자들만 있을 것이며, 내가 분명히 말하겠는데, {k{k{아버지}k}k}의 나라에서 큰 자가 되려면 먼저 모든 사람을 섬기는 자가 돼야 한다. 피조물과 유사한 모습으로 섬김으로써, 내가 그의 나라에서 내 {k{k{아버지}k}k}와 함께 곧 앉아 있게 되는 것처럼, 너희가 동료를 기꺼이 섬기면, 너희도 내 나라에서 나와 함께 앉아 있게 될 것이다.
[88]| “새로운 이 나라는, 벌판의 비옥한 땅에 떨어져서 자라나는 씨와 같다. 그것은 다 익은 열매를 금방 맺지 않는다. 사람의 혼 속에서 천국이 설립되는 때부터, 천국이 영구적인 의로움과 영원한 구원의 완전한 열매로서 온전히 무르익는 때까지는 시간이 걸린다.
[89]| “그리고 내가 선언하는 이 나라는, 권력과 풍요로 다스리는 나라가 아니다. 하늘 나라는 먹고 마시는 문제가 아니라, 오히려 하늘에 계신 내 {k{k{아버지}k}k}의 완전케 하는 봉사에서, 진보하는 의로움과 증가하는 기쁨으로 이뤄진 삶이다. {k{k{아버지}k}k}께서는 세상에 있는 자녀들에게 ‘내가 완전함 같이 그들도 결국 완전하게 되는 것이 내 뜻이라’고 말씀하셨기 때문이다.
[90]| “나는 천국의 기쁜 소식을 전파하러 왔다. 이 나라에 들어가려는 자들에게 무거운 짐을 더해주러 온 것이 아니다. 나는 새롭고 더 나은 길을 선포하며, 도래할 나라에 들어갈 수 있는 자들은 신성한 휴식을 즐길 것이다. 이 세상 물질로 너희에게 비용이 얼마나 부과되든지, 하늘 나라에 들어가기 위해 얼마나 대가{代價}를 치르든지 상관없이, 너희는 이 세상에서 몇 갑절의 많은 기쁨과 영적 향상을 얻고, 다가오는 시절에는 영원한 생명을 받게 될 것이다.
[91]| “{k{k{아버지}k}k}의 나라에 들어가는 것은, 군대의 행진이나, 이 세상에 속한 나라들을 뒤집어엎거나, 사로잡는 멍에를 꺾은 결과로 이뤄지지 않는다. 하늘 나라가 가까이 왔으며, 거기 들어가는 모든 자는 풍부한 자유와 기쁜 구원을 발견하게 될 것이다.
[92]| “이 나라는 영구적인 영토다. 천국에 들어가는 자들은 내 {k{k{아버지}k}k}께로 상승할 것이며;그들은 반드시 {k{k{낙원}k}k}에서 그의 영광의 오른 편에 도달할 것이다. 그리고 하늘 나라에 들어가는 모든 자는 {k{k{하나님}k}k}의 자녀가 될 것이며, 그들은 다가오는 시대에 그렇게 {k{k{아버지}k}k}께로 올라갈 것이다. 그리고 나는, 의로운 체하는 자들을 부르러 온 것이 아니라, 신성하게 완전한 의로움에 굶주리고 목말라하는 모든 자와 죄인을 부르러 왔다.
[93]| “{k{k{요한}k}k}은 와서, 너희가 천국으로 들어가도록 준비시키기 위해 회개하라고 전파했으며;이제 나는, {k{k{하나님}k}k}이 선물로 주시는 신앙이, 하늘 나라에 들어가기 위한 값이라고 선포하러 왔다. 내 {k{k{아버지}k}k}께서 무한한 사랑으로 너희를 사랑하신다는 것을 너희가 믿기만 하면, 너희는 그 {k{k{하나님}k}k} 나라 안에 있다.”
[94]| 이렇게 말씀을 마치고 나서, 그는 자리에 앉았다. 그의 말을 들은 모든 사람은 그 말씀에 깜짝 놀랐다. 제자들도 경탄했다. 그러나 사람들은 이 {k{k{하나님}k}k}_사람의 입에서 나오는 그 기쁜 소식을 받아들일 준비가 돼있지 않았다. 그의 말을 들은 사람 중에서 약 3분의 1은, 완전하게 납득할 수는 없었음에도 그 메시지를 믿었으며;약 3분의 1은 기대하는 천국에 대한 그런 순수하게 영적인 개념을 마음 속에서 거부할 준비가 돼있었고, 나머지 3분의 1은 그의 가르침을 파악할 수 없었으며, 많은 사람은 그가 “제 정신이 아니라”고 진정으로 믿었다.
