[1]| 머 리 말
[149]| 영원한_과거를 가진 처음 세 {k{k{낙원}k}k} {k{k{신격}k}k}은--곧 {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}은--, 영원한 미래에, 진화하는 동료 {k{k{신격}k}k}들이--곧 {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 그리고 아마 {k{k{절대자}k}k} {k{k{하나님}k}k}이-- 체험으로 실제화함으로써, 인격_보완을 이루게 될 것이다.
[150]| {k{k{지존자}k}k} {k{k{하나님}k}k}과 {k{k{궁극자}k}k} {k{k{하나님}k}k}은, 지금 체험적 우주에서 진화하고 있는데, 실존적이 아니다--과거 영원자들이 아니라, 오직 미래 영원자들, 시_공간에_맞춰지고 초월성에_맞춰진 영원자들이다. 그들은 최상의 재능, 궁극적 재능, 그리고 아마 최상의_궁극적 재능을 가진 {k{k{신격}k}k}이지만, 우주에서 역사적 기원을 겪었다. 이들에게는 결코 끝이 없겠지만, 인격의 시작이 있었다. 이들은 정말로 영원하고 무한한 {k{k{신격}k}k} 잠재성이 실제화한 분들이지만, 그 자신은 무조건적으로 영원하지 않고 무한하지도 않다.
[151]| {b{b{10. }b}b}{b{b{{k{k{절대자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[152]| {i{i{{k{k{신격}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{절대자}k}k}}i}i}의 영원한 실체에는, 시_공간의 유한한 지성인에게 완전하게 설명할 수 없는 많은 특색이 있지만, {i{i{{k{k{절대자}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{하나님}k}k}}i}i}이 실제화하는 것은, 둘째 체험적 {k{k{삼위일체}k}k}, 즉 {k{k{절대}k}k} {k{k{삼위일체}k}k}가 통합되는 결과일 것이다. 이것은 절대 신성의 체험적 실현, 즉 절대 수준에서 절대적 의미를 가진 것들의 통합이겠지만;우리는 결코, {k{k{한정된}k}k} {k{k{절대자}k}k}가 {k{k{무한자}k}k}와 동등하다고 들은 적이 없기 때문에, 모든 절대 가치의 범위에 관해 확신하지 못한다. 궁극을 초월하는 운명은 절대 의미와 무한한 영성{靈性}에 관련되며, 아직 달성되지 않은 이 두 실체 없이는, 우리가 절대 가치를 확립할 수 없다.
[153]| {k{k{절대자}k}k} {k{k{하나님}k}k}은 유한절대를 초월하는 모든 존재가 실현하고_달성할 목표이지만, {k{k{신격}k}k} {k{k{절대자}k}k}의 권능과 인격 잠재성은 우리의 개념을 초월하며, 우리는 체험으로 실제화하는 것에서 너무 멀리 떨어져 있는 그 실체들에 대해 논의하기를 꺼린다.
[154]| {b{b{11. }b}b}{b{b{{k{k{세}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{절대자}k}k}}b}b}
[155]| {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}의 통합된 사고{思考}가 {k{k{행동의}k}k} {k{k{하나님}k}k} 안에서 활동하면서 신성한 중앙 우주를 창조했을 때, {k{k{아버지}k}k}는 자신의 {k{k{하보나}k}k} 현존을 무한한 잠재성으로부터 구별시킴으로써, 자신의 사고가 표현되는 대로 {k{k{아들}k}k}의 말씀과 {k{k{공동}k}k} {k{k{행정관}k}k}의 행위를 따라가셨다. 그리고 드러나지 않은 이 무한한 잠재성은, {k{k{무조건}k}k} {k{k{절대자}k}k} 안에 감춰질 수 있고, {k{k{신격}k}k} {k{k{절대자}k}k} 안에 신성하게 가려질 수 있는 여지를 남겨두는 한편, 이 둘은 {k{k{우주}k}k} {k{k{절대자}k}k}가 활동할 때 하나가 되며, 이 {k{k{우주}k}k} {k{k{절대자}k}k}는 {k{k{낙원}k}k} {k{k{아버지}k}k}의 계시되지 않은 무한성이_통합된 분이다.
[156]| 체험적 성장으로, 그리고 {k{k{우주}k}k} {k{k{절대자}k}k}가 체험적인 것과 실존적인 것을 상호_연결지음으로, 총 실체가 풍성하게 되는 동안에, 시공우주의 힘의 효력과 영 힘의 효력은 모두 점진적으로 계시되고_실현되는 과정에 있다. 균형을 이루는 {k{k{우주}k}k} {k{k{절대자}k}k}의 현존 덕분으로, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 체험적 권능의 확장을 실현하고, 자신의 진화하는 피조물과 하나 됨을 누리며, {k{k{지존}k}k}, {k{k{궁극}k}k}, 및 {k{k{절대}k}k}라는 수준에서 체험적 {k{k{신격}k}k}의 확장을 달성한다.
[157]| {k{k{신격}k}k} {k{k{절대자}k}k}를 {k{k{무조건}k}k} {k{k{절대자}k}k}로부터 완전하게 구별할 수 없을 때, 이들의 혼합된 기능 또는 조화된 현존으로 추측되는 것은 {k{k{우주}k}k} {k{k{절대자}k}k}의 행위라고 부른다.
[158]| 1. {i{i{{k{k{신격}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{절대자}k}k}}i}i}는 전능한 활성자{活性者}인 것처럼 보이며, 한편 {k{k{무조건}k}k} {k{k{절대자}k}k}는 최상으로 통합되고 궁극적으로 조화를 이루는 온갖 우주, 심지어 만들어졌거나, 만들어지고 있는, 그리고 아직 만들어지지 않은 허다한 우주들까지, 전적으로_유능하게 기계화시키는 존재인 것처럼 보인다.
[159]| {k{k{신격}k}k} {k{k{절대자}k}k}는, 어떤 우주 상황에 대해서든지, 준절대의 방법으로 대처할 수 없거나, 적어도 그렇게 하지 않는다. 어떤 주어진 상황에 대한 이 {k{k{절대자}k}k}의 모든 반응은, 언제나 그 현재 실존 상태에서 뿐만 아니라, 모든 미래 영원의 무한한 가능성에 비춰서, 전체 창조의 사물 및 존재들의 복지를 고려해서 만들어지는 것처럼 보인다.
[160]| {k{k{신격}k}k} {k{k{절대자}k}k}는, {k{k{만유의}k}k} {k{k{아버지}k}k}가 자유의지로 선택함으로써 무한 실체 전부로부터 분리된 그 잠재성이며, 그 안에서 신{神}의 모든 --실존적 및 체험적-- 활동이 일어난다. 이 잠재성은 {i{i{{k{k{무조건}k}k}}i}i}{k{k{ }k}k}{k{k{절대자}k}k}와 대비되는 {i{i{{k{k{조건}k}k}}i}i} {k{k{절대자}k}k}이지만;모든 절대적 잠재성을 포함하는 {k{k{우주}k}k} {k{k{절대자}k}k}는 이 둘을 더한 것보다 크다.
[161]| 2. {i{i{{k{k{무조건}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{절대자}k}k}}i}i}는 인격없고, 신성을_벗어나고, 신격화되지 않는다. 그러므로 {k{k{무조건}k}k} {k{k{절대자}k}k}에게는, 인격, 신성, 및 모든 창조자 특권이 결여돼 있다. 사실이나 진실, 체험이나 계시, 철학이나 유한절대성 가운데 어느 것도, 우주 자격 제한을 받지 않는 이 {k{k{절대자}k}k}의 본성과 성품을 간파할 수 없다.
[162]| {k{k{무조건}k}k} {k{k{절대자}k}k}는 광우주에 널리 퍼지는 {i{i{확실한}i}i} {i{i{실체}i}i}라는 점을 분명히 밝혀두자, 그리고 이 실체는 일곱 연방우주 너머에 압도적으로 뻗어나가는 공간 지역들에서, 공간에 한결같이 현존하면서 물질_이전{以前}의 진화가 생기는 쪽으로 확장하는 듯하다. {k{k{무조건}k}k} {k{k{절대자}k}k}는, 조건 없는 것들과 제한받지 않는 것들이 보편적이고 우월하고 탁월하다는 형이상학적 궤변에 근거한 철학적 개념을 단순히 부정한 생각이 아니다. {k{k{무조건}k}k} {k{k{절대자}k}k}는 무한하고 확실한 우주 전면통제력이며;이러한 전면통제는 공간_힘에 제한이 없지만, 생명, 정신, 영, 및 인격의 현존에 따라서 분명하게 조절되고, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 의지_반응과 의도하는 명령에 따라서 더욱 조절된다.
[163]| {k{k{무조건}k}k} {k{k{절대자}k}k}는, 형이상학의 범신론적 개념들, 또는 한때 있었던 과학의 에테르 가설에 비교될만한, 획일적이고 전체에_퍼지는 영향력이 아니라고, 우리는 확신한다. {k{k{무조건}k}k} {k{k{절대자}k}k}는 무제한적이고 {k{k{신격}k}k}의 조절을 받는 세력이지만, 우리는 이 {k{k{절대자}k}k}와 우주의 영 실체들의 관계를 충분히 감지하지 못한다.
[164]| 3. {i{i{{k{k{우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{절대자}k}k}}i}i}는, 우리가 논리적으로 추론하는 바로는, 우주 실체들을 신격화된 가치와 비 신격화된 가치로--곧 인격화될 수 있는 것과 인격화 될 수 없는 것으로-- 구별시키는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 절대적 자유의지{自由意志} 행위에 필연적이었다. {k{k{우주}k}k} {k{k{절대자}k}k}는 우주 실체를 이처럼 구별시키는 자유의지 행위로 창조된 긴장상태가 해결됨을 암시하는, {k{k{신격}k}k}의 현상이며, 이 {k{k{절대자}k}k}는 이 실존적 잠재성들의 전체 총합을 연합적으로 조정하는 자로서 활동한다.
[165]| {k{k{우주}k}k} {k{k{절대자}k}k}가 긴장상태에_현존하심은, 신격 실체와 비신격화 실체 사이의 차이가 조정됨을 의미하는데, 이런 차이는 자유의지를 지닌 동태적{動態的} 신성을 무조건적인 정태적{靜態的} 무한성으로부터 분리할 때 내재적이다.
[166]| 항상 기억하라:잠재적 무한성은 절대적이고 영원성에서 분리될 수 없다. 시간 속에서 실제 무한성은 결단코 부분적일 수밖에 없고, 그렇기 때문에 틀림없이 절대적이지 않으며;뿐만 아니라 무조건적 {k{k{신격}k}k}의 경우를 제외하고, 실재하는 무한한 인격도 절대적일 수 없다. 그리고, {k{k{무조건}k}k} {k{k{절대자}k}k}와 {k{k{신격}k}k} {k{k{절대자}k}k} 안에 있는 무한한 잠재성의 차이가 바로 {k{k{우주}k}k} {k{k{절대자}k}k}를 영존화 시키며, 그리하여 물질 우주들을 공간에 두는 것을 시공우주에서 가능하게 하고, 또한 시간세계에 유한한 인격체들을 두는 것을 영적으로 가능하게 한다.
[167]| 유한자가 {k{k{무한자}k}k}와 함께 시공우주에서 공존할 수 있는데, 그 유일한 이유는, 시간과 영원, 유한과 무한, 실체의 잠재성과 실체의 실제성, {k{k{낙원}k}k}과 공간, 사람과 {k{k{하나님}k}k} 사이의 긴장을, {k{k{우주}k}k} {k{k{절대자}k}k}의 연합하는 현존이 아주 완전하게 평형 시키기 때문이다. 연합하는 방법으로, {k{k{우주}k}k} {k{k{절대자}k}k}는 시_공간 우주에서, 그리고 시_공간을 초월하는 우주에서, 무한_이하로 {k{k{신격}k}k}이 나타나는 우주들에 존재하는, 진보하는 진화적 실체의 지대가 있다는 표시를 성립시킨다.
[168]| {k{k{우주}k}k} {k{k{절대자}k}k}는, 정적이고_역동적인 {k{k{신격}k}k}의 잠재성인데, 이 잠재성은 시간 수준에서 유한하고 영원 수준에서 절대적인 가치로서, 기능적으로 실현될 수 있다. 이처럼 불가해한 {k{k{신격}k}k}은, 정적이고 잠재적이며 연합하는 모습이 있을지도 모르지만, 지금 총괄우주에서 활동하는 지성 인격체들이 관여하다시피, 체험으로 창조하거나 진화하지 않는다.
[169]| {i{i{{k{k{절대자}k}k}}i}i}. 두 {k{k{절대자}k}k}는--곧 조건 {k{k{절대자}k}k}와 무조건 {k{k{절대자}k}k}는-- 정신을 지닌 피조물이 관측하는 바와 같이, 겉으로 보기에 그 기능이 아주 다르지만, {k{k{우주}k}k} {k{k{절대자}k}k} 안에서, 그리고 그로 인해, 완전하게 그리고 신성하게 통합돼 있다. 모든 것을 이해하고 끝까지 이해했을 때, 셋 모두 하나의 {k{k{절대자}k}k}다. 그들의 기능은 무한 이하의 수준에서는 구별되지만, 무한 속에서는 {b{b{{k{k{하나}k}k}}b}b}다.
[170]| 우리는, 무언가의 반대로서 또는 어떤 것이든지 부정하는 것으로서 {k{k{절대자}k}k}라는 말을 결코 사용하지 않는다. 뿐만 아니라 우리는, {k{k{우주}k}k} {k{k{절대자}k}k}를 자체_결정력이_있는, 일종의 범신론적이고 비인격적인 {k{k{신격}k}k}으로 여기지도 않는다. 우주 인격체에 관한 모든 면에서, {k{k{절대자}k}k}를 {k{k{삼위일체}k}k}가 엄격하게 제한하고 {k{k{신격}k}k}이 지배한다.
[171]| {b{b{12. }b}b}{b{b{{k{k{삼위일체들}k}k}}b}b}
[172]| 본래의 영원한 {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 실존적이고 필연적이었다. 시작이_없는 이 {k{k{삼위일체}k}k}는, 인격있는 것과 인격없는 것을 {k{k{아버지}k}k}의 속박 받지 않는 의지로 차별화한 그 사실에 내재적이었고, 그가 친히 뜻하심으로 이 두 가지 실체를 정신으로 조화시킬 때 실제화 됐다. {k{k{하보나}k}k}_이후에 생긴 {k{k{삼위일체}k}k}들은 체험적이다--총괄우주에서 권능과_인격이 나타나는 준절대 수준과 진화 수준의 창조계에 내재적이다.
[173]| {i{i{{k{k{낙원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체}k}k}}i}i}는--곧 {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}의 영원한 {k{k{신격}k}k} 합동은-- 실제로 존재론적이지만, 모든 잠재성은 체험적이다. 그러므로 이 {k{k{삼위일체}k}k}는 무한성{無限性}을 포함하는 유일한 {k{k{신격}k}k} 실체가 되며, 따라서 {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 및 {k{k{절대자}k}k} {k{k{하나님}k}k}이 실제화하는 우주 현상이 발생한다.
[174]| 첫째와 둘째 체험적 {k{k{삼위일체}k}k}, 즉 {k{k{하보나}k}k}_이후에 생긴 {k{k{삼위일체}k}k}들은 {i{i{파생된}i}i} {i{i{{k{k{신격}k}k}}i}i}{i{i{들}i}i}을 포함하기 때문에 무한할 수 없는데, 그 {k{k{신격}k}k}들은 실존적 {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 창조하거나 결말에 이른 실체들이 체험으로 실제화함으로써 진화된다. 피조물의 체험이 유한하고 {k{k{창조주}k}k}의 체험이 유한절대이기 때문에, 무한한 신성은 커지지는 않더라도 언제나 강화되고 있다.
[175]| {k{k{삼위일체}k}k}들은 연관성의 명제{命題}이자, 대등한 {k{k{신격}k}k} 현현{顯現}의 진상{眞相}이다. {k{k{삼위일체}k}k}의 기능은 {k{k{신격}k}k} 실체들을 포함하며, {k{k{신격}k}k} 실체들은 언제나 인격화함으로 실현과 형태화를 추구한다. 따라서 {k{k{지존자}k}k} {k{k{하나님}k}k}과 {k{k{궁극자}k}k} {k{k{하나님}k}k} 그리고 심지어 {k{k{절대자}k}k} {k{k{하나님}k}k}도, 신으로서 불가피한 존재들이다. 이 세 체험적 {k{k{신격}k}k}은, 실존적 {k{k{삼위일체}k}k}, 즉 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에 잠재했지만, 이들이 권능을 지닌 인격체로서 우주에 출현한 것은, 권능과 인격체가 있는 우주에서 바로 그들이 체험으로 활동하는 데 일부 의존하고, {k{k{하보나}k}k}_이후의 {k{k{창조주}k}k}들 및 {k{k{삼위일체}k}k}들의 체험적 성취에도 일부 의존한다.
[176]| {k{k{하보나}k}k}_이후의 두 {k{k{삼위일체}k}k}, 즉 체험적 {k{k{궁극}k}k} {k{k{삼위일체}k}k}와 체험적 {k{k{절대}k}k} {k{k{삼위일체}k}k}는, 지금 충분히 나타나고 있지는 않으며;우주에서 실현되는 과정에 있다. 이 {k{k{신격}k}k} 연합체들은 다음과 같이 설명될 수 있다:
[177]| 1. {i{i{{k{k{궁극}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체}k}k}}i}i}는, 지금 진화하고 있으며, 결국 {k{k{지존하신}k}k} {k{k{분}k}k}, {k{k{최상급}k}k} {k{k{창조주}k}k} {k{k{인격체}k}k}들, 그리고 유한절대 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들로 구성될 것인데, 이 {k{k{건축가}k}k}들은 창조자도 아니고 피조물도 아닌, 독특한 우주 입안자{立案者}들이다. {k{k{궁극자}k}k} {k{k{하나님}k}k}은, 거의 끝없는 총괄우주의 확장하는 경기장에서, 이 체험적 {k{k{궁극}k}k} {k{k{삼위일체}k}k}가 통합되는, {k{k{신격}k}k}이 통합되는 결과로서, 결국 필연적으로 권능을 얻고 인격화할 것이다.
[178]| 2. {i{i{{k{k{절대}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체}k}k}}i}i}는--곧 둘째 체험적 {k{k{삼위일체}k}k}는, 지금 실제화하는 과정에 있는데, {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 그리고 계시되지 않은 {k{k{우주}k}k} {k{k{운명}k}k} {k{k{완성자}k}k}로 구성될 것이다. 이 {k{k{삼위일체}k}k}는 인격있는 수준과 인격을 초월한 수준에서, 그리고 심지어 인격없는 존재들의 경계선에서도 활동하며, {k{k{삼위일체}k}k}의 보편적 통합은 체험으로 {k{k{절대}k}k} {k{k{신격}k}k}을 형성할 것이다.
[179]| {k{k{궁극}k}k} {k{k{삼위일체}k}k}는 완성되는 동안 체험적으로 통합하고 있지만, {k{k{절대}k}k} {k{k{삼위일체}k}k}가 그렇게 온전히 통합될 수 있는지, 우리는 정말로 의심이 든다. 그러나 영원한 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에 대한 우리의 개념은, 달리 성취할 수 없는 것을 {k{k{신격}k}k}의 삼자일체화가 이룰 수도 있다는 것을 늘_즉시 생각나게 하며;따라서 우리는, {i{i{{k{k{지존자}k}k}}i}i}{i{i{와}i}i}{i{i{_}i}i}{i{i{{k{k{궁극자}k}k}}i}i}가 언젠가 출현하고, {k{k{절대자}k}k} {k{k{하나님}k}k}이 아마도 삼자일체됨으로_실제화할 것이라고 가정해 본다.
[180]| 우주들에 있는 철학자들은, {i{i{{k{k{삼위일체들의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체}k}k}}i}i}, 즉 실존적이고_체험적인 {k{k{삼위일체}k}k} {k{k{무한자}k}k}를 가정해 보지만, 이것이 인격화되는 것은 상상할 수 없으며;아마도 이것은 {k{k{자존자}k}k} 개념의 수준에서 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격자와 대등할 것이다. 그러나 이 모든 것과 상관없이, {k{k{만유의}k}k} {k{k{아버지}k}k}가 실제로 무한하시기 때문에, 근원적 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 잠재성은 무한하다.
[181]| {b{b{{i{i{{k{k{인정서}k}k}}i}i}}b}b}
[182]| 완전한 중앙우주와 그 주위를 회전하는 일곱 연방우주에 대해 설명하려는 시도와 함께, {k{k{만유의}k}k} {k{k{아버지}k}k}의 성품과 그의 {k{k{낙원}k}k} 동역자들의 본성을 묘사하는 것과 관련되는 이어지는 소개서들을 작성하면서, 우리는 연방우주 통치자들의 명령에 따라 안내 받을 것인데, 이 명령은 진리 및 이와 동등한 기본 지식을 계시하려고 온갖 노력을 기울이면서, 제시되는 주제에 적합한, 인간의 가장 높은 기존 개념에 우리가 우선권{優先權}을 줘야 한다고 지시한다. 우리는 제시되는 개념을 인간 정신이 적절하게 표현한 선례가 없을 때에만, 순수한 계시{啓示}에 의존할 것이다.
[183]| 신성한 진리를 연속해서 행성에 주는 계시들은, 행성의 지식을 새롭고 더 낫게 조정하는 방안의 일부분으로, 영적 가치를 갖는 가장 높은 현존 개념들을 반드시 포함한다. 따라서, {k{k{하나님}k}k}과 그 우주 동역자들에 관한 이 발표문을 작성하면서, 우리는 이 여러 문서의 기초로서, 영적 가치와 우주 의미들을 갖는, 가장 높고 가장 진보된 행성 지식을 대변하는, 1,000개 이상의 인간 개념을 선택했다. {k{k{하나님}k}k}을_아는 과거와 현재의 필사자들로부터 수집한 이 인간 개념들이, 우리에게 계시하도록 지시한 그 진리를 묘사하기에는 어떤 면에서 부적당하지만, {k{k{낙원}k}k} {k{k{신격}k}k}들의 실체와 신성 그리고 그들이 거주하는 초월적인 우주에 대하여 우리 자신의 우세한 지식으로 끌어당기려는 이 목적을 위해서, 우리는 주저하지 않고 그 개념들을 첨가할 것이다.
[184]| 우리에게 배정된 임무가 얼마나 어려운지, 우리는 잘 알고 있으며;신성과 영원성의 개념을 담은 말을, 필사자 정신의 상징들 속으로 완전하게 번역하는 것이 불가능함을 깨닫는다. 그러나 우리는, 인간의 정신 속에 {k{k{하나님}k}k}의 단편{斷片}이 거하고 있다는 것을, 그리고 {k{k{진리의}k}k} {k{k{영}k}k}이 인간의 혼과 함께 머물고 있다는 것을 알며;더욱이 우리는, 이런 영 세력들이, 물질적 사람으로 하여금 영적 가치들의 실체를 파악할 수 있도록, 그리고 우주 의미들의 철학을 이해할 수 있도록 협력하고 있다는 것을 알고 있다. 그러나 우리는, --{k{k{하나님}k}k}을_의식하는-- 개인 종교 체험의 계속_진보하는 실체를 증진시키는 데 기여하는 모든 진리를 영적으로 사용하도록, {k{k{신성한}k}k} {k{k{현존}k}k}의 이 영들이 사람을 도울 수 있다는 것을, 더욱 확실하게 안다.
[185]| [{k{k{오르본톤}k}k}의 한 {k{k{신성한}k}k} {k{k{조언자}k}k}가 기록했으며, 그는 {k{k{낙원}k}k} {k{k{신격}k}k}들과 온갖 우주에 관한 진리를 {k{k{유란시아}k}k}에 묘사하도록 배정된, {k{k{연방우주}k}k} {k{k{인격체}k}k} {k{k{단체}k}k}의 {k{k{우두머리}k}k}다.] 
