[1]| 제136편{{{br}}} 세례와 40일 기간
[75]| {k{k{사람의}k}k} {k{k{아들}k}k}의 생애와 체험을 고려할 때, 너희는 {k{k{하나님의}k}k} {k{k{아들}k}k}이 20세기 또는 다른 세기의 필사자가 아닌, 1세기의 인간 정신을 갖고 육신화 됐다는 점을 항상 상기해야 한다. 이렇게 말하는 것은, {k{k{예수}k}k}의 인간 재능들이 자연스럽게 획득됐다는 관념을 전달하고자 함이다. 그는 그 시대의 유전{遺傳} 및 환경적인 요소들, 그리고 그가 받은 훈련과 교육의 영향으로 빚어진 산물이었다. 그의 인간성은 순수하고 자연스러웠고, 그 시절과 그 세대에 선행{先行}하던 실질적인 지적 상태와 사회 및 경제 조건으로부터 전적으로 얻어졌고, 이로 인해 양육됐다. 반면에, 이 {k{k{하나님}k}k}_사람의 체험에서는, 신성한 정신이 인간 지능을 초월할 가능성이 항상 있었으며, 그럼에도, 그의 인간 정신이 작용할 때, 그리고 그렇게 하는 동안, 그의 인간 정신은 그 당시 인간의 환경 조건 아래서 필사자의 정신이 하는 것과 마찬가지로 작용했다.
[76]| 도덕적 가치를 강화하거나 영적 진보를 가속화하려는 목적으로 독단적 권위를 멋대로 사용하거나, 임의의 권세를 나타낼 목적으로 인위적 환경을 만들어내는 행위가 어리석다는 것을, {k{k{예수}k}k}께서는 자신의 방대한 우주의 모든 세계에 보여줬다. {k{k{예수}k}k}께서는, 이 세상에서 자신의 사명이, {k{k{마카비}k}k} 가{家}의 통치로 말미암은 실망의 반복이 되지 않게 하려고 결심했다. 정당하지 않은 인기나 정치적 명성을 얻는 목적으로 자신의 신성한 속성들을 오용하기를 거절했다. 신성하고 창조적인 에너지를 국가의 권력이나 국제적인 명성으로 변질시키기를 원치 않았다. {k{k{나사렛}k}k} {k{k{예수}k}k}께서는 {i{i{악}i}i}과 타협하기를 거부했고, 하물며 죄와 결탁하는 것은 더욱 거부했다. {k{k{주님}k}k}께서는 다른 모든 세상적이고 현세적인 문제를 뛰어 넘어서 {k{k{아버지}k}k} 뜻에 성공적으로 충성했다.
[77]| {b{b{9. }b}b}{b{b{{k{k{다섯째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결정}k}k}}b}b}
[78]| 그는 자연 법칙과 영적 권능에 대한 자신의 개인적 관계에 적합하도록 정책 현안들을 결정한 후에, 이제 {k{k{하나님}k}k} 나라를 선포하고 설립하는 데 어떤 방법을 선택할 것인가에 관심을 기울였다. {k{k{요한}k}k}은 이미 이 일을 시작했는데;어떻게 메시지를 계속 전할 것인가? 어떻게 {k{k{요한}k}k}의 사명을 넘겨받을 것인가? 효과적인 노력과 총명한 협동을 위해 추종자들을 어떻게 조직할 것인가? {k{k{예수}k}k}께서는 이제 자신을 {k{k{유대인}k}k}의 {k{k{메시야}k}k}로, 즉 적어도 당시에 일반에게 알려진 {k{k{메시야}k}k}로 더 이상 자신을 간주하지 않으려는, 최종 결정에 도달했다.
[79]| {k{k{유대인}k}k}은 구원자를, 기적의 권능을 사용해서 {k{k{이스라엘}k}k}의 적을 쳐부수고, {k{k{유대인}k}k}을 세상 통치자로 만들어 주며, 빈곤과 억압에서 해방시켜주는 자로 마음 속에 그려왔다. {k{k{예수}k}k}는 이런 희망은 결코 실현되지 않으리라는 것을 알았다. 하늘 나라는 사람의 마음 속에서 악을 뒤엎는 일이고, 그것은 순수하게 영적 관심사에 관련된 문제임을 알았다. 찬란하게 권능을 전시함으로 영적인 나라를 개시하는 것이 현명한지 생각해 봤지만--그런 행로는 허락될 것이며 전적으로 {k{k{미가엘}k}k}의 권한에 속했지만--, 그런 계획을 완전하게 배제하는 쪽으로 결정했다. {k{k{캘리개스챠}k}k}의 혁명적 기법과 타협하지 않기로 했다. 그는 {k{k{아버지}k}k} 뜻에 순종함으로 인해 잠재적으로 세상을 이겼으며, 자신이 그것을 시작했던 것과 마찬가지로, {k{k{사람의}k}k} {k{k{아들}k}k}로서 할 일을 마치기로 계획했다.
[80]| 이제 하늘과 땅에서 모든 권능을 잠재적으로 소유한 이 {k{k{하나님}k}k}_사람이, 기적을 사용하는 무력 전쟁을 통해서 주권자의 깃발을 휘날리기로 일단 결정했다면 {k{k{유란시아}k}k}에 무슨 일이 일어났을지, 너희는 도무지 상상도 할 수 없을 것이다! 그러나 그는 타협하지 않았다. 짐작컨대, 이렇게 함으로 {k{k{하나님}k}k}께 대한 경배가 이뤄진다 할지라도, 그런 악을 위해 일하려 하지 않았다. 그는 {k{k{아버지}k}k} 뜻을 준수하려 했다. 그는 자신을 주시하고 있는 우주에게, “너희는 {k{k{주}k}k} 너희 {k{k{하나님}k}k}을 경배하고, 오직 그분만 섬기라”고 선포하려고 했다.
[81]| 여러 날이 지나면서, {k{k{예수}k}k}께서는, 자신이 어떤 종류의 진리 계시자가 될 것인지, 점점 더 확실하게 감지하게 됐다. {k{k{하나님}k}k}의 길이 쉬운 길이 아님을 알아차렸다. 그는 나머지 인간 체험의 잔이 더 쓴맛이 될 가능성이 있음을 깨닫기 시작했으나, 그것을 마시기로 결정했다.
[82]| 그의 인간 정신도, {k{k{다윗}k}k}의 왕좌에게는 이제 작별을 고했다. 이 인간 정신은 신성의 통로를 한 걸음씩 따라갔다. 인간 정신은 여전히 질문했지만, 항상 {k{k{아버지}k}k}의 영원하고 신성한 뜻을 행하고 무조건 복종하면서 세상의 한 사람으로 살아가는 이런 통합된 생애에서, 언제나 신성한 대답을 최종적인 결정으로 받아들였다.
[83]| {k{k{로마}k}k}는 {k{k{서방}k}k} 세계의 지배자였다. 이제 격리된 가운데 이런 중대한 결정에 도달하면서, 자신의 지휘 아래 하늘의 무리를 거느리는 {k{k{사람의}k}k} {k{k{아들}k}k}은, {k{k{유대인}k}k}이 세상을 지배할 수 있는 마지막 기회를 상징했지만;그런 엄청난 지혜와 권능을 소유하고 이 세상에서 태어난 이 {k{k{유대인}k}k}은, 자신의 우주 재능을 자신의 만족감이나 자기 민족의 왕권을 위해서 사용하기를 거부했다. 말하자면, 그는 “이 세상 나라들”을 봤고, 그것들을 점령할 수 있는 권능을 갖고 있었다. {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들은 이 모든 권능을 이미 그의 손에 넘겨줬으나, 그는 그것을 원치 않았다. 이 세상 나라들은, 우주의 {k{k{창조주}k}k}이며 {k{k{통치자}k}k}이신 그의 관심을 끌만큼 가치 있는 것이 되지 못했다. 그에게는 오직 한 가지 목적, 사람에게 {k{k{하나님}k}k}을 더 계시하는 것, 천국을 설립하는 일, 인류의 마음 속에서 하늘에 계신 {k{k{아버지}k}k}가 통치하시는 것뿐이었다.
[84]| 전쟁, 다툼, 및 살육의 관념은 {k{k{예수}k}k}께 불쾌한 것이었으며;어느 것도 원치 않았다. 그는 {k{k{하나님}k}k}의 사랑을 나타내는 {k{k{평화의}k}k} {k{k{왕자}k}k}로서 세상에 나타나고자 했다. 세례를 받기 전에, {k{k{로마}k}k}의 억압에 대항하는 반역에 {k{k{유대}k}k} {k{k{열심당}k}k}을 인도해 달라는 그들의 청을 거듭 거절한 적이 있었다. 그리고 지금, 어머니가 자신에게 가르쳤던 다음과 같은 {k{k{성서}k}k} 구절에 대한 최종 결정을 내렸다:“{k{k{주}k}k}{主}께서 나에게 말씀하시되, ‘너는 내 {k{k{아들}k}k}이니 내가 오늘날 너를 낳았다. 내게 구하라, 그러면 네 상속으로 이방인을 줄 것이며 네 소유로 세상 끝까지 주겠다. 너는 그들을 철장으로 쳐부술 것이며;그들을 도공의 그릇처럼 산산 조각 낼 것이다.’”
[85]| {k{k{나사렛}k}k} {k{k{예수}k}k}께서는 그런 말이 자신과는 상관없다는 결론을 내렸다. 마침내 최종적으로, {k{k{사람의}k}k} {k{k{아들}k}k}의 인간 정신은 이런 모든 {k{k{메시야}k}k}의 문제점과 모순들을--곧 {k{k{히브리}k}k} 성서, 부모의 훈육, 카잔(곧 선생)의 가르침, {k{k{유대인}k}k}의 기대, 인간적 야망의 바램들을-- 깨끗이 쓸어버렸으며;자신의 행로를 명쾌하게 결정했다. 그는 {k{k{갈릴리}k}k}로 돌아가 조용히 천국의 선포를 시작하고, {k{k{아버지}k}k}(곧 {k{k{인격화된}k}k} {k{k{조율사}k}k})를 신뢰하면서 하루하루 과정의 세부 사항을 해결해 나가기로 했다.
[86]| {k{k{예수}k}k}께서는, 영적 문제를 검증하기 위해 물질적 시험을 적용시키기를 거절했을 때, 자연 법칙을 주제넘게 무시하기를 거절했을 때, 이런 결정으로, 방대한 우주를 망라하는 모든 세상의 모든 사람에게 가치 있는 본보기가 됐다. 그리고 그가 영적 영광의 서막으로서 세속의 권력을 붙잡기를 거절했을 때, 그는 우주에 충성하고 도덕적으로 고귀한, 영감을 불러일으키는 본보기를 보였다.
[87]| {k{k{사람의}k}k} {k{k{아들}k}k}이 세례 받은 후 언덕에 올라갔을 때, 자신의 사명과 그 본질에 대해서 어떤 의심이든지 혹시 품었더라도, 홀로 있으면서 결정한 40일이 지난 후에 동료들에게 돌아온 그에게는, 어떤 의심도 남아 있지 않았다.
[88]| {k{k{예수}k}k}께서는 {k{k{아버지}k}k} 나라 설립을 위한 계획표를 공식화했다. 그는 사람의 육체적 만족감을 채워주지 않을 것이다. 그가 {k{k{로마}k}k}에서 최근에 행해진 것을 목격했던 것처럼 군중에게 빵을 나눠주는 그런 일은 하지 않을 것이다. {k{k{유대인}k}k}이 비록 그런 종류의 구원자를 기대하고 있더라도, 그는 기적을 행함으로써 사람의 주의를 끄는 일은 하지 않을 것이다. 정치적인 권위나 속세의 권력을 보여줌으로써 영적 메시지가 받아들여지도록 애쓰는 일도 하지 않을 것이다.
[89]| 다가오는 천국을, 기대에 찬 {k{k{유대인}k}k}들의 눈에 더 과장시키는 그런 방법을 거절하면서, {k{k{예수}k}k}께서는 모든 권위와 신성에 대한 자신의 주장을, 바로 이 {k{k{유대인}k}k}들이 분명히 최종적으로 배척할 것임을 확신했다. {k{k{예수}k}k}께서는 이 모든 것을 알았으므로, 초기 추종자들이 그를 {k{k{메시야}k}k}로 암시하지 못하도록 오랫동안 애썼다.
[90]| 그는 자신의 공적 사역 전반에 걸쳐서, 끊임없이 되풀이해 발생되는 세 가지 상황을 처리해야 할 필요에 직면했는데:음식을 제공하라고 소리침, 기적을 행하라고 강요함, 그리고 마침내 추종자들이 그를 왕으로 추대하도록 허락해 달라고 요청함이 그것이었다. 그러나 {k{k{예수}k}k}께서는 {k{k{베레아}k}k} 언덕에서 자신의 격리 기간에 내렸던 결정으로부터 물러서지 않았다.
[91]| {b{b{10. }b}b}{b{b{{k{k{여섯째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결정}k}k}}b}b}
[92]| 홀로 있던, 기억에 남을만한 이 기간의 마지막 날에, {k{k{요한}k}k}과 그의 제자들에게 합류하려고 산을 내려가기 전에, {k{k{사람의}k}k} {k{k{아들}k}k}은 마지막 결정을 내렸다. 그는 {k{k{인격화된}k}k} {k{k{조율사}k}k}에게 다음과 같은 말로 이 결정을 통보했다:“그리고 이제 결정되고_기록된 이 문제들과 마찬가지로, 모든 다른 문제에서도 나는 {k{k{아버지}k}k} 뜻에 복종할 것을 당신에게 서약합니다.” 그는 그렇게 말씀한 후에, 산에서 내려갔다. 그리고 그의 얼굴은 영적 승리와 도덕적 성취의 영광으로 빛났다.
