[1]| 제97편{{{br}}} 히브리인 가운데서 진화된 하나님 개념
[84]| {k{k{블레셋족속}k}k}을 무찌른 후에, {k{k{다윗}k}k}은 “{k{k{야훼}k}k}의 법궤”를 손에 넣게 되어, 그것을 {k{k{예루살렘}k}k}으로 가져왔고, 자기 왕국을 위해서 {k{k{야훼}k}k} 경배를 공식화 했다. 그 다음에 그는 이웃 부족에게--곧 {k{k{에돔족속}k}k}, {k{k{모압족속}k}k}, {k{k{암몬족속}k}k}, 및 {k{k{시리아인}k}k}에게-- 무거운 조공을 바치게 했다.
[85]| {k{k{다윗}k}k}의 부도덕한 정치 조직은, {k{k{히브리인}k}k}의 사회관행과는 반대로, 북쪽에 있는 땅을 개인적으로 소유하기 시작했으며, 전에 {k{k{블레셋족속}k}k}이 거둬들였던 대상{隊商} 관세에 대한 통제권을 마침내 획득하게 됐다. 그 다음에는 {k{k{우리야}k}k}를 죽임으로써 그 포학성이 절정에 이르게 됐다. 모든 법률 소송을 {k{k{예루살렘}k}k}에서 판결했는데;“장로들”은 더 이상 상벌을 시행할 수 없었다. 반역이 일어난 것은 당연했다. 오늘날 {k{k{압살롬}k}k}을 선동가라고 부를지 모르지만;그의 어머니는 {k{k{가나안족속}k}k}이었다. {k{k{밧세바}k}k}의 아들--{k{k{솔로몬}k}k}-- 외에도 왕위를 차지하려고 다투는 아들이 여섯이나 있었다.
[86]| {k{k{다윗}k}k}이 죽은 후에, {k{k{솔로몬}k}k}은 모든 북쪽 세력의 정치 조직을 없애버렸지만, 아버지의 체제에 있던 모든 폭정과 징세 제도는 계속했다. {k{k{솔로몬}k}k}은 사치스런 왕궁과 공들인 건축 사업으로 나라 재정을 파탄에 이르게 했는데:그 중에는 {k{k{레바논}k}k}에 있는 집, {k{k{바로}k}k}의 딸의 궁전, {k{k{야훼}k}k}의 성전, 왕의 궁전, 그리고 많은 성읍의 성벽 재건 등이 있었다. {k{k{솔로몬}k}k}은 방대한 {k{k{히브리인}k}k} 해군을 창설해서, {k{k{시리아인}k}k} 뱃사람들로 이를 운영케 하고, 전 세계를 대상으로 무역을 했다. 그의 후궁은 거의 1,000명에 달했다.
[87]| 이때가 되자, {k{k{실로}k}k}에 있던 {k{k{야훼}k}k}의 성전은 신용을 잃었고, 나라의 모든 숭배는 {k{k{여부스}k}k}에 있는 호화스런 왕궁 예배당에 집중됐다. 북왕국은 {k{k{엘로힘}k}k}을 숭배하는 쪽으로 돌아갔다. 그들은 {k{k{바로}k}k}들의 지원을 받았는데, {k{k{바로}k}k}들은 나중에 {k{k{유다}k}k} 사람을 노예로 삼았고, 남왕국으로 하여금 조공을 바치게 했다.
[88]| 흥망이--곧 {k{k{이스라엘}k}k}과 {k{k{유다}k}k} 사이의 전쟁들이-- 계속됐다. 4년 동안의 내란, 그리고 왕조가 세 번 바뀐 후에, {k{k{이스라엘}k}k}은 땅을 거래하기 시작한, 도시의 전제 군주의 통치를 받았다. {k{k{오므리}k}k} 왕조차, {k{k{시므리}k}k}가 소유한 땅을 구매하려 했다. 그러나 {k{k{살만에셀}k}k} 3세가 {k{k{지중해}k}k} 연안을 통제하기로 결정하자, 종말이 신속히 다가왔다. {k{k{에브라임}k}k}의 {k{k{아합}k}k} 왕은 10개의 다른 집단을 모으고 {k{k{카르카}k}k}에서 저항했으며;그 전투에서는 승부가 가려지지 않았다. {k{k{앗수르인}k}k}이 공격을 멈췄지만 동맹군은 많이 희생됐다. 이 큰 싸움은 {k{k{구약}k}k} {k{k{성경}k}k}에 언급조차 되지 않았다.
[89]| {k{k{아합}k}k} {k{k{왕}k}k}이 {k{k{나봇}k}k}의 땅을 사려 하자, 새로운 문제가 제기됐다. 그의 {k{k{페니키아인}k}k} 아내가 {k{k{아합}k}k}의 이름을 위조해서, {k{k{나봇}k}k}이 “{k{k{엘로힘}k}k}과 왕”의 이름을 욕되게 했기 때문에, 그 대가{代價}로 그의 땅을 몰수하라는 명령서를 만들었다. 그와 그의 아들들은 즉시 처형됐다. 활력 넘치는 {k{k{엘리야}k}k}가 거기에 나타나서, {k{k{나봇}k}k} 가족을 죽인 것에 대해서 {k{k{아합}k}k}을 비난했다. 그리하여 가장 위대한 선지자 가운데 하나였던 {k{k{엘리야}k}k}는, {k{k{바알}k}k} 숭배자의 땅_매매 태도에 대항하여, 즉 도시가 농촌을 지배하려는 시도에 대항하여, 땅에 관한 옛 사회관행을 옹호하는 자로서 이처럼 그의 가르침을 시작했다. 그러나 그 개혁은, {k{k{사마리아}k}k}에 있던 {k{k{바알}k}k} 선지자들(곧 토지 중개인들)을 죽이려고, 시골 지주{地主} {k{k{예후}k}k}가 집시의 족장인 {k{k{여호나답}k}k}과 합세하기 전에는 성공하지 못했다.
[90]| {k{k{여호아스}k}k}와 그의 아들 {k{k{여로보암}k}k}이 {k{k{이스라엘}k}k}을 적으로부터 구하자, 새로운 생활이 출현했다. 그러나 이때가 되자 어느 악당_귀족이 {k{k{사마리아}k}k}에서 다스렸고, 그의 약탈 행위는 옛 {k{k{다윗}k}k} 왕조가 무색할 정도였다. 국가와 회당이 서로 결탁했다. 언론의 자유에 대한 탄압은, {k{k{엘리야}k}k}, {k{k{아모스}k}k}, 및 {k{k{호세아}k}k}로 하여금 비밀 기록을 쓰게 만들었고, 이것이 {k{k{유대교}k}k}와 {k{k{그리스도교}k}k} {k{k{성경}k}k}의 실제 발단이었다.
[91]| 그러나 {k{k{이스라엘}k}k} 왕이 {k{k{이집트}k}k} 왕과 음모를 꾸며서 {k{k{앗수르}k}k}에 조공 바치기를 거절할 때까지, 북왕국은 역사에서 사라지지 않았다. 그리고 나서 3년간 포위 공격이 있은 후에, 북왕국은 완전히 흩어지게 됐다. {k{k{에브라임}k}k}({k{k{이스라엘}k}k})은 그렇게 사라졌다. {k{k{유다}k}k}는--즉 {k{k{유대인}k}k}인, “{k{k{이스라엘}k}k}의 남은 자들”은--, {k{k{이사야}k}k}가 “집을 가진 자가 더 갖고 땅을 가진 자가 더 갖는다”고 말한 것처럼, 소수의 무리에게 땅 소유권이 집중되기 시작했다. 마침내 {k{k{야훼}k}k} 성전과 나란히 {k{k{바알}k}k} 신전이 {k{k{예루살렘}k}k}에 세워지게 됐다. 이런 공포의 통치는 소년 왕 {k{k{요아스}k}k}가 주도한 일신교 폭동으로 말미암아 종말을 고하게 됐는데, 그는 {k{k{야훼}k}k}를 위해 35년 동안 개혁 운동을 벌였다.
[92]| 그 다음 왕인 {k{k{아마시야}k}k}는, 세금을_납부하는 {k{k{에돔족속}k}k}과 그 이웃들의 폭동으로 고통당했다. 큰 승리를 거둔 후에, 그는 등을 돌려 북쪽의 이웃들을 공격했고, 똑같이 큰 패배를 당했다. 그러자 시골에 있는 무리들이 폭동을 일으켰으며;왕을 암살하고, 열여섯 살 난 그의 아들을 왕위에 앉혔다. 그가 바로 {k{k{아자리야}k}k}인데, {k{k{이사야}k}k}는 그를 {k{k{웃시야}k}k}라고 불렀다. {k{k{웃시야}k}k}가 물러난 후에 상황은 더 나빠졌고, {k{k{유다}k}k}는 {k{k{앗수르}k}k} 왕에게 공물을 바침으로써 100여년 존속될 수 있었다. 제1 {k{k{이사야}k}k}는, {k{k{예루살렘}k}k}이 {k{k{야훼}k}k}의 성읍이므로 결코 망하지 않을 것이라고 그들에게 말했다. 그러나 {k{k{예레미야}k}k}는 그것이 함락될 것임을 주저하지 않고 선포했다.
[93]| {k{k{유다}k}k}의 실제 파멸은, 소년 왕 {k{k{므낫세}k}k}의 통치하에서 일하던 정치인들의 경쟁적 타락과 치부로 인해 초래됐다. 변화하는 경제 체제로 말미암아 {k{k{바알}k}k} 숭배가 융성하게 됐는데, 그들의 사유지 매매는 {k{k{야훼}k}k}의 이념에 위배됐다. {k{k{앗수르}k}k}의 몰락과 {k{k{이집트}k}k}의 패권이 {k{k{유다}k}k}를 잠시 구제했고, 시골 세력이 주도권을 잡았다. {k{k{요시야}k}k}의 통치하에, 그들은 타락한 정치인들의 {k{k{예루살렘}k}k} 도당을 격퇴했다.
[94]| 그러나 이 시대는, {k{k{바벨론}k}k}에 대항하는 {k{k{앗수르}k}k}를 돕기 위해 {k{k{이집트}k}k}에서 해안선을 따라 올라온, {k{k{네코}k}k}의 강력한 군대를 차단하기 위해서 {k{k{요시야}k}k}가 시도했을 때, 비참한 종말을 맞이했다. 그는 완패했고, {k{k{유다}k}k}는 {k{k{이집트}k}k}에 조공을 바치는 신세가 됐다. {k{k{바알}k}k}을 섬기는 정치 집단이 {k{k{예루살렘}k}k}에서 다시 권력을 잡았고, 그래서 {i{i{실제로}i}i} {k{k{이집트}k}k}에 속박당하기 시작했다. 그러자 {k{k{바알}k}k}을 추종하는 정치인들이 왕실과 사제계층을 모두 통제하는 시대가 뒤따랐다. {k{k{바알}k}k} 숭배는, 땅의 비옥함과 상관될 뿐만 아니라, 재산권을 다루는 경제 및 사회 체계였다.
[95]| {k{k{느브갓네살}k}k}이 {k{k{네코}k}k}를 타도한 후에, {k{k{유다}k}k}는 {k{k{바벨론}k}k}의 통치를 받게 됐고, 10년 동안 유예기간을 얻었지만, 곧 반역을 일으켰다. {k{k{느브갓네살}k}k}이 그들을 공격하러 왔을 때, {k{k{유다족속}k}k}은 {k{k{야훼}k}k}를 자극시키기 위해서 노예를 풀어주는 등, 사회 개혁을 시작했다. {k{k{바벨론}k}k}의 군대가 일시적으로 물러가자, {k{k{히브리인}k}k}은 마술적 개혁이 자신들을 구출했다고 기뻐했다. {k{k{예레미야}k}k}가 그들에게 임박한 파멸을 선언한 것은 바로 이때였으며, 이내 {k{k{느브갓네살}k}k}이 돌아왔다.
[96]| 그리하여 {k{k{유다}k}k}의 종말이 갑자기 임했다. 성읍은 파괴됐고, 사람들은 {k{k{바벨론}k}k}으로 잡혀갔다. {k{k{야훼}k}k}와_{k{k{바알}k}k}의 투쟁은 포로가 됨으로써 끝났다. 그리고 {k{k{이스라엘}k}k}에 남은 사람은, 포로가 되는 그 사건에 충격을 받고, 일신교에 관심을 갖게 됐다.
[97]| {k{k{바벨론}k}k}에서 {k{k{유대인}k}k}은 자신들이 특별한 사회 및 경제 관습을 지녔으므로, {k{k{팔레스틴}k}k}에 있던 작은 집단으로서는 존재할 수 없고, 자신들의 관념이 우세하다면 이방인을 변화시킬 수 있을 것이라는 결론에 도달했다. 그리하여 운명에 관한 그들의 새로운 개념--곧 {k{k{유대인}k}k}이 {k{k{야훼}k}k}의 선택받은 종들임에 틀림없다는 관념--이 기원됐다. {k{k{구약}k}k} {k{k{성경}k}k}의 {k{k{유대인}k}k} 종교는 정말로, {k{k{바벨론}k}k}에서 포로 생활을 하는 동안에 형성됐다.
[98]| 불멸의 교리 역시 {k{k{바벨론}k}k}에서 모습을 갖췄다. {k{k{유대인}k}k}은, 자신들이 사회 정의의 복음을 강조하는 것을, 내세{來世} 개념이 손상시킨다고 생각해 왔었다. 이때 처음으로 신학이 사회학과 경제학을 밀어냈다. 정치, 사회학, 및 경제학으로부터 점점 더 분리돼야 하는, 인간의 사고{思考} 및 행동 체계로서, 종교가 모양을 갖추고 있었다.
[99]| 그리하여 {k{k{유대인}k}k} 민족에 관한 진실이 밝혀지는 만큼, 신성시되는 역사로 여겨져 온 많은 것이 평범한 세속 역사를 기록한 연대기에 지나지 않음을 알게 된다. {k{k{유대교}k}k}의 토양으로부터 {k{k{그리스도교}k}k}가 자라났지만, {k{k{유대인}k}k}은 기적의 민족이 아니었다.
[100]| {b{b{10. }b}b}{b{b{{k{k{히브리인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[101]| {k{k{이스라엘족속}k}k}의 지도자들은, 특별히 관대한 대우를 받고 신성한 총애를 독점하려는 것이 아니라, 만물을 지배하는 유일하신 {k{k{하나님}k}k}의 진리를 모든 나라에 전파하는, 특별한 봉사를 하라고 선택된 민족임을 그들에게 가르쳤다. 그리고 그들은, 이 운명을 성취시키기만 한다면 모든 민족의 영적 지도자가 될 것이라고 약속했으며, 도래할 {k{k{메시야}k}k}가 {k{k{평화의}k}k} {k{k{왕자}k}k}로서 그들 및 온 세계를 다스리게 될 것이라고 약속했었다.
[102]| {k{k{페르시아인}k}k}이 {k{k{유대인}k}k}을 해방시켰을 때, {k{k{팔레스틴}k}k}으로 돌아온 그들은, 오직 성직자가_지배하는 율법, 제물, 및 제례식의 규범에 묶이는 신세로 전락했을 뿐이었다. 제물을 바치고 속죄하는 제례식을 따르기 위해서, {k{k{모세}k}k}가 고별 연설에 제시했던 경이로운 {k{k{하나님}k}k} 이야기를 {k{k{히브리인}k}k} 씨족들이 거부한 것처럼, 이 {k{k{히브리}k}k} 민족 가운데 남은 자들은, 점점 확장되는 제사장체제의 규정, 규칙, 및 제례식을 따르기 위하여, 제2 {k{k{이사야}k}k}의 훌륭한 개념을 거부했다.
[103]| 민족의 자기중심주의, 약속된 {k{k{메시야}k}k}에 대한 잘못된 신앙, 그리고 제사장체제의 점점 심해지는 속박과 횡포로 인해, ({k{k{다니엘}k}k}, {k{k{에스겔}k}k}, {k{k{학개}k}k}, {k{k{말라기}k}k}를 제외한) 영적 지도자들의 외침은 끊임없이 묵살됐으며;그날부터 {k{k{세례}k}k} {k{k{요한}k}k}의 시대까지, 온 {k{k{이스라엘}k}k}은 점점 심화되는 영적 퇴보를 체험했다. 그러나 {k{k{유대인}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k} 개념을 결코 잃지 않았으며;기원후 20세기까지도 이 {k{k{신격}k}k} 개념을 계속 따라왔다.
[104]| 한 세대에서 다음 세대로 일신교의 횃불을 전해줬던, 성실한 선생 계통이 끊어지지 않고 {k{k{모세}k}k}에서 {k{k{세례}k}k} {k{k{요한}k}k}에 이르기까지 이어졌으며, 한편 그들은 사악한 통치자들을 끊임없이 꾸짖고, 상업화된 제사장들을 비난하고, 최고 {k{k{야훼}k}k}, 즉 {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k} 경배를 고수하도록 그 민족에게 계속 훈계했다.
[105]| {k{k{유대인}k}k}은 결국, 한 나라로서의 정치적 주체성을 잃었지만, 유일하신 우주의 {k{k{하나님}k}k}에 대한 진지한 믿음을 갖는 {k{k{히브리인}k}k}의 종교는 흩어진 유랑민 가슴속에 계속 살아있다. 그리고 이 종교가 살아남은 것은, 그것이 추종자들의 최고 가치를 보존하도록 효과적으로 작용했기 때문이다. {k{k{유대인}k}k}의 종교는 민족의 이상{理想}을 보존했지만, 진리의 영역에 대한 철학적인 창조적 발굴을 더 발전시키고 촉진시키기에는 실패했다. {k{k{유대인}k}k}의 종교는 --철학이 부족하고 심미적 특성이 거의 없는-- 많은 결점을 가졌던 반면, 도덕적 가치를 보존시켰으며;그래서 존속됐다. 다른 {k{k{신격}k}k} 개념들과 비교할 때, 지존하신 {k{k{야훼}k}k}는, 명쾌하고, 생생하며, 개인적이고, 도덕적이었다.
[106]| {k{k{유대인}k}k}은, 다른 민족에게서는 거의 찾아볼 수 없을 정도로, 공의, 지혜, 진리, 및 정의를 사랑했지만, 이런 신성한 특성을 지적으로 파악하고 영적으로 이해하도록 모든 민족을 이끄는 데는 가장 적게 기여했다. {k{k{히브리인}k}k}의 신학은 확장하기를 거절했지만, 다른 두 세계 종교, 즉 {k{k{그리스도교}k}k}와 {k{k{마호메트교}k}k}의 발전에 중요한 역할을 했다.
[107]| {k{k{유대인}k}k}의 종교는 그 제도 때문에 존속되기도 했다. 고립된 개인의 사사로운 풍습으로서 종교가 살아남기는 힘들다. 이것은 늘 종교 지도자들의 실책이었는데:그들은 제도화된 종교의 악한 면을 보면서 집단 활동의 기법을 파괴시키려고 모색한다. 그들은 모든 제례식을 없애는 대신, 그 제례식을 개혁하는 것이 더 나을 것이다. 이런 면에서 {k{k{에스겔}k}k}은 같은 시대의 사람들보다 더 현명했으며;비록 그가 개인의 도덕적 책임을 고집하는 데 그들과 합세했지만, 그는 또한 우수하고 정화된 제례식을 충실히 지키는 관례를 확립하는 일도 시작했다.
[108]| 이처럼 계승하는 {k{k{이스라엘}k}k}의 선생들은, 일찍이 {k{k{유란시아}k}k}에서 발생됐던 종교 진화에서 가장 큰 업적을 달성했는데:미개한 정령{精靈} {k{k{야훼}k}k}에 대한 야만적 개념, 즉 폭음을 내면서 폭발하는 {k{k{시내산}k}k} 화산의 질투심 많고 잔인한 영적 신이, 나중에는 만유의 창조자이며 모든 인류를 사랑하고 자비를 베푸시는 {k{k{아버지}k}k}인, 최고 {k{k{야훼}k}k}라는 고양되고 숭고한 개념으로, 점진적이지만 계속된 변화가 있었다. 그리고 {k{k{히브리인}k}k}의 이런 {k{k{하나님}k}k} 개념은, {k{k{하나님}k}k}의 {k{k{아들}k}k}, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}이 친히 주신 가르침과 생애의 본보기로 인해 더욱 확장되고 절묘하게 확대될 때까지, {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 인간의 심상{心像} 중에서 가장 높은 것이었다.
[109]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
