[1]| 제15편{{{br}}} 일곱 연방우주
[142]| 연방우주 본부는, 시_공간 영토의 높은 영적 정부가 있는 곳이다. 연방정부의 행정 분야는, {k{k{삼위일체}k}k} {k{k{위원회}k}k}에서 기원되고, 최상으로 감독하는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 한 분이 직접 지휘하는데, 그들은 {k{k{낙원}k}k} 권세를 가진 자리에 앉아서, {k{k{무한한}k}k} {k{k{영}k}k}의 일곱 특별 세계, 즉 {k{k{낙원}k}k}의 가장 바깥에 있는 위성들에 배치된 {k{k{일곱}k}k} {k{k{지존}k}k} {k{k{행정가}k}k}를 통해서 연방우주들을 경영한다.
[143]| 연방우주 본부는, {k{k{반사하는}k}k} {k{k{영}k}k}과 {k{k{반사하는}k}k} {k{k{형상}k}k} {k{k{조력자}k}k}들이 거하는 곳이다. 이 중간 위치로부터, 이 기이한 존재들이 자신의 엄청난 반사성을 작동시키며, 위로는 중앙우주를, 그리고 아래로는 지방우주들을 그렇게 보살핀다.
[144]| 연방정부의 공동 최고 행정관인 세 명의 {k{k{태고}k}k} {k{k{항존자}k}k}가 각 연방우주를 관장한다. 연방우주 정부의 요원은, 그 행정 분야에서 다음과 같은 일곱 가지의 다른 집단을 구성한다:
[145]| 1. {k{k{태고}k}k} {k{k{항존자}k}k}들.
[146]| 2. {k{k{지혜}k}k} {k{k{완성자}k}k}들.
[147]| 3. {k{k{신성한}k}k} {k{k{조언자}k}k}들.
[148]| 4. {k{k{우주}k}k} {k{k{검열관}k}k}들.
[149]| 5. {k{k{강력한}k}k} {k{k{사자}k}k}들.
[150]| 6. {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들.
[151]| 7. {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들.
[152]| 세 {k{k{태고}k}k} {k{k{항존자}k}k}는 10억 명의 {k{k{지혜}k}k} {k{k{완성자}k}k} 단체의 직접 도움을 받는데, 30억 명의 {k{k{신성한}k}k} {k{k{조언자}k}k}가 그들과 연합돼 있다. 10억 명의 {k{k{우주}k}k} {k{k{검열관}k}k}이 각 연방우주 경영에 배속돼 있다. 이 세 집단은 {k{k{협조하는}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}인데, {k{k{낙원}k}k} {k{k{삼위일체}k}k}에서 직접 신성하게 기원된다.
[153]| 나머지 세 계층, 즉 {k{k{강력한}k}k} {k{k{사자}k}k}들, {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들, 그리고 {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들은, 영화롭게 된 상승한 필사자다. 이 계층 중에서 첫째는 상승 체제를 통해 올라왔고, {k{k{그랜환다}k}k}의 시대에 {k{k{하보나}k}k}를 거쳐서 지나갔다. {k{k{낙원}k}k}에 도달하고 나서, 그들은 {k{k{완결성취}k}k} {k{k{단체}k}k}에 모집됐고, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 받아들였으며, 그 후에 {k{k{태고}k}k} {k{k{항존자}k}k}들의 숭고한 업무에 배정됐다. 등급{等級}으로 볼 때, 이 세 계층은 {k{k{삼위일체처럼된}k}k} {k{k{달성}k}k} {k{k{아들}k}k}로 알려지는데, 이중{二重} 기원에 해당되지만 지금은 {k{k{삼위일체}k}k} 업무에 속해 있다. 그리하여 연방우주 정부의 행정 분야는, 영화롭게 되고 완전하게 된 진화 세계 자녀를 포함할 정도로 확장됐다.
[154]| 대등한 연방우주 협의회는, 앞에서 이름이 거론된 일곱 행정 집단과 다음의 구역 통치자 및 다른 지역 감독들로 구성돼 있다:
[155]| 1. {k{k{완전성}k}k}{完全性} {k{k{항존자}k}k}{恒存者}들 --연방우주 대구역들에 대한 통치자.
[156]| 2. {k{k{최근}k}k}{最近} {k{k{항존자}k}k}들 --연방우주 소구역들에 대한 지휘자.
[157]| 3. {k{k{합동}k}k}{合同} {k{k{항존자}k}k}들 --지방우주의 통치자들에 대한 {k{k{낙원}k}k} 자문가.
[158]| 4. {k{k{충실}k}k}{忠實} {k{k{항존자}k}k}들 --성좌 정부의 {k{k{지고자}k}k} 통치자들에 대한 {k{k{낙원}k}k} 상담자.
[159]| 5. 연방우주 정부에서 근무하게 될 기회가 있는 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들.
[160]| 6. 연방우주 본부에 나타날 가능성이 있는 {k{k{영원}k}k}{永遠} {k{k{항존자}k}k}들.
[161]| 7. 일곱 명의 {k{k{반사하는}k}k} {k{k{형상}k}k} {k{k{조력자}k}k} --일곱 {k{k{반사하는}k}k} {k{k{영}k}k} 대변인들, 그리고 이들을 통한 {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 대표자들.
[162]| {k{k{반사하는}k}k} {k{k{형상}k}k} {k{k{조력자}k}k}들은, 연방우주 정부에 영향력을 미치는 존재로 구성된 수많은 집단에 대한 대표자로서의 역할도 하지만, 현재는 여러 이유로 인해 자신의 개별 수용력을 충분히 발휘하지 않고 있다. 이 집단에 포함되는 존재는:연방우주에서 {k{k{지존하신}k}k} {k{k{분}k}k}의 진화하는 인격 현현{顯現}, {k{k{지존자}k}k}의 {k{k{무조건}k}k} {k{k{감독관}k}k}들, {k{k{궁극자}k}k}의 {k{k{조건적}k}k} {k{k{대리인}k}k}들, {k{k{위엄자}k}k}{威嚴者}의 무명의 연락 반사자들, 그리고 {k{k{영원한}k}k} {k{k{아들}k}k}의 인격을_초월한 영 대표자들이다.
[163]| 창조된 존재로 구성된 모든 집단의 대표자들을 연방우주 본부 세계에서 거의 언제나 발견할 수 있다. 연방우주의 일상적인 보살피는 작업은, 전능한 제2스라빔, 그리고 {k{k{무한한}k}k} {k{k{영}k}k}의 광대한 집단에 속하는 다른 요원들이 수행한다. 연방우주 경영, 통제, 원조{援助}, 및 행정적 판단을 수행하는 이 놀라운 중심지의 업무에서, 보편적 생명체가 있는 모든 구체의 지성체들이, 효과적인 봉사, 현명한 경영, 사랑스런 보살핌, 그리고 공정한 심판에 관여한다.
[164]| 연방우주들은 어떤 종류의 대표사절{代表使節}도 유지하지 않으며;그들은 서로 완벽하게 격리돼 있다. 그들은 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 유지하는 {k{k{낙원}k}k} 정보집배소{情報集配所}를 통해서만 서로의 직무를 안다. 그들의 통치자들은, 우주의 창조물 가운데 다른 지역에서 발생될 수 있는 것에 상관없이, 자신의 고유한 연방우주 복지를 위해서만 신성한 지혜 협의회에서 일한다. 연방우주들의 이런 격리는, 진화하는 체험적인 {k{k{지존하신}k}k} {k{k{분}k}k}의 인격과_주권이 완전히 사실화됨으로 연방우주들 사이에 협조가 이뤄질 때까지 계속될 것이다.
[165]| {b{b{11. }b}b}{b{b{{k{k{심의회}k}k}}b}b}
[166]| 완전한 전제정치와 진화하는 민주주의를 대표하는 존재들이 대면해서 만나는 것은, {k{k{우버사}k}k} 같은 그런 세계에서다. 연방정부 행정을 담당하는 분야는 완전한 영역들에서 기원되며;입법{立法}을 담당하는 분야는 진화 우주들이 개화{開花}하면서 싹튼다.
[167]| 연방우주 심의회{審議會}는 본부 세계로 제한된다. 이 입법 협의회, 즉 자문하는 협의회는 일곱 원{院}으로 구성되는데, 연방우주 협의회에 받아들여진 모든 지방우주마다, 각 원에 보낼 원주민 대표자 하나를 선출한다. 그런 지방우주의 높은 협의회가, {k{k{하보나}k}k}로 이동하도록 공인{公認}되고 {k{k{우버사}k}k}에 머물고 있는, {k{k{오르본톤}k}k}의 상승하는_순례자 졸업생 가운데서 이 대리인들을 선택한다. 평균 근무 기간은 연방우주 표준시간으로 약 100년이다.
[168]| {k{k{오르본톤}k}k} 행정관과 {k{k{우버사}k}k} 집회 사이에 불일치가 있었다는 말을, 나는 한 번도 들은 적이 없다. 우리 연방우주 역사에서 지금까지, 연방정부의 행정 부서가 수행하기를 망설일만했던 어떤 충고도, 심의 기관이 내보낸 적이 전혀 없었다. 가장 온전한 일치와 실제 동의가 항상 지배해 왔는데, 이 모든 것은 온전하게 된 최고의 지혜를 진화 존재들이 실제로 달성할 수 있다는 사실을 증명하며, 그 지혜가 그들에게 자격을 부여해, 온전한 기원과 신성한 본성을 지닌 인격체들과 사귀도록 한다. 여러 심의회가 연방우주 본부에 현존함이, {k{k{만유의}k}k} {k{k{아버지}k}k}와 그의 {k{k{영원한}k}k} {k{k{아들}k}k}의 전체적인 방대한 진화 개념에 담긴 지혜를 드러내고, 그것이 궁극적으로 승리할 것을 예시한다.
[169]| {b{b{12. }b}b}{b{b{{k{k{최고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{재판소}k}k}}b}b}
[170]| 우리가 {k{k{우버사}k}k} 정부의 행정 및 심의{審議} 부서들을 이야기할 때, 셋째 부서, 즉 사법부를 갖지 않으면 안 된다는 것을, 그리고 그렇게 한다는 것을, 너희는 특정한 형태의 {k{k{유란시아}k}k} 시민 정부의 유사점에서 추론할 수 있겠지만;사법부는 별도의 인원을 갖지는 않는다. 우리의 법정은 다음과 같이 구성된다:사건의 본질과 중대함에 따라서, 한 명의 {k{k{태고}k}k} {k{k{항존자}k}k}, 한 명의 {k{k{지혜}k}k} {k{k{완성자}k}k}, 또는 한 명의 {k{k{신성한}k}k} {k{k{조언자}k}k}가 주관한다. 개인, 행성, 체계, 성좌, 또는 우주에 유리하거나 불리한 증거물이 제시되고, {k{k{검열관}k}k}들이 해석한다. 시간세계의 자녀들과 진화 행성들에 대한 변론은 {k{k{강력한}k}k} {k{k{사자}k}k}들이 제공하는데, {k{k{강력한}k}k} {k{k{사자}k}k}는 지방우주 및 지역 체계들에 대한 연방우주 정부의 공식 감시자다. 상위{上位} 정부의 입장은 {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}들이 대변한다. 그리고 대개 판결은, {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들 그리고 그 심의회에서 선택된 이해하는 인격체 집단이 동수{同數}로 구성하는, 다양한_크기의 위원회에서 작성된다.
[171]| {k{k{태고}k}k} {k{k{항존자}k}k} 법정은, 구성하는 우주 전체의 영적 판결을 위한 높은 재심{再審} 재판소다. 지방우주의 {k{k{주권자}k}k} {k{k{아들}k}k}은 자신의 영역에서 가장 높으며;의지를 지닌 피조물의 소멸을 포함하는 문제의 경우를 제외하고, {k{k{태고}k}k} {k{k{항존자}k}k}들의 조언 또는 판결을 위해 자발적으로 문제를 제시하는 한에서만 연방정부에 종속된다. 판결하는 명령은 지방우주에서 시작되지만, 의지를 지닌 피조물의 소멸을 포함하는 선고문{宣告文}은, 반드시 연방우주 본부에서 작성되고 거기서 집행된다. 지방우주 {k{k{아들}k}k}이 필사적 사람의 생존에 대해 판결할 수 있지만, 영원한 삶과 죽음의 문제에 대해서는 오직 {k{k{태고}k}k} {k{k{항존자}k}k}들만이 행정 심판석에 앉을 수 있다.
[172]| 심리, 즉 증거물 제출을 요구하지 않는 모든 문제의 경우에는, {k{k{태고}k}k} {k{k{항존자}k}k}들 또는 그 동역자들이 결정을 내리고, 이 판결은 항상 만장일치다. 우리는 여기서 완전성에 속하는 협의회들을 다루고 있다. 이 최상의 최고 법정이 내리는 판결에는 불일치가 없고 사소한 의견도 없다.
[173]| 거의 예외 없이, 연방정부들은 그들 각각의 영토 안에 있는 모든 것과 모든 존재에 대해 사법권을 행사한다. 연방우주 당국의 판결과 결정에 대한 항소는 발생되지 않는데, 이는 {k{k{태고}k}k} {k{k{항존자}k}k}들, 그리고 관계된 연방우주의 운명을 {k{k{낙원}k}k}에서 관장하는 {k{k{으뜸}k}k} {k{k{영}k}k}의 일치된 의견을, 연방우주 당국이 대표하기 때문이다.
[174]| {b{b{13. }b}b}{b{b{{k{k{구역}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정부}k}k}}b}b}
[175]| {i{i{대구역}i}i}은 한 연방우주의 약 10분의 1로 이뤄지며, 100개의 소구역, 10,000개의 지방우주, 약 1,000억 개의 인간 거주 가능 세계로 구성된다. 세 명의 {k{k{완성}k}k} {k{k{항존자}k}k}, 즉 {k{k{최상급}k}k} {k{k{삼위일체}k}k} {k{k{인격체}k}k}들이 이 대구역을 경영한다.
[176]| {k{k{완성}k}k} {k{k{항존자}k}k}들의 법정은, 그들이 그 영역에 대한 영적{靈的} 심판 자리에 앉지 않는 것을 제외하고는, {k{k{태고}k}k} {k{k{항존자}k}k}의 법정과 거의 동일하게 구성된다. 이 대구역 정부의 업무는, 광범한 창조물의 지적{知的} 상태에 주로 관여한다. 대구역은, {k{k{태고}k}k} {k{k{항존자}k}k}의 법정에 보고하기 위해서, 영역의 영적 경영 또는 {k{k{낙원}k}k} {k{k{통치자}k}k}들의 필사자_상승 계획에 대한 외부작업과 직접 관계되지 않는, 어떤 일상적이고 경영적인 본성을 갖는 연방우주 중요성에 해당하는 모든 문제를, 보류하고 판결하며 시행하고 기록한다. 대구역 정부 요원은 연방우주의 요원과 다르지 않다.
[177]| {k{k{우버사}k}k}의 장엄한 위성들이 {k{k{하보나}k}k}를 향한 너희의 최종 영적 준비에 관여하는 것처럼, 제5 U_ 대구역의 70개 위성도 너희 연방우주의 지적 훈련과 발달에 기여한다. 전체 {k{k{오르본톤}k}k}에서, 영원한 생애를 향하여 더욱 진보하도록 시간세계의 필사자를 준비시키기 위해 지치지 않고 수고하는 현명한 존재들이 여기에 함께 모여 있다. 상승하는 필사자에 대한 이 훈련 대부분은, 70개 연구{硏究} 세계에서 수행된다.
[178]| {i{i{소구역}i}i} 정부는 세 명의 {k{k{최근}k}k} {k{k{항존자}k}k}가 관장한다. 그들의 행정부는, 구성하고 있는 지방우주들에 대한 물리적 통제{統制}, 통합, 안정, 및 경영의 일상적 협조에 주로 관련된다. 각 소구역마다 100개의 지방우주, 1만 개의 성좌, 100만 개의 체계, 또는 약 10억 개에 달하는 인간거주 세계를 포함한다.
[179]| 소구역 본부 세계는 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}의 거대한 집결지{集結地}다. 이 본부 세계들은, 연방우주로 들어가게 하는 학교인, 7개의 훈육 구체로 둘러싸여 있는데, 이 구체들은 온갖 우주에 관한 물리적 및 경영적 지식을 위한 훈련 중심지다.
[180]| 소구역{小區域} 정부 경영자들은 대구역 통치자들의 직접 관할권 아래에 있다. {k{k{최근}k}k} {k{k{항존자}k}k}들은, 관측된 모든 보고를 받고 지방우주 본부 구체에 {k{k{삼위일체}k}k} 관찰자 및 자문가로서 머물고 있는 {k{k{합동}k}k} {k{k{항존자}k}k}로부터, 그리고 성좌 본부에 있는 {k{k{지고자}k}k}로 구성된 협의회에 비슷하게 배속된 {k{k{충실}k}k} {k{k{항존자}k}k}로부터 연방우주로 올라온 모든 충고를 조화시킨다. 그런 모든 보고서는 대구역에 있는 {k{k{완성}k}k} {k{k{항존자}k}k}에게 발송되고, 그 후에는 {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정에 전달된다. 그래서 {k{k{삼위일체}k}k} 체제는 지방우주 성좌로부터 연방우주 본부에 이르기까지 확장한다. 지역 체계 본부에는 {k{k{삼위일체}k}k} 대리인{代理人}이 없다.
[181]| {b{b{14. }b}b}{b{b{{k{k{일곱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{연방우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{목적}k}k}}b}b}
[182]| 일곱 연방우주의 진화에는, 일곱 가지 주요 목적이 펼쳐지고 있다. 연방우주 진화에서 각각의 주요 목적은, 일곱 연방우주 가운데 오직 하나에서만 가장 충분하게 표현됨을 발견하게 될 것이며, 그렇기 때문에 각 연방우주는 특별한 기능과 독특한 본성을 갖는다.
[183]| 너희 지방우주가 소속된, 일곱째 연방우주 {k{k{오르본톤}k}k}은, 주로 그 영역에 속한 필사자들에게 엄청나게 아낌없이 자비로운 보살핌을 베푸는 것 때문에 이름이 알려져 있다. 자비로 부드러워지면서 정의가 지배하고, 인내로 조절되면서 능력이 통치하는 방법 때문에 유명하고, 한편 영원한 안정을 보증하기 위해서 시간을 아낌없이 투자한다. {k{k{오르본톤}k}k}은 사랑과 자비에 대한 우주 예증이다.
[184]| 아무튼, {k{k{오르본톤}k}k}에 계시되는 진화의 목적의 참된 본질에 대한 우리 생각을 설명하기는 매우 힘들지만, 우리가 제안할 수 있는 것은, 연합된 여섯 연방창조물에 명시된 시공우주 진화의 독특한 여섯 가지 목적이, 여기서 하나의 전체적_의미로서 상호연결되고 있음을 이 연방창조물에서 느낀다는 것이며;바로 이 이유 때문에, 진화되고 인격화가 완성된 {k{k{지존자}k}k} {k{k{하나님}k}k}이 먼 훗날에, {k{k{우버사}k}k}로부터, 그때 달성된 전능한 주권적 권능의 모든 체험적 주권으로, 완성된 일곱 연방우주를 통치하게 될 것이라고 때때로 어림짐작 해왔다.
[185]| {k{k{오르본톤}k}k}이 본질적으로 독특하고 개별 운명을 갖는 것처럼, {k{k{오르본톤}k}k}과 관계된 여섯 개의 각 연방우주 역시 그렇다. 아무튼 {k{k{오르본톤}k}k}에서 이뤄지고 있는 것들이 너희에게 많이 계시되지 않았으며, {k{k{오르본톤}k}k} 생애 중에 계시되지 않은 이 특색 가운데 많은 부분은, 다른 어떤 연방우주에서 가장 완성된 표현을 찾게 된다. 연방우주 진화의 일곱 가지 목적이 전체 연방우주 전반에 걸쳐서 유효하지만, 각 연방창조물은 이 목적들 가운데 하나에 대해서만 가장 충분한 표현을 제시하게 될 것이다. 이 연방우주 목적들에 대해서 더 이해하기 위해, 너희가 이해하지 못할 많은 것이 계시될 것이지만, 그때가 되더라도 너희는 거의 납득하지 못할 것이다. 이 이야기 전체는 끝없는 창조를 얼핏 훑어본 것에 불과하며, 너희 세계와 지역 체계는 그 창조의 일부분이다.
[186]| 너희의 세계는 {k{k{유란시아}k}k}라고 불리며, {k{k{사타니아}k}k} 행성 집단, 즉 {k{k{사타니아}k}k} 체계에서 606_번이다. 이 체계에는, 현재 619개의 인간거주 세계가 있고, 200개 이상의 추가 행성이 어떤 미래 시기에 인간거주 세계가 되도록 순조롭게 진화하고 있다.
[187]| {k{k{사타니아}k}k}에는 {k{k{예루셈}k}k}이라고 불리는 본부 세계가 있고, 체계 번호는 {k{k{노라티아덱}k}k} 성좌 안에서 24_번이다. 너희의 {k{k{노라티아덱}k}k} 성좌는 100개의 지역 체계로 구성돼 있고, {k{k{에덴시아}k}k}라고 부르는 본부 세계를 갖고 있다. {k{k{노라티아덱}k}k}은 {k{k{네바돈}k}k} 우주에서 70_번이다. {k{k{네바돈}k}k} 지방우주는 100개의 성좌로 구성돼 있고, {k{k{살빙톤}k}k}이라고 알려진 수도를 갖고 있다. {k{k{네바돈}k}k} 우주는 {k{k{엔사}k}k} 소구역 안에서 84_번이다.
[188]| {k{k{엔사}k}k} 소구역은 100개의 지방우주로 구성돼 있고, 제3 U_ 소구역이라고 부르는 하나의 수도를 갖고 있다. 이 소구역은 {k{k{스프랜돈}k}k} 대구역에서 3_번이다. {k{k{스프랜돈}k}k}은 100개의 소구역으로 구성돼 있고, 제5 U_ 대구역이라고 부르는 본부 세계를 갖고 있다. 이것은 광우주의 일곱째 부분인 {k{k{오르본톤}k}k} 연방우주에서 다섯째 대구역이다. 너희는 온갖 우주의 조직과 경영의 짜임새 안에서 너희 행성의 위치를 그렇게 알아볼 수 있다.
[189]| 너희 세계인 {k{k{유란시아}k}k}의 광우주 번호는 5,342,482,337,666_번이다. 이것은 {k{k{우버사}k}k}와 {k{k{낙원}k}k}에 등록된 번호, 즉 인간거주 세계들에 대한 목록에서 너희의 번호다. 나는 물리적_구체의 등록 번호를 알지만, 그것은 인간 정신에게 실제로 별 의미 없는 그런 특이한 크기에 해당한다.
[190]| 너희의 행성은 거대한 시공우주의 일원이며;너희는 거의 무한한 세계들의 집단에 속해 있고, 전체 실존 안에서 마치 유일한 인간거주 세계인 것처럼, 정확하게 경영되고 사랑으로 양육되고 있다.
[191]| [{k{k{우버사}k}k}에서 온, {k{k{우주}k}k} {k{k{검열관}k}k}이 제시했음]
