[1]| 제39편{{{br}}} 스랍 무리
[104]| 2. {k{k{인종}k}k} {k{k{해석자}k}k}.
[105]| 3. {k{k{정신}k}k} {k{k{계획가}k}k}.
[106]| 4. {k{k{모론시아}k}k} {k{k{조언자}k}k}.
[107]| 5. {k{k{기술자}k}k}.
[108]| 6. {k{k{기록원}k}k}_{k{k{교사}k}k}.
[109]| 7. {k{k{돌보는}k}k} {k{k{예비군}k}k}.
[110]| 맨션 세계들과 모론시아 생애를 다루면서 설명할 때, 너희는 과도기의 상승자들을 돌보는 이 스랍 사역자들에 관해 더 많이 배우게 될 것이다.
[111]| {b{b{7. }b}b}{b{b{{k{k{미래의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스라빔}k}k}}b}b}
[112]| {k{k{네바돈}k}k}에서 비교적 오래된 영역과 더 발전된 행성들 이외에서는, 이 천사들이 광범하게 사역하지 않는다. 그들 가운데 많은 숫자는 {k{k{살빙톤}k}k}에서 가까운 스랍 세계들에 예비돼 있는데, 거기서 {k{k{네바돈}k}k}에 빛과 생명의 시대가 밝아올 어떤 때와 관련된 일에 참여하고 있다. 이 스라빔은, 상승하는_필사자의 생애와 관련해서 활동하지만, 상승하는 변경된 계층 가운데 누군가와 헤어진 그 필사자들을 거의 독점적으로 섬긴다.
[113]| 이 천사들이 {k{k{유란시아}k}k} 또는 {k{k{유란시아인}k}k}에 관해서 지금 직접 관여하지 않으므로, 그들의 매혹적인 활동에 대한 설명을 유보하는 것이 최선일 것이다.
[114]| {b{b{8. }b}b}{b{b{{k{k{스랍의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{운명}k}k}}b}b}
[115]| 스라빔은 지방우주에서 기원되며, 더러는 그들이 탄생된 바로 이 영역에서 봉사하는 운명을 성취한다. 어떤 스라빔은 선임{先任} 천사장들의 도움과 조언을 받아서, {k{k{찬란한}k}k} {k{k{저녁별}k}k}의 고양된 임무에 등용될 수 있으며, 한편 더러는 {k{k{저녁별}k}k}들과 대등한, 계시되지 않은 존재의 신분과 봉사를 달성한다. 지방우주 운명을 지닌 또 다른 모험을 시도할 수도 있지만, {k{k{스라빙톤}k}k}은 모든 천사의 영원한 목표지로 항상 남아있다. {k{k{스라빙톤}k}k}은, {k{k{낙원}k}k}과 {k{k{신격}k}k} 달성으로 들어가는 천사의 출입구, 즉 시간세계의 사역으로부터 영원성을 갖는 고양된 봉사로 옮기는 과도기 구체다.
[116]| 스라빔은 다수의--곧 수백 가지의-- 방법으로 {k{k{낙원}k}k}을 달성하겠지만, 본 문서에서 상세히 설명한 바와 같이 가장 중요한 것은 다음과 같다:
[117]| 1. 천상의 기능공, {k{k{법해석}k}k} {k{k{고문}k}k}, 또는 {k{k{천상의}k}k} {k{k{기록원}k}k}으로서 특화된 근무에서 완전성을 성취함으로써, 개인 자격으로, {k{k{낙원}k}k}의 스랍 거주지에 들어가도록 허락을 받음. {k{k{낙원}k}k} {k{k{동무}k}k}가 되고, 그리하여 만물의 중심에 도달하며, 아마 그 후에 스랍 계층 및 다른 존재들에게 영원한 사역자 및 충고자가 됨.
[118]| 2. {k{k{스라빙톤}k}k}에 호출됨. 스라빔은 어떤 조건하에 높은 곳으로부터 명령을 받으며;다른 상황에서는 때로 필사자보다 훨씬 짧은 기간에 {k{k{낙원}k}k}에 도달한다. 그러나 어느 스랍 쌍이 얼마나 적합하든지 상관없이, {k{k{스라빙톤}k}k} 또는 다른 곳을 향해서 출발을 개시할 수 없다. 진화로 상승하는 진보 경로를 따라서 {k{k{낙원}k}k}으로 진행하는 것을, 성공한 운명 수호자들 외에는 아무도 확신할 수 없다. 모든 다른 스라빔은, 높은 곳으로 출두하라고 명령하는 소환장을 지니고 오는 3차 최고스라빔의 {k{k{낙원}k}k} 사자{使者}가 도착할 때까지, 인내심 있게 기다려야 한다.
[119]| 3. 진화하는 필사자의 기법에 따라서 {k{k{낙원}k}k}을 달성함. 시간세계의 생애에서 스라빔의 최상의 선택은 수호천사 직책인데, 자신이 궁극적인 생애를 성취하고 스랍으로서 근무하는 영원한 구체에 배치될 수 있는 자격을 얻기 위해서다. 시간세계의 자녀를 그렇게 몸소 안내하는 자를 운명 수호자라고 부르는데, 신성한 운명에 이르는 경로에서 필사 피조물을 수호하고, 그렇게 함으로써 자신의 고귀한 운명을 자신이 결정하고 있음을 의미한다.
[120]| 운명 수호자들은, 이 근무를 위해 자격을 갖춘 모든 계층의 스라빔 중에서, 더 많이 체험한 천사 인격체 반열에서 모집된다. {k{k{조율사}k}k}와_융합할 운명을 가진 모든 생존하는 필사자에게는 일시적 수호자가 배정되며, 이 동역자들은 생존하는 필사자가 필수적인 지적 및 영적 발달을 달성할 때 영구적으로 배속될 수 있다. 필사 상승자들은, 맨션 세계들을 떠나기 전에, 누구나 영구 스랍 동역자를 소유한다. 이 집단의 돌보는 영은 {k{k{유란시아}k}k} 이야기와 관련해서 논의될 것이다.
[121]| 인간 수준의 기원으로부터 {k{k{하나님}k}k}께 도달하는 것은 천사들에게 불가능한데, 그들은 “너희보다 조금 높게” 창조됐기 때문이며;필사자가 실존하는 영적 저지대{低地帶}인 아주 밑바닥에서 시작할 수는 없지만, 그들은 밑바닥에서 시작하는 그런 피조물에게로 내려가서, 한 걸음씩, 한 세계씩, {k{k{하보나}k}k} 정문을 향해서 안내할 수 있도록 지혜롭게 마련돼 있다. 필사 상승자들이 {k{k{하보나}k}k} 궤도를 시작하기 위해 {k{k{우버사}k}k}를 떠날 때, 육신 속에서 지낸 생애 이후에 배속됐던 이 수호자들은, 자신의 순례 동역자들에게 일시적 작별을 고하게 될 것인데, 그동안 이 수호자들은 광우주에서 천사의 목적지인 {k{k{스라빙톤}k}k}으로 여행한다. 여기서 이 수호자들은 스랍 광선의 일곱 궤도를 시도하고 틀림없이 성취할 것이다.
[122]| 물질 생애 동안 운명 수호자로서 배정됐던 이 스라빔 중에서, 전부는 아니지만 많은 숫자가, {k{k{하보나}k}k} 궤도들을 통해서 필사 동역자와 동행하며, 어떤 다른 스라빔은 필사자 상승과 완전히 다른 방법으로 중앙우주 궤도들을 지나간다. 그러나 진화하는 모든 스라빔은 상승하는 경로와 상관없이 {k{k{스라빙톤}k}k}을 지나가며, 대부분은 {k{k{하보나}k}k} 회로들 대신 이 체험을 겪는다.
[123]| {k{k{스라빙톤}k}k}은 천사에게 운명의 구체{球體}이며, 그들이 이 세계를 달성하는 것은 필사 순례자들이 {k{k{어센딩톤}k}k}에서 겪는 체험과 매우 다르다. 천사들은, 자신이 {k{k{스라빙톤}k}k}에 도달하기 전에는, 자신의 영원한 미래에 대해 완전한 확신을 가질 수 없다. {k{k{스라빙톤}k}k}에 도착한 천사 가운데 타락한 경우는 전혀 없었으며;완성된 스라빔의 심성에서는 죄가 결코 반응하지 않을 것이다.
[124]| {k{k{스라빙톤}k}k} 졸업생은 다양하게 배정되는데:{k{k{하보나}k}k}_궤도에서 체험한 운명 수호자들은 대개 {k{k{필사}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}에 편입된다. {k{k{하보나}k}k} 격리 시험에서 통과된 다른 수호자들은, {k{k{낙원}k}k}에 있는 자신의 필사 동역자와 다시 결합하는 경우가 자주 있고, 더러는 필사 완결성취자의 영구 동역자가 되며, 한편 더러는 필사자가 아닌 다양한 완결성취자 단체에 편입되고, 많은 숫자는 {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}에 소집된다.
[125]| {b{b{9. }b}b}{b{b{{k{k{완료}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스랍}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{단체}k}k}}b}b}
[126]| 천사들은 영들의 {k{k{아버지}k}k}께 도달하고 완료된 스랍 업무에 받아들여진 후에, 빛과 생명에 정착한 세계에 대한 사역에 언젠가 배정된다. 그들은 우주들에서 삼자일체된 높은 존재들에게, 그리고 {k{k{낙원}k}k} 및 {k{k{하보나}k}k}의 고귀한 업무에 배속된다. 지방우주의 이 스라빔은, 중앙우주 및 연방우주의 돌보는 영들과 차이날 수밖에 없었던 신성{神性} 잠재력의 부족함을, 체험으로 보충했다. {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k} 천사들은, 연방우주 제2스라빔의 동역자로서, 그리고 최고스라빔의 높은 {k{k{낙원}k}k}_{k{k{하보나}k}k} 계층들에 대한 보좌관으로서 근무한다. 그런 천사들에게는 시간세계의 생애가 끝났으며;그들은 그때부터 영원토록 {k{k{하나님}k}k}의 종이고, 신성한 인격체들과 어울리는 자이며, {k{k{낙원}k}k} 완결성취자들과 동등한 자다.
[127]| 다수의 완료 스라빔이 자신의 출생지 우주로 돌아오는데, 거기서 체험으로 완전하게 되는 사역을 함으로써 신성한 재능의 사역을 보완하기 위해서다. 비교해서 말하면, {k{k{네바돈}k}k}은 젊은 우주에 속하며, 따라서 이렇게 돌아온 {k{k{스라빙톤}k}k} 졸업자를, 더 오래된 어떤 영역에서 발견될 수 있는 것처럼 많이 소유하고 있지는 않으며;그럼에도 우리 지방우주는 충분한 숫자의 완료 스라빔을 공급받고 있는데, 진화하는 영역이 빛과 생명의 상태에 가까워짐에 따라서, 그들의 봉사를 현저하게 더 많이 필요로 하기 때문이다. 완료 스라빔은 지금 최고 스라빔 계층과 함께 더 광범하게 근무하지만, 더러는 각각의 다른 천사 계층과 함께 근무한다. 심지어 너희 세계도, {k{k{완료}k}k} {k{k{스랍}k}k} {k{k{단체}k}k}에서 전문화된 열두 집단의 광범한 보살핌을 받고 있으며;행성을 감독하는 탁월한 이 스라빔은, 새롭게 임명된 각 {k{k{행성}k}k} {k{k{왕자}k}k}를 인간거주 세계까지 따라간다.
[128]| 매혹적인 많은 사역 통로가 완료 스라빔에게 열려 있지만, 그들은 모두 {k{k{낙원}k}k}_이전{以前} 시대에 운명 수호자로서 배정되기를 갈망했던 것과 똑같이, {k{k{낙원}k}k}_이후 체험에서 육신화 된 {k{k{낙원}k}k} {k{k{아들}k}k}들의 증여 수행원으로서 근무하기를 최고로 바란다. 진화하는 세계의 필사 피조물이 신성{神性}과 영원성의 {k{k{낙원}k}k} 목표를 향해서 길고 매혹적인 여행을 출발하는 그 우주 계획에, 그들은 여전히 최고의 헌신을 하고 있다. {k{k{하나님}k}k}을 발견하고 신성한 완전성을 성취하는 필사자의 모험 전체를 통해서, 완료 스랍인 이 영 사역자들은, 시간세계의 신실하게 사역하는 영들과 함께, 언제든지, 영원토록 너희의 진정한 친구이자 틀림없는 도우미다.
[129]| [{k{k{네바돈}k}k}의 {k{k{스랍}k}k} {k{k{군대}k}k} {k{k{우두머리}k}k}의 요청에 따라서 행동하는 {k{k{멜기세덱}k}k}이 제시했음]
