[1]| 제140편{{{br}}} 열두 사도의 임직식
[105]| {k{k{예수}k}k}께서는, 무저항이라는 자신의 개인적 관습을 사도들에게 이해시키기에 큰 어려움을 겪었다. 그는 자신의 방어를 절대적으로 거부했고, 그들도 같은 방침을 추구한다면 자신이 기뻐할 것임을 그들에게 분명히 전했다. 악에 저항하거나 불의 또는 모욕에 대항해 싸우지 말라고 그들에게 가르쳤지만, 잘못된 일에 대한 수동적 인내를 가르치지는 않았다. 그리고 그는 그날 오후에, 악을 행하는 자와 범죄자들의 사회적 처벌을 인정한다는 것과, 때로는 사회질서 유지와 당연한 처벌의 집행을 위해 민간 정부가 무력을 사용해야 한다는 것을 분명히 밝혔다.
[106]| 그는 사도들에게 {i{i{보복}i}i}이라는 악한 관습을 거부하라고 끊임없이 경고했으며;복수, 즉 똑같이 되게 한다는 관념은 결코 허용하지 않았다. 원한을 품는 것도 슬퍼했다. ‘눈에는 눈, 이에는 이’라는 관념을 허용하지 않았다. 사적이거나 개인적인 복수의 모든 개념에 찬성하지 않았고, 이런 문제를, 한편으로는 정부에, 다른 한편으로는 {k{k{하나님}k}k}의 판단 아래 맡겼다. 자신의 교훈이 {i{i{개인}i}i}에게 적용되고, 국가에 적용되지 않는다는 것을, 세 사람에게 분명히 밝혔다. 그는 이 문제들에 대한 그때까지의 자신의 지침을 다음과 같이 요약했다:
[107]| 너희 원수를 사랑하라--곧 인간이 형제관계라는 도덕적 요구를 기억하라.
[108]| 악의 무익함:잘못된 것은 복수한다고 해서 고쳐지지 않는다. 악한 수단으로 악과 싸우는 실수를 범하지 말라.
[109]| 신앙을--곧 신성한 응보와 영원한 선행이 결국 승리한다는 확신을-- 가져라.
[110]| 2. {i{i{정치적}i}i} {i{i{입장}i}i}. {k{k{예수}k}k}께서는, 그 당시 {k{k{로마}k}k} 정부와 {k{k{유대}k}k} 민족 사이에 존재하던 긴장된 관계에 대해 말할 때 신중을 기하라고, 사도들에게 주의를 줬으며;그들이 이 곤란한 일에 어떤 식으로든지 개입하지 말라고 금했다. 그는 언제나, “{k{k{가이사}k}k}의 것은 {k{k{가이사}k}k}에게, {k{k{하나님}k}k}의 것은 {k{k{하나님}k}k}께 바치라”고 말씀하면서, 자기를 해치려는 이들의 정치적 함정을 항상 조심스럽게 피했다. 구원의 새로운 길을 확립하는 자신의 사명에서 옆길로 빠지기를 원치 않았으며;그 일 이외에 다른 어떤 일에도 자신의 주의를 돌리기를 거부했다. 개인의 삶에서, 모든 법과 규칙을 항상 준수했으며;자신의 모든 공적{公的} 교훈에서는, 시민적, 사회적, 경제적 영역을 무시했다. 그는, 자신은 오로지 사람들의 내면적이고 개인적인 영적 생활의 원리에만 관심을 둔다고, 세 사도에게 말씀했다.
[111]| 그러므로 {k{k{예수}k}k}께서는 정치 개혁가가 아니었다. 세상을 재조직하러 온 것이 아니었으며;만약 이것을 했더라도, 그것은 그 시대와 그 세대에만 적용됐을 것이다. 그럼에도, 사람들에게 최선의 삶의 방법을 보여줬고, 자기 문제에 {k{k{예수}k}k}의 삶을 어떻게 최선으로 적용시킬 것인지를 발견하려는 노력에서, 어떤 세대의 사람도 제외시키지 않았다. 그러나 어떤 정치나 경제 이론 또는 사회나 산업 체계에 {k{k{예수}k}k}의 교훈을 적용시키는 실수를 결코 범하지 말라.
[112]| 3. {i{i{사회적}i}i} {i{i{입장}i}i}. {k{k{유대}k}k}의 랍비들은:누가 내 이웃인가?에 대해 오랫동안 논쟁해 왔다. {k{k{예수}k}k}께서는 능동적이고 자발적인 친절, 즉 온 세계를 이웃으로 확장시키고, 그리하여 모든 사람을 이웃으로 만들 정도로 진실한, 동료 사람들에 대한 사랑의 관념을 보여주려고 왔다. 그러나 이 모든 것에서, {k{k{예수}k}k}께서는 군중이 아니라 단지 개인에게 관심 있었다. {k{k{예수}k}k}께서는 사회학자는 아니었지만, 모든 형태의 이기적 고립을 없애려고 애썼다. 그는 순수한 동정심인 연민의 정을 가르쳤다. {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은 자비에_지배받는 {k{k{아들}k}k}이었으며;연민의 정이 바로 그의 본성이었다.
[113]| {k{k{주님}k}k}은, 사람이 친구에게 음식을 대접해서는 안 된다고 말한 적이 없었지만, 가난하고 불행한 이들에게 잔치를 베풀어야한다고, 추종자들에게 말씀했다. {k{k{예수}k}k}께서는 확고한 정의감을 갖고 있었지만, 그것은 항상 자비로 조절됐다. 사회적 기생충 또는 전문적으로 자선금을_타내려는 자들에게 기만당하지 말라고 사도들에게 가르쳤다. 사회문제에 대한 견해 발표라고 하기에 가장 가까웠던 말씀은, “비판 받지 않으려면 비판하지 말라”는 것이었다.
[114]| 그는 무분별한 친절이 많은 사회적 병폐가 될 수 있음을 분명히 했다. 다음날 {k{k{예수}k}k}께서는, {k{k{예수}k}k} 자신의 요구나 두 사도가 공동으로 신청하는 경우 외에는 사도들의 재산을 구제금으로 쓸 수 없다고, {k{k{유다}k}k}에게 확고하게 지시했다. {k{k{예수}k}k}께서는, 이런 모든 문제에서 항상 “뱀처럼 지혜롭고 비둘기같이 순진하라”고 말씀하곤 했다. 어떤 사회적 상황에서든지, 인내, 아량, 및 용서를 가르치려는 것이 그의 목적인 듯 했다.
[115]| {k{k{예수}k}k}의 생활철학의 최고 중심에는 --이 때와 그 후에도-- 가족이 있었다. 그는 {k{k{하나님}k}k}에 관한 자신의 교훈을 가족에 기초하는 동시에, 조상을 과잉 숭배하는 {k{k{유대인}k}k}의 경향을 고치려고 했다. 가정생활을 인간의 최고 임무로 높였지만, 가족 관계가 종교적 책무에 방해가 돼서는 안 된다는 것도 분명히 밝혔다. 가족이 현세적 관습이고, 죽음 이후에는 적용되지 않는다는 것을 상기시켰다. {k{k{예수}k}k}께서는, 가족이 {k{k{아버지}k}k} 뜻에 방해가 되자, 주저 없이 가족을 포기했다. 그는 --{k{k{하나님}k}k}의 아들들이라는-- 사람의 새롭고 더 큰 형제관계를 가르쳤다. {k{k{예수}k}k} 시대에 {k{k{팔레스틴}k}k}과 {k{k{로마제국}k}k} 전역에서 이혼 관습이 성행했다. {k{k{예수}k}k}께서는 결혼과 이혼에 관한 율법을 제정하기를 거듭 거부했지만, {k{k{예수}k}k}의 초기 추종자 가운데 다수는, 이혼에 관한 강한 의견을 가졌고, 그것을 {k{k{예수}k}k}의 탓으로 돌리기를 주저하지 않았다. {k{k{요한}k}k} {k{k{마가}k}k}를 제외하고, 모든 {k{k{신약}k}k} {k{k{성경}k}k} 기록자가, 이혼에 대해 더 엄격하고 진보된 이 개념을 고수했다.
[116]| 4. {i{i{경제적}i}i} {i{i{입장}i}i} {k{k{예수}k}k}께서는 자신이 부딪치는 대로 세상에서 일하고, 살고, 거래했다. 불평등한 재산 분배의 부당함에 자주 주의를 기울였을지라도, 그는 경제 제도의 개혁자가 아니었다. 그러나 그는 개선하기 위한 어떤 제안도 제시하지 않았다. 사도들이 재산을 차지해서는 안 되지만, 부와 재산이 나쁘다는 것이 아니라, 다만 불평등하고 불공정한 재산 분배에 반대한다는 설교를 했을 뿐이라고, 그 세 사람에게 분명하게 말씀했다. 그는 사회 정의와 산업의 공평성이 필요하다는 것을 인정했지만, 이를 달성하기 위한 어떤 원칙도 제시하지 않았다.
[117]| 그는 추종자들에게 세상의 소유를 버리라고 가르친 적이 없었고, 열두 사도에게만 그렇게 가르쳤다. 의사 {k{k{누가}k}k}는, 사회적 평등을 강하게 신봉하는 자였고, 자신의 개인적 믿음에 조화되도록 {k{k{예수}k}k}의 말씀을 해석하려고 많이 애썼다. {k{k{예수}k}k}께서는 추종자들에게 공동생활 방식을 따르라고 친히 지시한 적이 없었으며;그런 문제에 관한 어떤 종류의 말도 하지 않았다.
[118]| {k{k{예수}k}k}께서는 탐욕을 물리치도록 청중에게 자주 경고하면서, “사람의 행복은 그의 풍족한 물질 소유에 있지 않다”고 선언했다. “사람이 온 세상을 얻고도 자기 혼을 잃으면 무슨 이익이 있겠는가?”라고 거듭 말씀했다. 재산의 소유에 대해 정면으로 공격하지 않았지만, 영적 가치가 선행된다는 영원한 기본 원칙을 강조했다. 후반기 교훈에서, 자신의 대중 사역 과정 가운데 제시했던 수많은 비유를 이야기함으로써, {k{k{유란시아}k}k}의 잘못된 인생 관점들을 고치려고 애썼다. {k{k{예수}k}k}께서는 경제이론을 정립하려는 의도가 전혀 없었으며;각 시대가 당면한 문제에 대해 자체의 해결책을 발전시켜야만 함을 잘 알았다. 그리고 {k{k{예수}k}k}께서 육신으로 오늘날 이 땅에 살더라도, 정치적, 사회적, 경제적 분쟁 중에 어느 편도 들지 않을 것이라는 단순한 이유 때문에, 선남선녀 대부분이 크게 실망할 것이다. 순수하게 인간적인 문제의 해결책을 강구하도록, 여러 배의 능력을 너희에게 공급하기 위해서 내적인 영적 생활을 어떻게 완전케 할 수 있는지를 가르치면서, 그는 아주 초연해 있을 것이다.
[119]| {k{k{예수}k}k}께서는 모든 사람을 {k{k{하나님}k}k}처럼 만든 다음에, 이 {k{k{하나님}k}k}의 자녀들이 자신의 정치, 사회, 경제 문제를 해결하는 동안 동정심을 갖고 바라볼 것이다. 그가 비난한 것은 재물이 아니라 재물에 몰두하는 자들 대부분에게 재물이 미치는 영향이었다. {k{k{예수}k}k}께서는 이 목요일 오후에 동료들에게, “받는 것보다 주는 것이 복되다”고 처음으로 말씀했다.
[120]| 5. {i{i{개인}i}i} {i{i{종교}i}i}. {k{k{예수}k}k}의 사도들이 그랬던 것처럼, 너희도 그 생애를 통해서 {k{k{예수}k}k}의 교훈을 더 잘 이해해야 한다. 그는 {k{k{유란시아}k}k}에서 완전하게 된 인생을 살았고, 그의 독특한 교훈은, 그 교훈의 직접 배경으로 그 생애가 생생하게 그려질 때에만 이해될 수 있다. {k{k{아버지}k}k}의 신성한 성품과 사랑하는 인격을 드러내는 데 가장 도움이 되는 것은, {k{k{예수}k}k}의 열두 사도에게 준 훈계나 대중에게 한 설교가 아니라, 그의 생애다.
[121]| {k{k{예수}k}k}께서는 {k{k{히브리}k}k} 선지자나 {k{k{그리스}k}k} 도덕가들의 교훈을 공격하지 않았다. {k{k{주님}k}k}께서는 이 위대한 선생들이 주장하는 많은 좋은 것을 인정했지만, {i{i{부가적}i}i}인 어떤 것, 즉 “인간의 의지가 자발적으로 {k{k{하나님}k}k}의 뜻에 순종함”을 가르치기 위해서 이 땅에 왔다. {k{k{예수}k}k}께서는 단순히, 종교적 느낌으로 가득 차고 영적 충동에 따라서만 움직이는, {i{i{종교적인}i}i} {i{i{사람}i}i}을 만들어내기를 원치 않았다. 너희가 한 번이라도 그를 볼 수 있었다면, {k{k{예수}k}k}께서 이 세상 일을 많이 체험한, 진정한 한 사람이었음을 알았을 것이다. 이런 면에서 {k{k{예수}k}k}의 교훈은, {k{k{그리스도교}k}k} 시대의 여러 세기를 거치면서, 전체적으로 왜곡되고 많이 잘못 전해져 왔으며;너희 역시 {k{k{주님}k}k}의 온유함과 겸손함에 대해 왜곡된 관념에 매달려 왔다. 그가 일생에 목표했던 것은, {i{i{뛰어난}i}i} {i{i{자존감}i}i}{i{i{{}i}i}{i{i{自尊感}i}i}{i{i{}}i}i}이었던 것 같다. 스스로 겸손해야 진정으로 높임 받게 된다고 충고했을 뿐이며;그가 진정으로 목표한 것은 {k{k{하나님}k}k}을 향한 진정한 겸손이었다. 그는 진실함에--곧 순수한 마음에-- 큰 가치를 뒀다. 성품에 대해 그가 평가할 때, 충성이 으뜸가는 덕목이었고, 한편 {i{i{용기}i}i}는 그의 교훈의 핵심이었다. “두려워 말라”가 그의 표어였고, 끈기 있는 인내는 강건한 성품의 이상{理想}이었다. {k{k{예수}k}k}의 교훈은, 용맹, 용기, 및 영웅적 자질의 종교를 설립한다. 그리고 이것이 바로, {k{k{예수}k}k}께서 자신의 개인 대표자로 열두 명의 평범한 사람을 택한 이유였고, 그들 대부분은 거칠고 씩씩하고 남자다운 어부였다.
[122]| {k{k{예수}k}k}께서는 당시의 사회적 병폐에 대해 거의 언급하지 않았으며;도덕적 비행에 대해서도 드물게 언급했다. 진정한 덕을 갖춘 적극적인 선생이었다. 가르칠 때 부정적인 방법을 사용하기를 신중하게 피했으며;악을 선전하기를 거부했다. 그는 도덕을 개혁하는 자도 아니었다. 인류의 관능적 충동을 종교적 비난이나 율법의 제재로 억제할 수 없다는 것을 잘 알았으며, 사도들에게도 그렇게 가르쳤다. 드물었던 그의 비난은 주로, 자존심, 잔인함, 억압, 및 위선에 대한 것이었다.
[123]| {k{k{예수}k}k}께서는 {k{k{요한}k}k}이 했던 것과는 달리, {k{k{바리새인}k}k}조차 격렬하게 비난하지는 않았다. 율법사들과 {k{k{바리새인}k}k} 중에서 다수의 심정이 정직하다는 것을 알았으며;그들이 종교적 전통에 예속돼 있음을 이해했다. {k{k{예수}k}k}께서는, “먼저 나무를 좋게 만들기”를 많이 강조했다. 그는 세 명에게, 자신은 단지 몇 가지 특별한 덕성에만 가치를 두지 않고, 인생 전체를 소중히 여긴다는 것을 강조했다.
[124]| 이날의 가르침에서 {k{k{요한}k}k}이 터득한 한 가지는, {k{k{예수}k}k}의 종교 핵심은, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하려는 동기를 가진 인간성과 더불어, 연민의 정을 가진 성품을 획득하는 데 있다는 것이었다.
[125]| {k{k{베드로}k}k}는, 자신들이 선포할 복음이 진실로 전체 인간 종족에 대한 새로운 시작임을 깨달았다. 그는 이 생각을 나중에 {k{k{바울}k}k}에게 전했는데, {k{k{바울}k}k}은 이로부터 {k{k{그리스도}k}k}가 “두 번째 {k{k{아담}k}k}”이라는 교리를 지어냈다.
[126]| {k{k{야고보}k}k}는, 이 세상 자녀들이 마치 하늘 나라에서 이미 시민이 된 것처럼 살기를 {k{k{예수}k}k}께서 원한다는, 감격스런 진리를 깨달았다.
[127]| {k{k{예수}k}k}께서는 사람이 서로 다르다는 것을 알았고 사도들에게도 그렇게 가르쳤다. 제자와 신도들을 일정한 틀에 짜 맞추지 말라고 사도들에게 끊임없이 훈계했다. {k{k{하나님}k}k} 앞에서 완전하고 분리된 한 개인으로서, 각각의 혼이 자신의 길을 헤쳐 나가도록 허용하려고 했다. {k{k{베드로}k}k}의 많은 질문 가운데 하나에 대답하면서 {k{k{주님}k}k}이 말씀했다:“어린아이처럼 새롭고 복된 삶을 다시 시작할 수 있도록, 사람들을 해방시키기를 나는 원한다.” {k{k{예수}k}k}께서는, 진정한 선행은 무의식적이어야 한다고, 즉 자선을 행할 때 오른손이 하는 일을 왼손이 모르게 하라고 항상 강조했다.
[128]| 세 사도는 이날 오후에, {k{k{주님}k}k}의 종교에는 영적 자기_반성에 대해 아무 규정도 없다는 것을 깨닫고 매우 놀랐다. {k{k{예수}k}k} 시대를 전후해 모든 종교에서, 심지어 {k{k{그리스도교}k}k}에서도, 양심적으로 자기를_반성하라고 면밀히 규정한다. 그러나 {k{k{나사렛}k}k} {k{k{예수}k}k}의 종교에서는 그렇지 않다. {k{k{예수}k}k}의 생활철학에는, 종교적 자기반성이 아예 없었다. 목수의 아들은, 성품을 {i{i{길러야}i}i} {i{i{한다}i}i}고 가르친 적이 없으며;하늘 나라는 겨자씨 같다고 선언하면서, 성품의 {i{i{성장}i}i}에 대해 가르쳤다. 그러나 {k{k{예수}k}k}께서는, 우쭐하는 자만심에 대한 예방책으로서 자기_분석을 하지 말라는 말씀은 전혀 하지 않았다.
[129]| 천국에 들어가는 권리는, 신앙, 즉 개인의 믿음에 달려 있다. 천국으로 가는 점진적 상승에 참여하기 위해 치르는 대가{代價}는, 어떤 사람이 자기 소유를 모두 팔아서 소유하려는 아주 비싼 진주와 같다.
[130]| {k{k{예수}k}k}의 가르침은, 약한 자나 노예들만 위해서가 아니라, 모든 사람을 위한 종교다. 그의 종교는 (그의 시절 동안에는) 결코 신조나 신학적 규범으로 구체화되지 않았으며, 그는 한 줄의 글도 남기지 않았다. 그의 생애와 교훈은, 모든 세계와 모든 시대의 영적 인도와 도덕적 지침에 적합한 영감을 주고, 이상적인 유산으로서 우주에 전해졌다. 그리고 심지어 오늘날에도, {k{k{예수}k}k}의 가르침은, 모든 종교로부터 초연해 있을지라도, 그 가르침 자체는, 그것들 모두에게 살아있는 희망이 되고 있다.
[131]| {k{k{예수}k}k}께서는 사도들에게, 사람이 세상에서 추구해야 할 유일한 것이 종교라고 가르치지 않았으며;그것은 {k{k{하나님}k}k}을 섬기는 것에 대한 {k{k{유대인}k}k} 관념이었다. 그러나 열두 사도에게는, 종교가 그들의 유일한 일이라고 단언했다. {k{k{예수}k}k}께서는 신도들의 진정한 문화 추구에 방해될만한 어떤 것도 가르치지 않았으며;오직 전통에 매여 있던 {k{k{예루살렘}k}k}의 종교 학파들만 비방했다. 그는 개방적이고, 관대하고, 박식했으며, 참을성이 많았다. 남을_의식하는 경건은, 정의롭게 사는 그의 철학에서 설 자리가 없었다.
[132]| 그 당시 또는 후일의 어느 시대든지, {k{k{주님}k}k}은 비종교적 문제에 대해서는 어떤 해결책도 제시하지 않았다. {k{k{예수}k}k}께서는, 영원한 실체들을 꿰뚫어보는 영적 통찰력을 개발하고 독창적인 삶이 시작되도록 자극하기 원했으며;인간 종족의 잠재적이고 영원한 영적 필요에만 전적으로 관심을 뒀다. 그는 {k{k{하나님}k}k}과 똑같은 선함을 보여줬다. 그는 사랑--곧 진리, 아름다움, 선함--이 신성한 이상이요 영원한 실체라고 찬양했다.
[133]| {k{k{주님}k}k}은 새로운 영, 즉 새로운 의지를 사람 속에 창조하려고--곧 진리를 알고, 동정심을 체험하고, 선함을 선택할 수 있는 새로운 능력을 주려고-- 왔는데, 이것은 하늘에 계신 {k{k{아버지}k}k}께서 완전하신 것처럼 완전해지려는 영원한 충동과 더불어, {k{k{하나님}k}k}의 뜻과 조화를 이루고자 하는 의지다.
[134]| {b{b{9. }b}b}{b{b{{k{k{봉헌식이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{날}k}k}}b}b}
[135]| 그다음 {k{k{안식일}k}k}에, {k{k{예수}k}k}께서는 임직식을 그들에게 거행했던 산지{山地}로 돌아가면서, 사도들에게 몰두했으며;거기서, 길고도 더할 나위 없이 감동적인 격려의 말씀을 친히 주신 후에, 열두 사도의 봉헌식을 엄숙하게 거행했다. 이 {k{k{안식일}k}k} 오후에, {k{k{예수}k}k}께서는 산비탈에서 자기 주위에 사도들을 모아놓고, 자신이 세상에 그들만 남겨두고 떠날 날을 대비해서, 하늘에 계신 {k{k{아버지}k}k}의 보호 아래에 그들을 맡겼다. 이때에는 더 이상 새로운 가르침이 없었고, 단지 환담과 교류만 있었다.
[136]| {k{k{예수}k}k}께서는, 바로 그 자리에서 전했던 임직식 설교의 많은 특색을 회고했고, 그런 다음에 제자들을 한 사람씩 앞에 불러서, 그들이 이제 그의 대표자로 세상에 나아가도록 임명했다. {k{k{주님}k}k}의 봉헌식 훈시는 이랬다:“세상에 나아가 천국의 기쁜 소식을 전파하라. 영적으로 포로 된 자에게 자유를 주고, 억눌린 자를 위로하며, 고난당하는 자를 보살펴라. 너희가 거저 받았으니 거저 줘라.”
[137]| {k{k{예수}k}k}께서는 사도들에게 돈이나 여벌 옷을 지니지 말라고 충고하면서, “수고하는 사람이 자기 품삯을 받는 것이 마땅하다”고 말씀했다. 그리고 최종적으로 말씀했다:“보라, 내가 너희를 보냄이 양을 이리 가운데 보냄과 같으니;그러므로 너희는 뱀같이 지혜롭고 비둘기같이 무해{無害}하라. 그러나 주의하라, 너희의 적들이 너희를 공회{公會} 앞으로 끌어가겠고, 회당에서 너희를 매질할 것이기 때문이다. 너희가 관리와 총독들 앞에 불려갈 것인데, 너희가 이 복음을 믿기 때문이며, 너희의 참된 증언이 그들에게 나를 위한 증거가 될 것이다. 그리고 그들이 너희를 재판관에게 데려갈 때, 무슨 말을 할까 염려하지 말라, 내 {k{k{아버지}k}k}의 영이 너희 안에서, 그때 너희를 통해서 말씀할 것이기 때문이다. 너희 가운데 더러는 사형당할 것이며, 너희가 이 땅에 천국을 세우기 전에, 이 복음으로 인해 많은 사람에게 미움을 받겠지만;두려워 말라;내가 너희와 함께 있을 것이며, 내 영이 너희보다 먼저 온 세상으로 갈 것이다. 그리고 내 {k{k{아버지}k}k}께서 너희와 함께 계실 것이니, 먼저 {k{k{유대인}k}k}에게, 그다음에 이방인에게 가라.”
[138]| 산에서 내려와서, 그들은 {k{k{세베대}k}k}의 집에 있는 본거지로 돌아갔다.
[139]| {b{b{10. }b}b}{b{b{{k{k{봉헌식}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이후의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{저녁}k}k}}b}b}
[140]| 그날 저녁에 비가 내리기 시작했으므로, {k{k{예수}k}k}께서는 집안에서 열두 사도를 가르쳤는데, 그들이 반드시 무엇을 {i{i{해야}i}i} 하는가가 아니라, 어떤 사람이 {i{i{돼야}i}i} 할지를 보여주기 위해 애쓰면서 장시간 이야기했다. 그들은 의로움을--곧 구원을-- 얻는 수단으로서 특정한 {i{i{행함}i}i}을 요구하는 종교만 알았다. 그러나 {k{k{예수}k}k}께서는, “너희가 천국에서 일하기 위해서는 먼저 의롭게 {i{i{돼야}i}i} 한다”고 거듭 말씀했다. 그리고 여러 번 반복해서, “그러므로 하늘에 계신 너희 {k{k{아버지}k}k}가 완전하심 같이 너희도 완전{i{i{하라}i}i}”고 했다. 갈피를 잡지 못하던 사도들에게 {k{k{주님}k}k}이 말씀하는 동안 내내 설명했던 요지는, 자기가 세상에 갖고 온 구원은 오직 {i{i{믿음}i}i}으로만, 곧 단순하고 진지한 신앙으로만 얻을 수 있다는 것이었다. {k{k{예수}k}k}께서 말씀했다:“{k{k{요한}k}k}은 옛 생활방식을 참회하는, 회개의 세례를 전파했다. 너희는 {k{k{하나님}k}k}과 친교하는 세례를 선포하게 된다. 그런 가르침이 필요한 이들에게는 회개를 전파하지만, 이미 천국에 들어갈 참된 입구를 구하는 이들에게는, 문을 활짝 열고, {k{k{하나님}k}k} 자녀의 즐거운 친교 안으로 들여보내라.” 그러나, 천국에서는 신앙으로 의롭게 {i{i{되는}i}i}{i{i{것}i}i}이, 이 세상 필사자들의 일상 생활에서 의로움을 {i{i{행함}i}i}보다 앞서야 함을, 이 {k{k{갈릴리}k}k} 어부들에게 확신시키는 것은 어려운 과제였다.
[141]| 열두 사도를 가르치는 이 일에 또 다른 큰 장애물은, 그들이 매우 이상적이고 영적인 원칙, 즉 종교적 진리의 원칙을, 단단하게 굳어진 개인의 행동 규칙으로 바꾸려는 경향이었다. {k{k{예수}k}k}께서는 혼의 태도에서 나오는 아름다운 정신을 그들에게 보여주고자 했지만, 그들은 이런 교훈을 개인의 행동 규칙으로 해석하려고 계속 고집했다. {k{k{주님}k}k}이 말씀했던 것을 기억하고 있는지 확인할 때, 그들은 그가 말로 하지 {i{i{않은}i}i} 것들은 거의 확실히 잊어버린 적이 여러 번 있었다. 그러나 그들은, {k{k{예수}k}k}께서 자신이 가르친 대로 {i{i{살았기}i}i} 때문에, 점진적으로 그의 가르침에 동화됐다. 사도들은, 그가 말로 지시한 것으로부터 얻을 수 없었던 것을, 그와 함께 생활하면서 점진적으로 습득했다.
[142]| 사도들은, 광범한 우주에 속한 모든 세계의 모든 사람을 위해 영적으로 영감을 주는 생애를 살아가려고 {k{k{주님}k}k}이 전심으로 애쓰고 있었다는 것을, 명료하게 깨닫지는 못했다. 때때로 {k{k{예수}k}k}께서 그들에게 말했음에도, 사도들은 그가 이 세상{i{i{에서}i}i} 일을 하고 있지만, 그가 창조한 방대한 모든 다른 세상들을 {i{i{위해서}i}i} 일한다는 점을 파악하지 못했다. {k{k{예수}k}k}께서는 이 세상의 남녀만을 위하여 필사자로서 사는 본보기를 친히 보이려는 것이 아니라, 오히려 모든 세계의 모든 필사 존재를 위한, {i{i{영적이고}i}i} {i{i{영감}i}i} {i{i{주는}i}i} {i{i{고귀한}i}i} {i{i{이상}i}i}{i{i{{}i}i}{i{i{理想}i}i}{i{i{}}i}i}을 창조하려고, {k{k{유란시아}k}k}에서 지상생애를 살았다.
[143]| 바로 이날 저녁에 {k{k{도마}k}k}가 {k{k{예수}k}k}께 물었다:“{k{k{주님}k}k}, 우리가 {k{k{아버지}k}k} 나라에 들어갈 수 있게 되기 전에 어린아이처럼 돼야 한다고 말씀하셨고, 또한 거짓 선지자들에게 속지 말며 우리 진주를 돼지 앞에 던지지 말라고 경고하셨습니다. 지금 나는 솔직히 혼란스럽습니다. 당신의 가르침을 이해할 수 없습니다.” {k{k{예수}k}k}께서 {k{k{도마}k}k}에게 대답했다:“내가 너희를 위해 얼마나 더 참아야 하겠느냐! 너희는 내가 가르친 것을 항상 문자적으로 이해하려고 한다. 내가 너희에게, 천국에 들어가는 값으로 어린아이처럼 되라고 요구했을 때, 쉽게 속거나, 단순히 믿고자 하거나, 호감 주는 낯선 이를 성급히 신뢰하지 말라는 것이었다. 너희가 그 설명에서 붙잡기 바랐던 것은, 자녀와_아버지의 관계였다. 너희는 자녀이고, 너희가 들어가고자 구하는 곳은 {i{i{너희}i}i} {k{k{아버지}k}k}의 나라다. 정상적인 모든 자녀와 아버지 사이에는, 이해와 사랑의 관계를 보증하는 선천적 애정이 있으며, 그것은 {k{k{아버지}k}k}의 사랑과 자비를 얻기 위해 흥정하려는 모든 계획을 영원히 배제한다. 그리고 너희가 나가서 전파할 복음은, 바로 이 영원한 자녀와_아버지의 관계를 신앙으로_실현함으로써 자라나는 구원과 관련된다.”
[144]| {k{k{예수}k}k}의 가르침의 한 가지 특질은, 그의 철학에 담긴 {i{i{도덕성}i}i}이 {k{k{하나님}k}k}께 대한 개인의 사적 관계--바로 이 자녀와_아버지의 관계--에서 유래됐다는 점이다. {k{k{예수}k}k}께서는 종족이나 민족에게가 아니라, {i{i{개인에게}i}i} 중점을 뒀다. 저녁식사를 하는 동안, {k{k{예수}k}k}께서는 {k{k{마태}k}k}와 이야기하다가, 어떤 행동이든지 그 도덕성은 개인의 동기에 따라서 결정된다는 것을 설명했다. {k{k{예수}k}k}의 도덕성은 항상 긍정적이었다. {k{k{예수}k}k}께서 다시 규정한 황금률은 능동적인 사회적 교제를 요구했는데;부정적인 옛 규율은 고립 속에서 지켜질 수 있었다. {k{k{예수}k}k}께서는, 도덕성에 붙어있는 모든 규정과 예식을 벗겨내고, 영적 사고와 진실로 의로운 삶이라는 웅대한 수준으로 도덕성을 끌어올렸다.
[145]| 이런 {k{k{예수}k}k}의 새 종교에 실질적인 함축성이 없지는 않았지만, 그의 가르침에서 실질적인 정치적, 사회적, 혹은 경제적 가치를 갖는 무엇이 발견되든지, 그것은 혼이 내적 체험으로 이루는 자연스런 결실과정이며, 그 혼은 진정한 개인적 종교체험으로 인해 날마다 자발적으로 사역함으로써 영의 열매를 맺는다.
[146]| {k{k{예수}k}k}께서 {k{k{마태}k}k}와 이야기를 끝내자 {k{k{열심당}k}k} {k{k{시몬}k}k}이, “{k{k{주님}k}k}, {i{i{모든}i}i} 사람이 {k{k{하나님}k}k} 자녀인가요?”라고 질문했다. {k{k{예수}k}k}께서 대답했다:“그렇다 {k{k{시몬}k}k}아, 모든 사람이 {k{k{하나님}k}k}의 자녀이며, 이것이 너희가 선포할 기쁜 소식이다.” 그러나 사도들은 그런 교리를 파악할 수 없었으며;새롭고, 이상하고, 놀라운 선언이었다. 그리고 {k{k{예수}k}k}께서는, 이 진리를 추종자들에게 심어주기 원했으므로, 그들에게 모든 사람을 형제로 대하라고 가르쳤다.
