[1]| 제135편{{{br}}} 세례 요한
[77]| 이 제자들은 모두 아무 말 없이 떠날 만큼 {k{k{요한}k}k}의 선언에 놀랐다. {k{k{요한}k}k} 역시 몹시 동요됐는데, 자신이 예언의 말을 했음을 감지했기 때문이다. {k{k{예수}k}k}의 사명과 신성에 대해 다시 전적으로 의심하는 일은 결코 없었다. 그러나 {k{k{예수}k}k}가 한 마디 전갈도 그에게 보내지 않는 점과, 그를 만나러 오지 않는 점, 그리고 그를 감옥에서 구해내기 위한 어떤 권능도 행하지 않는 점은, 그에게 비통한 실망감을 안겨줬다. 그러나 {k{k{예수}k}k}께서는 이 모든 사실을 알았다. 그는 {k{k{요한}k}k}을 매우 사랑했으나, 이제는 자신의 신성한 본성을 인지했고, {k{k{요한}k}k}이 이 세상에서 떠나면 그에게는 위대한 일이 마련돼 있다는 것과, 이 세상에서 {k{k{요한}k}k}의 일은 이제 끝났다는 것을 잘 알았으므로, 위대한 설교자요_선지자인 그의 생애의 자연스런 결실과정에 자신이 끼어들기를 자제했다.
[78]| 감옥에서 이런 장기간의 긴장감은 인간적으로 견디기 어려웠다. 죽기 바로 며칠 전에, {k{k{요한}k}k}은 믿을만한 사람들을 {k{k{예수}k}k}에게 보내서 다시 물었다:“내 일은 끝났습니까? 나는 왜 감옥에서 괴로워해야 합니까? 당신은 진정한 {k{k{메시야}k}k}이십니까? 아니면 다른 사람을 기다려야 합니까?” 두 제자가 이 전갈을 {k{k{예수}k}k}께 전했을 때, {k{k{사람의}k}k} {k{k{아들}k}k}이 대답했다:“{k{k{요한}k}k}에게 돌아가서, 내가 그를 잊지 않고 있으며, 나 또한 이것으로 고통 받고 있다고 전해라, 그것으로 말미암아 우리가 정의를 완수하게 되기 때문이다. {k{k{요한}k}k}에게 너희가 보고 들은 것--곧 가난한 자들이 그들에게 전파된 기쁜 소식을 들었다는 것--을 전하고, 마지막으로, 내 사명을 전한 사랑하는 사자{使者}에게, 나를 의심하거나 실족하지 않으면, 장차 올 시대에 넘치는 복을 받으리라고 전해라.” 이것이 {k{k{요한}k}k}이 {k{k{예수}k}k}로부터 받은 마지막 전갈{傳喝}이었다. 이 전갈이 그를 매우 안심시켰고, 신앙을 굳건하게 했으며, 이 기억할 만한 사건 바로 직후에 일어났던, 그의 육신의 삶의 비극적 종말을 그에게 준비시켜줬다.
[79]| {b{b{12. }b}b}{b{b{{k{k{세례}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음}k}k}}b}b}
[80]| 체포됐을 때 남쪽 {k{k{베레아}k}k}에서 일하던 중이었기 때문에, {k{k{요한}k}k}은 {k{k{마캐러스}k}k}의 요새에 있는 감옥으로 바로 이송됐고, 처형당할 때까지 거기에 감금돼 있었다. {k{k{헤롯}k}k}은 {k{k{갈릴리}k}k}뿐 아니라 {k{k{베레아}k}k}도 다스리고 있었으며, 당시에는 {k{k{베레아}k}k}에서 {k{k{유리아}k}k}와 {k{k{마캐러스}k}k} 두 군데에 주거지를 두고 있었다. {k{k{갈릴리}k}k}에서는, 공관{公館}이 {k{k{세포리}k}k}에서 새 수도 {k{k{디베랴}k}k}로 옮겨졌다.
[81]| {k{k{헤롯}k}k}은 {k{k{요한}k}k}이 반역을 선동할까 염려해서, 그를 석방하기를 두려워했다. 그는 군중이 {k{k{요한}k}k}을 거룩한 자, 즉 선지자로 여겼으므로, 그를 죽이는 것도 두려워했다. 그러므로 {k{k{헤롯}k}k}은 다른 방법을 찾지 못해서, {k{k{나실인}k}k} 설교자를 그냥 감옥에 가둬놓고 있었다. {k{k{요한}k}k}은 여러 차례 {k{k{헤롯}k}k} 앞에 불려갔지만, 만약 석방되는 경우라도, 자기가 {k{k{헤롯}k}k}의 나라를 떠나거나, 또는 모든 공공 활동들을 하지 않는다는 조건에는 결코 동의하지 않으려 했다. 그리고 계속 커지고 있는 {k{k{나사렛}k}k} {k{k{예수}k}k}에 관한 새로운 민심의 동요가, {k{k{요한}k}k}을 풀어주기에 적당한 시기가 아니라는 점을 {k{k{헤롯}k}k}에게 일깨웠다. 게다가 {k{k{요한}k}k}은 {k{k{헤롯}k}k}의 불법 아내인 {k{k{헤로디아}k}k}를 맹렬하고 혹독하게 미워했다.
[82]| {k{k{헤롯}k}k}은 하늘 나라에 대해 {k{k{요한}k}k}과 여러 번 이야기했고, 때로는 {k{k{요한}k}k}의 메시지에 매우 감명 받기도 했지만, 그를 감옥에서 풀어주는 것은 두려워했다.
[83]| {k{k{헤롯}k}k}은 {k{k{디베랴}k}k}에서 아직도 많은 건축이 진행 중이었으므로, {k{k{베레아}k}k}에 있는 거주지에서 오랜 시간을 보냈고, {k{k{마캐러스}k}k} 요새를 특히 좋아했다. {k{k{디베랴}k}k}에서 공공건물과 공관{公館}을 완공하려면 아직도 몇 년 더 걸릴 예정이었다.
[84]| {k{k{헤롯}k}k}은, 자신의 생일 축하를 위해, {k{k{갈릴리}k}k}와 {k{k{베레아}k}k} 관청의 협의회에서 직위가 높은 다른 사람들과 주요 관원들을 {k{k{마캐러스}k}k}의 궁전에 불러서, 큰 잔치를 벌였다. {k{k{헤로디아}k}k}는 {k{k{요한}k}k}을 죽여 달라고 {k{k{헤롯}k}k}에게 직접 청원{請願}했지만 실패로 돌아갔으므로, 이제 {k{k{요한}k}k}을 죽이기 위해 간악한 계획을 세우는 과제에 착수했다.
[85]| {k{k{헤로디아}k}k}는, 저녁 축제와 연회의 순서로, 자기 딸이 연회 손님들 앞에서 춤을 추도록 주선했다. {k{k{헤롯}k}k}은 그 처녀의 연기에 매우 기분이 좋아졌으며, 딸을 불러서 말했다:“너는 매우 매력 있구나. 나는 너로 인해 매우 기쁘다. 오늘은 내 생일이니, 무엇이든지 네가 원하는 것을 구하면 내 나라의 절반까지라도 네게 주겠다.” 그리고 {k{k{헤롯}k}k}은 술을 많이 마셔서 몹시 취한 상태로 이 모든 말을 했다. 소녀는 물러가서 어머니에게 무엇을 {k{k{헤롯}k}k}에게 구할 것인지 물었다. {k{k{헤로디아}k}k}가 말했다:“{k{k{헤롯}k}k}에게 가서, {k{k{세례}k}k} {k{k{요한}k}k}의 머리를 구해라.” 그리고 소녀는 연회 식탁으로 돌아와서 {k{k{헤롯}k}k}에게 말했다:“{k{k{세례}k}k} {k{k{요한}k}k}의 머리를 소반에 담아서 내게 주시기 바랍니다.”
[86]| {k{k{헤롯}k}k}은 두려움과 슬픔으로 가득 찼으나, 자신의 맹세 때문에, 그리고 그와 함께 식탁에 앉은 자들 때문에, 그 요청을 거절할 수 없었다. 그래서 {k{k{헤롯}k}k} {k{k{안티파스}k}k}는, 병정을 보내 {k{k{요한}k}k}의 머리를 가져오라고 명령했다. 그래서 그날 밤 {k{k{요한}k}k}은 감옥에서 목이 잘렸고, 병정이 선지자의 머리를 소반에 담아 연회장 뒤에 있는 소녀에게 가져갔다. 그리고 소녀는 소반을 어머니에게 줬다. {k{k{요한}k}k}의 제자들이 이 소식을 듣고 {k{k{요한}k}k}의 시체를 가지러 감옥에 왔고, {k{k{요한}k}k}을 무덤에 묻은 뒤에 {k{k{예수}k}k}께 가서 이 소식을 전했다.
