[1]| 제42편{{{br}}} 에너지--정신과 물질
[127]| {b{b{11. 우주}b}b}{b{b{ }b}b}{b{b{{k{k{자동작용}k}k}}b}b}
[128]| 정신을 평가하고 인식할 때, 우주가 기계적이지 않고 마술적이지도 않다는 것을 기억해야 하며;우주는, 정신이 창조한 것이고, 법칙에 따라서 자동으로 작용한다. 그러나 실질적으로 적용할 때, 자연 법칙은, 두 가지 영역인 것처럼 보이는 물질계 및 영계 속에서 작동하며, 실제로 이 둘은 하나다. {k{k{제}k}k}1 근원 {k{k{및}k}k} {k{k{중심}k}k}은 물질화된 모든 것의 1차 원인인 동시에, 모든 영의 처음이자 마지막인 {k{k{아버지}k}k}시다. {k{k{낙원}k}k} {k{k{아버지}k}k}는, {k{k{하보나}k}k}_바깥 우주들에서 오직 순수한 에너지와 순수한 영으로서만--곧 {k{k{사고}k}k} {k{k{조율사}k}k} 및 기타 비슷한 부분화된 존재로서만-- 몸소 나타나신다.
[129]| 자동작용이 전체 창조물을 절대로 지배하지는 않으며;{i{i{전체로서의}i}i} 온갖 우주는, 정신이 계획하고, 정신이 만들고, 정신이 경영한다. 그러나 사람의 유한한 정신이 사용하는 과학적 방법으로는, 온갖 우주의 신성한 자동작용이 전체적으로 너무 완전해서, 무한한 정신이 지배하고 있음을 흔적조차 식별할 수 없다. 창조하고 통제하며 유지하는 이 정신이 물질 정신도 아니고 창조물 정신도 아니기 때문이며;정신은 신성한 실체인 창조자 수준에서, 그리고 그 수준으로부터 활동하는 영_정신이다.
[130]| 우주의 자동작용에서 정신을 식별하고 발견하는 역량은, 그런 관찰하는 과제에 참여해서 조사하는 정신의 역량, 시야, 및 수용력에 전적으로 달려있다. 시간과 공간의 에너지로부터 조직된 시_공간 정신들은, 시간과 공간의 자동작용에 종속된다.
[131]| 움직임과 우주 인력작용은, 온갖 우주의 비인격적 시_공간 자동작용의 두 얼굴이다. 영, 정신, 및 물질이 인력에 반응하는 수준은 시간과 아주 상관없지만, 오직 참된 영 수준의 실체만이 공간에 의존하지 않는다(곧 비공간적이다). 우주의 상류 정신 수준--곧 영_정신 수준-- 역시 비공간적일지 모르지만, 인간의 정신 같은 물질 수준의 정신은 우주 인력의 상호작용에 민감한데, 오직 영과 일체가 될수록 비례해서 이 반응을 잃어버린다. 영_실체의 수준은 그 영 내용물로 식별되며, 시간과 공간에서 영성{靈性}은 직선_인력 반응에 반비례로 측정된다.
[132]| 직선_인력에 대한 반응은, 비영적{非靈的} 에너지의 양{量}을 재는 척도다. 모든 물질은--즉 조직화 된 에너지는-- 움직임과 정신이 그 물질에 작용할 때 외에는 이 인력에 종속된다. 원자_내부의 응집하는 힘이 극소_시공우주의 단거리 힘인 것과 어느 정도 비슷하게, 직선 인력은 거대_시공우주의 응집하는 단거리 힘이다. 소위 물질로서 조직화 된, 물질화 된 물리적 에너지는, 직선_인력 반응에 영향을 주지 않으면서 공간을 지나갈 수 없다. 인력에 대한 그런 반응이 질량에 정비례하더라도, 개재하는 공간이 이를 너무 많이 변경시키기 때문에, 그 최종 결과를 거리의 제곱에 반비례하는 것으로 표현할 때, 겨우 대략적으로 비슷할 것이다. 수많은 초물질적 힘의 반인력{反引力} 영향이 현존하기 때문에, 공간이 결국 직선{直線} 인력 작용을 극복하는데, 이것은 인력의 영향과 그에 대한 모든 반응을 중화시키도록 작용한다. 
[133]| 극도로 복잡하고 상당히 자동으로_보이는 시공우주 자동작용은, 자동작용 자체의 본성과 능력을 이해하는 우주 수준보다 훨씬 낮은 어떤 지성체도 깨닫지 못하도록, 독창적이거나 창조적인 내주하는 정신의 현존을 항상 숨기려는 경향이 있다. 따라서 하등{下等} 피조물에게는 고등{高等} 우주 자동작용이 정신없는 것처럼 보일 수밖에 없음이 당연하다. 그런 결론에서 유일하게 가능한 예외는, {i{i{스스로_유지하는}i}i} {i{i{것처럼}i}i} {i{i{보이는}i}i} {i{i{우주}i}i}의 놀라운 현상 속에 마음가짐이 있다는 것을 암시함일지도 모른다--그러나 그것은 실제 체험의 문제라기보다 철학의 문제다.
[134]| 정신이 우주를 조화시키기 때문에, 불변하는 자동작용은 실존할 수 없다. 시공우주의 자체_유지와 관련된 점진적 진화 현상은 보편적이다. 자발성이 무한한 한, 우주의 진화 수용력은 고갈되지 않는다. 오직 목적이 있는 지배하는 정신만이, 조화로운 통일을 향해 진보를 이룩할 수 있는데, 이 통일은 점점_더 복잡해지는 관계에 체험적 통합을 증대시킴으로써 이룩한다.
[135]| 어떤 우주 현상이든지, 우주 정신과 더 고도로 연합돼 있을수록, 하등 정신이 이를 발견하기가 더 어렵다. 그리고 우주 자동작용을 만든 정신은 창조적 영_정신이기 때문에(심지어 {k{k{무한자}k}k}의 마음가짐이기 때문에), 모든 정신 중에서 {i{i{가장}i}i} {i{i{낮은}i}i} 인간 정신은 물론, 낮은_수준의 우주 정신에게 결코 발견되거나 식별될 수 없다. 진화하는 동물 정신은, {k{k{하나님}k}k}을_추구하는 것이 자연스럽지만, 혼자서 저절로, 선천적으로 {k{k{하나님}k}k}을_알지는 못한다.
[136]| {b{b{12. 원형과}b}b}{b{b{ }b}b}{b{b{{k{k{형체}k}k}}b}b}{b{b{--정신의}b}b}{b{b{ }b}b}{b{b{{k{k{지배}k}k}}b}b}
[137]| 자동작용이 진화한다는 것은, 창조적 정신이 숨어있고 지배한다는 것을 암시하고 또한 가리킨다. 필사자의 지능이 자동적인 기계장치를 생각하고 계획하며 창작할 수 있는 역량은, 행성에서 지배적인 영향력인 정신, 우수하고 창의적이며 의도적인 특성의 정신을, 사람이 가졌음을 보여준다. 정신은 항상 다음을 향해서 손을 뻗는다:
[138]| 1. 물질적 자동작용을 창작함.
[139]| 2. 감춰진 신비를 발견함.
[140]| 3. 멀리 있는 상황을 탐구함.
[141]| 4. 정신 체계를 만들어냄.
[142]| 5. 지혜의 목표를 달성함.
[143]| 6. 영 수준을 성취함.
[144]| 7. 신성한--곧 지존적이고, 궁극적이고, 절대적인-- 운명을 완성함.
[145]| 정신은 항상 창의적이다. 개별 동물, 필사자, 모론시아인, 영{靈} 상승자, 또는 완결성 달성자의 정신 재능은, 살아있는 피조물 정체성에 알맞고 쓸모 있는 몸을 산출하기에 항상 충분하다. 그러나 인격체가 현존하는 현상이나 정체성의 원형은, 물리적인, 정신적인, 또는 영적인 에너지가 형태화된 것이 아니다. 인격 형태는 살아있는 존재의 {i{i{원형}i}i} 양상이며;그것은 에너지들의 {i{i{배합}i}i}을 의미하고, 이것에 생명 및 움직임을 더한 것이 피조물 실존의 {i{i{자동작용}i}i}이다.
[146]| 심지어 영 존재에게도 형태가 있으며, 이 영 형태는(곧 원형은) 실재한다. 심지어 가장 높은 유형의 영 인격체도 형태를 갖고 있다--{k{k{유란시아}k}k} 필사자 육신과 모든 면에서 유사한 인격 현존을 갖고 있다. 일곱 연방우주에서 만나는 거의 모든 존재가 형태를 갖고 있다. 그러나 이 일반 법칙에 소수의 예외가 있다:{k{k{사고}k}k} {k{k{조율사}k}k}는 필사 동역자의 생존하는 혼과 융합할 때까지 형태가 없는 듯하다. {k{k{단독}k}k} {k{k{사자}k}k}, {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}, {k{k{무한한}k}k} {k{k{영}k}k}의 {k{k{개인}k}k} {k{k{조력자}k}k}, {k{k{인력}k}k} {k{k{사자}k}k}, {k{k{초월}k}k} {k{k{기록원}k}k}, 그리고 어떤 다른 존재들 역시, 알아볼 수 있는 형태가 없다. 그러나 이들은 전형적인 예외적 소수이며;거의 대부분은, 개별적으로 특색이 있고, 식별될 수 있으며, 개인적으로 구별될 수 있는 진정한 인격 형태를 소유한다.
[147]| 시공우주 정신의 접촉과 보조 정신_영들의 사역이, 진화하는 인간을 위해 합당한 육체적 장막{帳幕}을 진화시킨다. 마찬가지로 모론시아 정신도, 모든 필사 생존자를 위해 모론시아 형태를 개별화시킨다. 필사자의 육신이 각 인간마다 개인적이고 독자적인 것처럼, 모론시아 형태도 그것을 지배하는 창의적 정신에 알맞게 특성을 갖고 매우 특징적일 것이다. 어떤 두 인간 육체든지 서로 다른 것처럼, 어떤 두 모론시아 형태도 같지 않다. 획일적인 모론시아 물질을, {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들은 후원하고, 시중드는 스라빔이 제공하며, 이것을 가지고 모론시아 생명체는 비로소 일할 수 있다. 그리고 모론시아 생애가 끝나면, 영 형태도 똑같이 다양하고, 인격있으며, 각자의 영_정신 내주자의 특색을 나타낸다는 것을 너희는 발견하게 될 것이다.
[148]| 물질 세계에서 너희는 육체가 영을 가졌다고 생각하겠지만, 우리는 영이 육체를 가졌다고 간주한다. 물질적 눈은 정말로 영으로 태어난 혼의 창문이다. 영은 설계자이고, 정신은 건축가이며, 육신은 물질로 된 건물이다.
[149]| 물리적, 영적, 및 정신적 에너지는, 그 자체로 그 순수한 상태에서, 현상으로 나타나는 우주의 현실처럼 충분하게 상호작용하지는 않는다. {k{k{낙원}k}k}에서는 이 세 에너지가 조화를 이루고, {k{k{하보나}k}k}에서는 조정되며, 한편 활동이 유한한 우주 수준에서는, 물질적, 정신적, 및 영적 지배의 모든 범위와 마주칠 수밖에 없다. 시간과 공간의 비인격적 상황에서는, 물리적 에너지가 지배하는 것처럼 보이지만, 영_정신 기능이 신성한 목적과 최상의 행동에 가까이 갈수록, 영 국면이 더 지배하는 것처럼 보이기도 하며;궁극 수준에서는 영_정신의 지배가 거의 완벽하게 될 수도 있다. 절대 수준에서는 영이 확실히 지배한다. 그리고 거기서부터 계속, 시간과 공간의 영역을 통해서 바깥쪽으로, 신성한 영 실체가 현존하는 곳은 어디든지, 진짜 영_정신이 작용할 때에는 언제든지, 반드시 그 영 실체의 물질 사본{寫本}, 즉 물리적 사본이 반드시 산출되는 경향이 있다.
[150]| 창조하는 실체는 영이며;그 물리적 사본은 영 실체가 시_공간에 반영된 것, 즉 영_정신의 창조 행위에 대한 물리적 반응이다.
[151]| 정신은 보편적으로 물질을 지배하며, 다음에는 마찬가지로 정신이 영의 궁극적 전면통제에 민감하다. 그리고 필사적 사람의 경우에, 영의 지시에 자신을 자유롭게 맡기는 정신만이, {k{k{지존자}k}k}, {k{k{궁극자}k}k}, 및 {k{k{절대자}k}k}:즉 {k{k{무한자}k}k}의, 영원한 영 세계에 불멸하는 자녀로서, 필사자의 시_공간 실존을 거치면서 생존하기를 희망할 수 있다.
[152]| [{k{k{네바돈}k}k}에서 근무하는 {k{k{강력한}k}k} {k{k{사자}k}k}가 {k{k{가브리엘}k}k}의 요청에 따라서 제시했음]
