[1]| 제133편{{{br}}} 로마에서 돌아옴
[82]| {k{k{안디옥}k}k}은 {k{k{로마}k}k}의 {k{k{시리아}k}k} 식민지 수도였고, 이곳에는 제국의 총독공관이 있었다. {k{k{안디옥}k}k}은 50만 인구의 도시였으며;크기로는 제국에서 셋째였고, 사악함과 지독한 부도덕으로는 첫째였다. {k{k{고노드}k}k}가 상당히 많은 사업상 거래를 했으므로;{k{k{예수}k}k}와 {k{k{가니드}k}k}는 둘이서만 긴 시간을 보냈다. 그들은 {k{k{다프네}k}k}의 작은 숲을 제외하고, 여러 나라 말을 사용하는 이 도시의 모든 곳을 둘러봤다. {k{k{고노드}k}k}와 {k{k{가니드}k}k}는, 음란하기로 악명 높은 신전{神殿}을 방문했지만, {k{k{예수}k}k}는 그들과 함께 가기를 사양했다. 그런 장면들이 {k{k{인도인}k}k}에게는 별로 충격적이지 않았지만, 이상을 추구하는 {k{k{히브리인}k}k}에게는 불쾌했다.
[83]| {k{k{팔레스틴}k}k}에 가까이 이르고 여행이 끝나감에 따라, {k{k{예수}k}k}는 침착해지고 생각에 잠기게 됐다. 그는 {k{k{안디옥}k}k}에서는 사람을 거의 만나지 않았으며;그 도시도 거의 돌아보지 않았다. {k{k{가니드}k}k}는 왜 {k{k{안디옥}k}k}에 거의 관심을 갖지 않느냐는 많은 질문을 선생님에게 한 끝에, 결국 {k{k{예수}k}k}에게서 이런 대답을 듣게 됐다:“이 도시는 {k{k{팔레스틴}k}k}에서 그리 멀지 않으며;언젠가 내가 여기에 다시 올 지도 모르겠다.”
[84]| {k{k{가니드}k}k}는 {k{k{안디옥}k}k}에서 매우 재미있는 체험을 했다. 이 젊은이는 영민한 학생임을 스스로 증명해 왔고, {k{k{예수}k}k}의 교훈 가운데 어떤 것들은 이미 실천하기 시작했다. {k{k{안디옥}k}k}에는 아버지의 사업에 관여하는 한 {k{k{인도인}k}k}이 살았는데, 그가 너무 불친절할 뿐만 아니라 불만까지 심해지게 돼서, 그를 내쫓는 것을 고려하게 됐다. {k{k{가니드}k}k}가 이 소식을 듣자, 아버지 사업장으로 가서, 동족인 그 사람과 오랫동안 논의했다. 이 사람은 자신에게 부당한 일이 주어졌다고 느꼈다. {k{k{가니드}k}k}는 하늘에 계신 {k{k{아버지}k}k}에 대해 이야기했고, 여러 방면으로 그의 종교적 견해를 넓혀줬다. 그러나 {k{k{가니드}k}k}가 말한 모든 것 가운데, {k{k{유대}k}k} 속담의 인용이 그에게 가장 효과 있었는데, 그 속담은 다음과 같았다:“무엇이든지 네 손으로 할 수 있는 일을 만나거든, 온 힘을 다해서 그것을 해라.”
[85]| 그들은 낙타로 여행하도록 짐을 준비한 후, {k{k{시돈}k}k}으로 내려갔고, 거기서 다시 {k{k{다마스커스}k}k}를 지나서, 3일 후에는 사막의 모래벌판을 가로지르는 긴 여행에 들어갈 준비를 마쳤다.
[86]| {b{b{9. }b}b}{b{b{{k{k{메소포타미아에서}k}k}}b}b}
[87]| 사막을 가로지르는 대상{隊商}여행은, 많이_여행한 이 사람들에게는 새로운 체험이 되지 못했다. {k{k{가니드}k}k}는, 선생님이 20마리의 낙타에 짐 싣는 것을 도와주는 것과, 짐승을 손수 이끌고 가기로 자원하는 것을 본 후에 외쳤다. “{k{k{선생님}k}k}, 당신이 하실 수 없는 일이 도대체 있습니까?” {k{k{예수}k}k}는 단지 미소 지으며 대답했다. “부지런한 학생 앞에서 존경받지 못할 선생은 없는 법이다.” 그리하여 그들은 고대 도시 {k{k{우르}k}k}를 향해 출발했다.
[88]| {k{k{예수}k}k}는 {k{k{아브라함}k}k}의 출생지인 {k{k{우르}k}k}의 초기 역사에 매우 관심을 보였고, {k{k{수싸}k}k}의 유적과 전통에 대해서도 똑같이 매료됐으므로, {k{k{고노드}k}k}와 {k{k{가니드}k}k}는, {k{k{예수}k}k}가 연구하기에 좀 더 시간을 가질 수 있도록, 또한 그들과 함께 {k{k{인도}k}k}로 돌아가자고 {k{k{예수}k}k}를 설득할 기회를 좀 더 갖기 위해, 거기서 3주 더 머물렀다.
[89]| {k{k{가니드}k}k}가 지식, 지혜, 진리 사이의 차이점에 대해서 {k{k{예수}k}k}와 긴 이야기를 나눈 것은 {k{k{우르}k}k}에서였다. 그는 {k{k{히브리}k}k} 현인{賢人}의 다음과 같은 말에 매우 매료됐다:“지혜가 제일이니;지혜를 얻어라. 네가 탐구한 모든 지식으로 명철을 얻어라. 지혜를 높이면, 그가 너를 높여줄 것이다. 지혜를 품기만 하면, 그가 너를 영화롭게 할 것이다.”
[90]| 마침내 이별할 날이 됐다. 그들은 모두 담대했고, 특히 젊은이가 그랬으나, 매우 힘들고 괴로운 체험이었다. 그들은 눈에 눈물이 고였지만 마음으로는 용기를 가졌다. {k{k{가니드}k}k}는 선생에게 작별인사하면서 말했다:“안녕히 가십시오 {k{k{선생님}k}k}, 그러나 영원히는 아닙니다. 내가 다시 {k{k{다마스커스}k}k}에 오면, 당신을 찾아가겠습니다. 나는 당신을 사랑하는데, 하늘에 계신 {k{k{아버지}k}k}께서는 당신 같은 어떤 분이라고 생각하기 때문이며;적어도 당신께서 내게 이야기해주신 그분과 당신이 매우 닮으셨다는 것을 압니다. 당신의 교훈을 기억하겠지만, 무엇보다 나는 당신을 결코 잊지 못할 것입니다.” 그의 아버지는, “우리를 좀 더 낫게 만들고, {k{k{하나님}k}k}을 알도록 도와준 위대한 선생님에게 작별을 고합니다”라고 말했다. 그리고 {k{k{예수}k}k}는, “평화가 여러분 위에 임하고, 하늘에 계신 {k{k{아버지}k}k}의 복주심이 항상 함께 하시기 바란다”고 대답했다. 그리고 {k{k{예수}k}k}는 해변에 서서, 정박해있는 배를 향해 작은 배가 그들을 태우고 나가는 것을 바라봤다. 그리하여 {k{k{주님}k}k}은 {k{k{인도}k}k}에서 온 친구들을 {k{k{카락스}k}k}에서 작별했는데, 이 세상에서는 그들을 다시 만나지 못했으며;그들은 나중에 {k{k{나사렛}k}k} {k{k{예수}k}k}로 나타난 그가, 자신들이 방금 작별한 바로 이 친구--곧 그들의 선생 {k{k{예슈아}k}k}--였음을 이 세상에서는 전혀 몰랐다.
[91]| {k{k{인도}k}k}에서, 성장한 {k{k{가니드}k}k}는 유능한 아버지의 훌륭한 계승자로서 영향력 있는 사람이 됐으며, 사랑하는 선생님에게서 배운 많은 고귀한 진리를 널리 전했다. {k{k{팔레스틴}k}k}에서 십자가에 못박혀 죽은 이상한 선생에 대한 소문을 {k{k{가니드}k}k}가 말년에 들었을 때, 그 {k{k{사람의}k}k} {k{k{아들}k}k}의 복음과 자신의 {k{k{유대인}k}k} 선생님의 교훈에서 유사성을 발견했지만, 이 두 사람이 실제로 같은 인물이라는 생각은 결코 하지 못했다.
[92]| 이렇게 해서, 이 {k{k{사람의}k}k} {k{k{아들}k}k}의 생애에서:{i{i{선생님}i}i}{i{i{{k{k{예슈아}k}k}}i}i}{i{i{의}i}i} {i{i{선교}i}i}라고 명칭을 붙일 수 있는 장{章}이 끝나게 됐다.
