[1]| 제130편{{{br}}} 로마로 가는 길에서
[70]| {k{k{예수}k}k}는, {k{k{카르타고}k}k}에서 어느 {k{k{미드라교}k}k} 사제와 불멸{不滅}에 관해서, 그리고 시간과 영원에 관해서 길고 기억에 남을만한 이야기를 나눴다. 이 {k{k{페르시아인}k}k}은 {k{k{알렉산드리아}k}k}에서 교육 받은 사람이었고, {k{k{예수}k}k}에게 배우기를 진심으로 원했다. 이날 그의 많은 질문에 대한 {k{k{예수}k}k}의 대답을 오늘날 언어로 바꾸면 다음과 같은 내용이었다:
[71]| 시간은, 피조물 의식으로 감지되는 일시적 사건들이 흘러가는 흐름이다. 시간은, 사건들이 인식되고 분리되는 연속된_배열에 붙여진 이름이다. 공간의 우주는, {k{k{낙원}k}k}이라는 고정된 거주지 밖의 어떤 내부 위치든지, 거기서 보이는 시간과_관련된 현상이다. 시간의 움직임은 오직, 공간 속에서 움직이지 않는 어떤 것과 관련해 시간 현상으로서만 드러난다. 온갖 우주에서, {k{k{낙원}k}k}과 거기 계시는 {k{k{신격}k}k}들은, 시간과 공간을 다 초월한다. 인간이 거주하는 세계들에서, ({k{k{낙원}k}k} {k{k{아버지}k}k}의 영이 거주하고 인도하는) 인간의 인격은, 현세의 사건들이 진행되는 물질적 순서를 초월할 수 있는, 물리적으로 연관된 유일한 실체다.
[72]| 사람과는 달리, 동물은 시간을 느끼지 못하고, 심지어 사람에게도, 그의 부분적이고 제한된 시야 때문에, 시간이 사건들의 연속으로 나타나지만;사람이 상승함에 따라서, 즉 좀 더 안쪽으로 깊이 들어감에 따라서, 이 사건 진행에 대한 시야가 넓어져, 그 전체 모습이 점점 더 식별된다. 전에는 사건들의 연속체로 나타났던 것이, 다음에는 전체적이고 완전하게 연관된 순환{循環}으로 보일 것이며;이런 방식으로, 한때 일직선으로 연속되는 사건들로 인식했던 것이, 점점 순환적 동시성으로 바뀔 것이다.
[73]| 시간 제약에 따라서 공간 개념은 일곱 가지로 달라진다. 시간으로 공간을 측정하지만, 시간은 공간으로 측정되지 않는다. 과학자들은 공간의 실체가 무엇인지 인식하지 못하기 때문에 더 혼란에 빠지게 됐다. 공간은 우주 물체들 사이의 변화되는 관계를 보는 단순한 지적 개념이 아니다. 공간은 비어있지 않으며, 사람이 아는 한, 부분적으로라도 공간을 초월할 수 있는 유일한 것은 정신이다. 정신은 공간과_관련된 물체의 개념과 관계없이 작용할 수 있다. 공간은 피조물 상태의 모든 존재에게 상대적이고 비교적 유한하다. 의식이 일곱 가지 시공우주 차원에 대한 자각에 가까워질수록, 잠재적 공간 개념은 더 궁극{窮極}에 가까워진다. 그러나 공간 잠재성은 절대 수준에서만 진정으로 궁극이다.
[74]| 사람이 상승하고 완전해지는, 시공우주의 여러 수준에서, 우주의 실체는 확장하는 의미를, 그리고 항상 상대적 의미를 가졌음이 명백하다. 궁극적으로, 생존하는 필사자들은 일곱_차원의 우주에서 정체성을 성취한다.
[75]| 물질적으로 기원된 정신의 시_공간 개념은, 의식하고 납득하는 인격체가 우주들의 수준들로 상승함에 따라서, 연속적인 확장을 겪도록 정해져 있다. 사람이 실존에 대한 물질적인 면과 영적인 면들 사이에 개재하는 정신에 도달할 때, 시_공간에 대한 그의 관념들은, 감지{感知}하는 질과 체험하는 양에서 둘 다 거대하게 팽창될 것이다. 진보하는 영 인격체의 확장되는 시공우주 개념은, 의식의 넓이와 통찰력의 깊이, 이 두 가지가 확장되기 때문이다. 그리고 {k{k{신격}k}k}과_비슷한 초월 수준에 이를 때까지, 인격이 위로 안쪽으로 계속 나아감에 따라서, 시_공간 개념은 {k{k{절대자}k}k}들의 무시간 및 무공간 개념에 점점 더 접근할 것이다. 상대적으로, 그리고 초월적 달성에 따라서, 궁극적 운명의 자녀들은 절대 수준의 이 개념들을 선망{羨望}하게 될 것이다.
[76]| {b{b{8. }b}b}{b{b{{k{k{나폴리와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{로마로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{길에서}k}k}}b}b}
[77]| {k{k{이탈리아}k}k}로 가는 길에 처음 머문 곳은 {k{k{말타}k}k} 섬이었다. {k{k{예수}k}k}는 여기서, 기가 죽고 낙심한 {k{k{클라우더스}k}k}라는 이름의 청년과 길게 이야기했다. 이 사람은 자살할 생각을 깊이 해왔지만, {k{k{다마스커스}k}k} 서기관과 이야기를 마쳤을 때, 이렇게 말했다:“나는 남자답게 인생을 대처하겠으며;비겁자 노릇은 이제 끝났습니다. 내 민족에게 돌아가서 모든 것을 다시 시작하겠습니다.” 그는 곧 {k{k{견유학파}k}k}의 열렬한 설교자가 됐고, 나중에는 {k{k{베드로}k}k}와 손잡고 {k{k{로마}k}k}와 {k{k{나폴리}k}k}에서 설교했으며, {k{k{베드로}k}k}가 죽은 뒤에는 {k{k{스페인}k}k}까지 가면서 계속 복음을 전파했다. 그러나 그는, {k{k{말타}k}k}에서 자신에게 영감을 불어넣은 사람이, 자신이 후에 세상의 구원자라고 선포한 그 {k{k{예수}k}k}라는 사실을 결코 알지 못했다.
[78]| 그들은 {k{k{시라큐스}k}k}에서 한 주간 내내 지냈다. 이곳에 머무는 동안 그들에게 일어난 주목할 만한 사건은, {k{k{예수}k}k}와 동무들이 머문 여인숙 주인이었던, 타락한 {k{k{유대인}k}k} {k{k{에스라}k}k}의 갱생이었다. {k{k{에스라}k}k}는 {k{k{예수}k}k}의 태도에 마음이 끌렸고, {k{k{이스라엘}k}k} 신앙을 회복하도록 도와달라고 그에게 요청했다. 그는 자신의 절망 상태를 표현하면서, “나는 {k{k{아브라함}k}k}의 진정한 아들이 되고 싶지만, {k{k{하나님}k}k}을 찾을 수 없습니다”라고 말했다. {k{k{예수}k}k}가 말했다:“네가 진정으로 {k{k{하나님}k}k}을 찾고 싶다면, 그 소망은 이미 네가 그를 찾았다는 증거다. 네 문제는 네가 {k{k{하나님}k}k}을 찾을 수 없다는 점이 아닌데, {k{k{아버지}k}k}께서 이미 너를 찾으셨기 때문이며;네 문제는 단지 네가 {k{k{하나님}k}k}을 모른다는 것이다. ‘너희가 나를 전심으로 찾으면, 너희는 나를 찾고 나를 만날 것이라’는 {k{k{선지자}k}k} {k{k{예레미야}k}k}의 말을 읽어본 적이 없느냐? 또한 그 선지자가, ‘그리고 나를 아는 마음을 내가 너희에게 줄 것인데, 내가 너희에게 {k{k{주}k}k}가 되고, 너희가 내 민족이 되며, 내가 너희의 {k{k{하나님}k}k}이 될 것이라’고 말하지 않았느냐? 그리고 너는 {k{k{성서}k}k}에, ‘그가 사람들을 내려다보실 때, 혹시 누군가 말하기를:나는 죄를 지었고 의에서 벗어났다, 이제 이것은 나에게 도움이 되지 않는다고 했다면, {k{k{하나님}k}k}께서 흑암으로부터 그 사람의 혼을 구출하고 그는 빛을 보게 되지 않겠는가?’라고 씌어있는 것도 읽지 않았느냐?” {k{k{에스라}k}k}는 {k{k{하나님}k}k}을 발견했고, 그의 혼에 만족을 얻었다. 후일에 이 {k{k{유대인}k}k}은 어느 부자 {k{k{그리스인}k}k} 개종자와 연합했고, {k{k{시라큐스}k}k}에 첫 {k{k{그리스도교}k}k} 교회를 세웠다.
[79]| 그들은 {k{k{메시나}k}k}에서 하루밖에 머물지 않았지만, 과일 행상을 하는 한 어린 소년의 삶을 변화시키기에 충분히 긴 시간이었고, {k{k{예수}k}k}는 소년에게서 과일을 산 후에 생명의 빵을 줬다. 어깨에 손을 얹고 친절하게 바라보면서 같이 걸었던 {k{k{예수}k}k}의 말을 소년은 결코 잊지 않았는데, 그는 이렇게 말했다:“잘 있어라. 얘야. 자라서 어른이 될 때 훌륭한 용기를 가져야 한다. 그리하여 육체를 성장시킨 뒤에는 혼을 성장시키는 법을 배워라. 그리고 하늘에 계신 내 {k{k{아버지}k}k}께서 너와 항상 함께하실 것이고 너를 인도하실 것이다.” 소년은 {k{k{미드라}k}k}교 신자가 됐다가, 나중에는 {k{k{그리스도교}k}k} 신앙으로 돌아섰다.
[80]| 그들은 드디어 {k{k{나폴리}k}k}에 도착했고, 목적지인 {k{k{로마}k}k}가 멀지 않음을 알았다. {k{k{고노드}k}k}는 {k{k{나폴리}k}k}에서 많은 사업 일을 처리했고, {k{k{예수}k}k}는 통역하는 시간 외에는 {k{k{가니드}k}k}와 함께 도시를 방문하고 돌아보면서 여가 시간을 보냈다. {k{k{가니드}k}k}는 도움이 필요한 사람들을 찾는 일에 숙달돼갔다. 그들은 도시에 사는 많은 빈곤자를 발견했고 여러 번 구제금을 줬다. 그러나 {k{k{예수}k}k}가 거리의 한 걸인에게 동전 한 닢을 줬을 뿐, 그에게 잠시 멈춰 위로의 말을 하지 않은 채 떠나면서 한 말의 의미를, {k{k{가니드}k}k}는 결코 이해하지 못했다. {k{k{예수}k}k}는 이렇게 말했다:“네 말의 의미를 감지할 수 없는 사람에게 왜 말을 낭비하느냐? {k{k{아버지}k}k}의 영은, 아들신분을 수용할 능력을 갖지 못한 사람을 가르쳐서 구할 수 없다.” {k{k{예수}k}k}가 의미했던 것은, 그 사람이 정상적 정신을 소유하지 못했으며;따라서 그에게는 영적 인도에 반응할 역량이 결여돼 있다는 점이었다.
[81]| {k{k{나폴리}k}k}에서는 별다른 체험을 하지 않았으며;{k{k{예수}k}k}와 젊은이는, 도시 전체를 누비며 수많은 남녀 및 아이들에게 많은 호의를 베풀면서 용기를 전파했다.
[82]| 그들은 이곳으로부터 {k{k{카푸아}k}k}를 거쳐 {k{k{로마}k}k}로 갔는데, {k{k{카푸아}k}k}에서 사흘 동안 머물렀다. 그들은 짐 실은 동물을 이끌고 {k{k{아피아의}k}k} {k{k{길}k}k}을 통해서 {k{k{로마}k}k}로 갔고, 세 사람은, 제국의 주인이며 전 세계에서 가장 큰 도시인 이 {k{k{로마}k}k}를 보는 꿈에 부풀어 있었다.
