[1]| 제139편{{{br}}} 열두 사도
[91]| 사업가이자 {k{k{가버나움}k}k}의 관세 징수원이었던 {k{k{마태}k}k}의 위대하고 유용한 생애는, 다음에 오는 여러 세대에 이르기까지, 수천 명의 다른 사업가, 공공 관리, 및 정치가를, “나를 따르라”는 {k{k{주님}k}k}의 말씀을 들으러 오도록 인도하는 매개체가 됐다. {k{k{마태}k}k}는 진정으로 명석한 정치가였지만, {k{k{예수}k}k}께 지극히 충성스러웠고, 도래하는 천국의 사자{使者}들이 재정적으로 곤란을 겪지 않도록 살피는 과제에 더할 나위 없이 헌신했다.
[92]| 열두 사도 가운데 {k{k{마태}k}k}가 끼어 있다는 점은, 자신들에게는 종교적 위안의 혜택이 없다고 오래 전부터 여겨 왔던 다수의 기죽고 버림받은 혼들에게, 천국 문을 계속 활짝 열어 놓는 매개체 역할을 했다. 버림받고 절망에 빠진 남녀가 {k{k{예수}k}k}께 귀를 기울이려고 모여들었으며, {k{k{예수}k}k}께서는 그들 가운데 한 사람도 돌려보내지 않았다.
[93]| {k{k{마태}k}k}는, {k{k{주님}k}k}의 교훈을 직접 들은 사람과 신도들로부터 들어오는 헌금을 기꺼이 받았지만, 대중에게 기금을 공개적으로 주문한 적은 한 번도 없었다. 모든 재정 업무를 조용하고 개인적인 방법으로 했고, 대부분의 돈을 비교적 부유한 계층의 관심 있는 신도들로부터 모금했다. 그는 실제로 {k{k{주님}k}k}과 사도들의 일을 위해 자신의 온당한 재산을 사용했지만, 모든 것을 다 알고 있던 {k{k{예수}k}k}를 제외하고, 그들은 그의 이런 관용을 알지 못했다. {k{k{마태}k}k}는, {k{k{예수}k}k}와 동역자들이 자기 돈을 오염된 것으로 여길지 모른다는 두려움에서, 사도들의 기금으로 공공연하게 헌금하지 못했으며;다른 신도들의 이름으로 많이 기부했다. 초기의 여러 달 동안, {k{k{마태}k}k}는 그들 가운데서 자신의 존재가 다소 시험거리가 됐을 때, 자기 돈으로 그들의 일용할 양식을 종종 공급했음을 그들에게 알리고 싶은 유혹을 강하게 받았지만, 굴복하지 않았다. 세리를 경멸하는 증거가 나타났을 때, {k{k{레위}k}k}는 자신이 후하게 기부했다는 것을 그들에게 드러내고 싶은 마음이 불탔으나, 항상 잠자코 있도록 자신을 잘 다스렸다.
[94]| 일주일 동안에 필요한 기금이 예산보다 모자랄 때, {k{k{레위}k}k}는 자기 개인 재산에서 많이 빼서 쓰곤 했다. 또한 그는 가끔씩, {k{k{예수}k}k}의 가르침에 대단히 흥미를 느꼈을 때, 필요한 기금이 걷히지 않아서 자기가 대신 개인적으로 그 기금을 충당해야 했음에도, 그 설명을 듣기 위해 남아 있기를 선택했다. 그러나 {k{k{레위}k}k}는, 많은 돈이 자기 주머니에서 나왔다는 것을 {k{k{예수}k}k}께서 알아주셨으면 하고 간절히 바랬다. 그는, {k{k{주님}k}k}께서 그것에 관해 다 알고 있음을 거의 깨닫지 못했다. 박해가 시작된 후 천국 복음을 전파하러 나갔을 때, {k{k{마태}k}k}에게 실질적으로 동전 하나 남아 있지 않을 정도로 {k{k{마태}k}k}가 그들의 후원자였음을, 사도들은 죽을 때까지 몰랐다.
[95]| 이런 박해로 인해 신도들이 {k{k{예루살렘}k}k}을 떠나게 됐을 때, {k{k{마태}k}k}는, 천국 복음을 전파하고 신도들에게 세례를 주면서 북쪽으로 여행했다. 그는 옛 사도 동역자들과 연락이 끊어졌지만, 전도하고 세례를 주면서, {k{k{시리아}k}k}, {k{k{갑바도기아}k}k}, {k{k{갈라디아}k}k}, {k{k{비두니아}k}k}, {k{k{드레이스}k}k}를 지나갔다. {k{k{리시마키아}k}k}에 있는 {k{k{드레이스}k}k}에서는, 어떤 비신자 {k{k{유대인}k}k}이 {k{k{로마}k}k} 병정과 공모하여 그를 죽음으로 내몰았다. 그리고 얼마 전에 {k{k{주님}k}k}이 이 세상에 머물렀을 때, 그의 교훈으로부터 아주 확실히 배운 구원에 대한 신앙 안에서, 이 세리는 승리의 죽음을 맞이했다.
[96]| {b{b{8. }b}b}{b{b{{k{k{도마}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{디두모}k}k}}b}b}
[97]| {k{k{도마}k}k}는 여덟째 사도였고, {k{k{빌립}k}k}에게 선택됐다. 그는 후일에 “의심하는 {k{k{도마}k}k}”로 알려지게 됐지만, 동료 사도들이 그를 상습적으로 의심하는 자라고 여기는 일은 결코 없었다. 그는 정말로 논리적이고 회의적인 유형의 정신을 지녔지만, 그의 용기 있는 충성심 때문에, 그를 잘 아는 사람들도 그를 어리석은 회의론자로 여기지 못했다.
[98]| 사도들 가운데 하나가 됐을 때, {k{k{도마}k}k}는 스물아홉 살이었고, 결혼해서 네 자녀가 있었다. 그가 전에는 목수와 석공 일을 했으나, 나중에는 어부 일을 하면서 {k{k{다리키아}k}k}에 거주했는데, 그곳은 {k{k{갈릴리해}k}k}로 흘러가는 {k{k{요단강}k}k} 서쪽 비탈에 위치해 있었고, 이 작은 마을에서 지도자층에 속하는 사람이었다. 교육은 많이 받지 못했지만, 예리하고 이성적인 정신을 소유했으며, {k{k{디베랴}k}k}에서 사는 훌륭한 부모를 뒀다. {k{k{도마}k}k}는 열두 사도 중에서 진정으로 분석하는 정신을 소유한 유일한 사람이었으며;사도 집단에서 참된 과학자였다.
[99]| {k{k{도마}k}k}의 초기 가정생활은 불행했으며;그의 부모는 결혼 생활이 원만치 못했고, 이것이 {k{k{도마}k}k}의 성년기 체험에 반영됐다. 그는 매우 사귀기 힘들고 다투기 잘하는 성질을 갖고 자랐다. 그의 부인도 그가 사도들과 합류하게 된 것을 기뻐했으며;비관적인 남편이 대체로 집을 비우게 됐다는 생각에, 안도의 숨을 내쉬었다. {k{k{도마}k}k}는 또한 의심하는 경향이 있어서, 그와 평화롭게 지내기가 힘들었다. {k{k{베드로}k}k}는 처음에 {k{k{도마}k}k}로 인해 매우 화가 나서, {k{k{도마}k}k}는 “비열하고, 불쾌하며, 항상 의심하는 자”라고, 형 {k{k{안드레}k}k}에게 불평을 늘어놓았다. 그러나 동역자들은, {k{k{도마}k}k}를 더 잘 알아갈수록, 그를 더 좋아하게 됐다. 그들은 그가 매우 정직하고 단호하게 충성스럽다는 것을 발견했다. 그는 더 할 나위 없이 진지했고, 분명히 진실했지만, 날 때부터 헐뜯는 사람이었으며, 실제로 비관주의자로서 자라왔다. 그의 분석적인 정신은 의심으로 끔찍해졌다. 열두 사도를 알아가게 되면서, 그는 동료 남자들로부터 급속도로 신뢰를 잃게 됐지만, 이처럼 {k{k{예수}k}k}의 고상한 성품과 접촉하게 됐다. {k{k{주님}k}k}과 나눈 이런 교제는 {k{k{도마}k}k}의 전반적인 기질을 즉시 바꾸기 시작했고, 동료 사람들에 대한 그의 정신적 반응에도 많은 변화가 오도록 영향을 미쳤다.
[100]| {k{k{도마}k}k}의 큰 강점은 --일단 마음을 정했을 때-- 굽힐 줄 모르는 용기와 함께, 굉장히 분석적인 정신을 가진 것이었다. 그의 큰 약점은 의심스러운 불신감이었는데, 그것은 육신 속에서의 생애 동안에는 결코 완전히 극복되지 못했다.
[101]| 열두 사도 조직에서, {k{k{도마}k}k}는 일정을 세우고 관리하는 일에 배정됐고, 사도 단체의 업무와 활동을 유능하게 지휘하는 자였다. 그는 훌륭한 행정가였고 우수한 사업가였지만, 자신의 변화무쌍한 기분으로 인해 손해를 많이 봤는데;하루는 이런 사람이었다가 다음 날은 다른 사람이 돼있었다. 사도들의 일원이 됐을 때, 그는 시무룩하게 우울해 하는 경향이 있었으나, {k{k{예수}k}k} 및 사도들과 접촉한 것이, 이 과민한 내성적 성격의 그를 많이 치료했다.
[102]| {k{k{예수}k}k}께서는 {k{k{도마}k}k}와 매우 유쾌하게 지냈고, 그와 여러 번 긴 개인적 대화를 나눴다. 그가 사도들 가운데 있음은, 솔직하게 의심하는 모든 사람에게 큰 위안이 됐으며, 고심하는 허다한 인물이, 비록 {k{k{예수}k}k}의 가르침의 영적이고 철학적인 국면에 관한 모든 것을 완전히 이해할 수는 없었더라도, 그들도 천국으로 들어오도록 용기를 줬다. 열두 사도 중에 {k{k{도마}k}k}가 들어있음은, 솔직하게 의심하는 자들도 {k{k{예수}k}k}께서 사랑한다는, 변함없는 선언이었다.
[103]| 다른 사도들은 {k{k{예수}k}k}의 충만한 인격에서 어떤 특별하고 탁월한 특징 때문에 그를 존경했지만, {k{k{도마}k}k}는 비할 바 없이 균형을 갖춘 {k{k{주님}k}k}의 성품 때문에 존경했다. {k{k{도마}k}k}는, 아주 사랑스럽게 자비로우면서 그토록 확고하게 공정하고 공평한;무척이나 견고하지만 결코 완고하지 않은;아주 침착하지만 결코 냉담하지 않은;그토록 돕고자 하고 동정적이지만 결코 간섭하거나 독재적이지 않은;아주 강하지만 동시에 무척 부드러운;그토록 긍정적이지만 결코 사납거나 무례하지 않은;아주 부드럽지만 결코 우유부단하지 않은;너무나 순수하고 순결하지만 동시에 무척 씩씩하고, 적극적이고, 강력한;그토록 진정으로 용감하지만 결코 경솔하거나 무모하지 않은;무척이나 자연을 사랑하지만 자연을 숭배하는 모든 경향으로부터 아주 자유로운;그렇게 해학적이고 쾌활하지만 경솔함과 천박함으로부터 무척이나 자유로운, {k{k{예수}k}k}를 점점 더 존경했고 받들었다. {k{k{도마}k}k}를 그토록 매료시킨 것은, 이렇게 비할 데 없는 인격의 균형이었다. 그는 아마 열두 사도 가운데 누구보다도, {k{k{예수}k}k}를 최고로 지적으로 이해하고 그의 인격을 감상했을 것이다.
[104]| 열두 사도가 회의하는 중에 {k{k{도마}k}k}는 언제나 신중했고, 안전한 정책을 첫째로 옹호했지만, 그의 보수적 의견이 투표로 부결되거나 거부되면, 결정된 계획표를 이행하는 데, 그가 항상 제일 먼저 두려움 없이 뛰어들었다. 그는 무모하고 외람된 어떤 기획에 대해서는 계속 반복하여 반대하려고 했으며;격렬한 가운데 끝날 때까지 논쟁하곤 했지만, {k{k{안드레}k}k}가 그 제안을 표결에 부쳐서, 그가 그렇게 격렬하게 반대했던 안건을 열두 사도가 통과시키고 나면, {k{k{도마}k}k}가 제일 먼저 “갑시다!”라고 말했다. 그는 훌륭한 패자였다. 상처받은 감상에 붙잡혀 있거나, 그것을 더 키우지 않았다. {k{k{예수}k}k}께서 자신을 위험에 노출시키는 것을 그가 여러 번 반대했지만, {k{k{주님}k}k}께서 그런 모험을 택하기로 결정하면, “동지들, 어서 갑시다. 가서 그와 함께 죽읍시다”라는 용기 있는 말을 제일 먼저 하면서 사도들을 집결시키는 사람은 항상 {k{k{도마}k}k}였다.
[105]| {k{k{도마}k}k}는 어떤 면에서는 {k{k{빌립}k}k}과 비슷했는데;그 역시 “보여주기”를 원했지만, 겉으로 드러난 그의 의심스런 표현은, 전혀 다른 지적{知的} 작용에 근거했다. {k{k{도마}k}k}는 단순하게 회의적{懷疑的}이 아닌, 분석적인 사람이었다. 개인의 육체적 용기에 관한 한, 열두 사도 중에서 그가 가장 용감한 사람이었다.
[106]| {k{k{도마}k}k}는 매우 힘든 날들을 어느 정도 겪었는데;종종 우울했고 풀죽어 있었다. 그가 아홉 살이었을 때, 쌍둥이 여동생을 잃은 것이 어린 시절에 많은 슬픔을 줬고, 그것이 후반기 생애의 변덕스런 성격상 문제를 악화시켰다. {k{k{도마}k}k}가 낙심하게 되면, 어떤 때에는 {k{k{나다니엘}k}k}이, 어떤 때에는 {k{k{베드로}k}k}가, 그리고 {k{k{알패오}k}k} 쌍둥이 가운데 하나가, 그의 원기를 회복시키는 데 자주 도움을 줬다. 가장 억눌렸을 때, 그는 불행하게도 {k{k{예수}k}k}와 직접 대면하게 되기를 피하려고 항상 애썼다. 그러나 {k{k{주님}k}k}은 이 모든 것을 알았고, 그 사도가 그렇게 우울증으로 고난당하고 의심으로 지쳤을 때, 그에 대해 이해심 있는 연민의 정을 가졌다.
[107]| {k{k{도마}k}k}는 때때로 하루나 이틀 동안 혼자 떠나 있을 수 있도록 {k{k{안드레}k}k}에게 허락을 받곤 했다. 그러나 그는 그런 행로가 현명치 않다는 것을 곧 알았으며;자신이 낙심했을 때에는 일하면서 동역자들과 가까이 지내며 남아 있는 것이 상책임을 일찍 발견했다. 그러나 그의 감정적 생활에 어떤 일이 일어나든지, 그는 항상 사도로 남아 있었다. 실제로 앞으로 나아가야 할 시간이 오면, “갑시다!”라고 말하는 사람은 항상 {k{k{도마}k}k}였다.
[108]| {k{k{도마}k}k}는, 의심을 품고, 그것에 대면하고, 극복하는 인간의 위대한 본보기였다. 훌륭한 정신을 가졌으며;트집 잡는 비평가가 아니었다. 논리적 사색가였으며;{k{k{예수}k}k}와 동료 사도들에게는 매서운 시험거리였다. {k{k{예수}k}k}와 그의 활동이 진짜가 아니었다면, {k{k{도마}k}k} 같은 사람을 처음부터 끝까지 붙들어 놓을 수 없었다. 그는 {i{i{사실}i}i}에 대한 예리하고 확실한 감각을 지니고 있었다. 사기나 속임수가 나타나자마자, {k{k{도마}k}k}는 그들 모두를 버렸을 것이다. {k{k{예수}k}k}에 관하여 그리고 그가 이 세상에서 한 일에 관하여, 과학자들은 모든 것을 충분히 이해하기 어려울지 모르지만, 진정한 과학자적 정신을 가진 한 사람은--곧 {k{k{도마}k}k} {k{k{디두모}k}k}는-- {k{k{주님}k}k}과 인간 동역자들과 함께 살았고 일했으며, {k{k{나사렛}k}k} {k{k{예수}k}k}를 믿었다.
[109]| {k{k{도마}k}k}는 재판과 십자가형이 진행되는 동안 괴로운 시간을 보냈다. 한동안 절망의 수렁에 빠져 있었지만, 용기를 되찾았고 사도들에게 합류했으며, {k{k{갈릴리}k}k} {k{k{바다}k}k}에서 {k{k{예수}k}k}를 환영하는 자리에 그들과 함께 있었다. 의심으로 인한 억눌림에 한동안 굴복했지만, 결국에는 신앙과 용기를 되찾았다. {k{k{오순절}k}k} 이후에 사도들에게 현명한 조언을 했고, 박해로 신자들이 뿔뿔이 흩어지게 되자, 천국의 기쁜 소식을 전파하고 신도들에게 세례를 주면서, {k{k{키프러스}k}k}, {k{k{크레테}k}k}, {k{k{북아프리카}k}k} 해안, {k{k{시칠리}k}k}로 갔다. 그리고 {k{k{도마}k}k}는, {k{k{로마}k}k} 정부 대리인들에게 체포되어 {k{k{말타}k}k}에서 처형될 때까지, 전도하고 세례 주기를 계속했다. 그는 죽기 불과 몇 주 전에, {k{k{예수}k}k}의 생애와 교훈을 기록하기 시작했었다.
[110]| {b{b{9. -- 10. }b}b}{b{b{{k{k{야고보와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유다}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{알패오}k}k}}b}b}
[111]| {k{k{케레사}k}k} 근처에 사는 쌍둥이 어부인, {k{k{알패오}k}k}의 아들 {k{k{야고보}k}k}와 {k{k{유다}k}k}는 아홉째와 열째 사도였고, {k{k{야고보}k}k}와 {k{k{요한}k}k} {k{k{세베대}k}k}가 선택했다. 그들은 스물여섯 살이었고 결혼했으며, {k{k{야고보}k}k}는 세 자녀, {k{k{유다}k}k}는 두 자녀를 뒀다.
[112]| 이 평범한 두 어부에 대해서는 할 말이 별로 없다. 그들은 {k{k{주님}k}k}을 사랑했고 {k{k{예수}k}k}께서도 그들을 사랑했지만, 그들은 그의 강론을 중단시키는 질문을 한 적이 없었다. 동료 사도들의 철학적 토의나 신학적 논쟁에 대해 거의 이해하지 못했지만, 자신들이 그렇게 막강한 사람들 집단에 속했다는 것을 매우 기뻐했다. 이 두 사람은, 겉모습, 정신적 특질, 및 영적 감지 정도에서 거의 동일했다. 한 사람을 묘사한 것이 다른 사람에게도 적용될 수 있었다.
[113]| {k{k{안드레}k}k}는 그들에게 대중의 치안 유지 업무를 맡겼다. 그들은 설교 시간에 안내원들의 우두머리였으며, 사실상 열두 사도 중에서 일반적인 일을 하는 하인 및 심부름꾼이었다. 물자를 공급하는 데 {k{k{빌립}k}k}을 도왔고, {k{k{나다니엘}k}k}을 위해서는 가족에게 돈을 전달했으며, 사도들 가운데 누구에게든지 도움을 줄 준비가 항상 돼있었다.
[114]| 보통사람들로 이뤄진 대중은, 자신과 비슷한 두 사람이 사도들 가운데서 직분을 감당하는 영광을 보고 크게 용기를 얻었다. 이 평범한 쌍둥이가 사도로 받아들여졌다는 바로 그 사실이, 마음 약한 다수의 신도를 천국으로 불러들이는 데 큰 역할을 했다. 그리고 보통사람들은, 자신과 똑같은 공식 안내원들의 지시를 따르고 관리를 받는다는 생각으로 더 편하게 받아들였다.
[115]| 또한 {k{k{다대오}k}k}와 {k{k{레비우스}k}k}라고도 불렸던 {k{k{야고보}k}k}와 {k{k{유다}k}k}는, 강점은 물론 약점도 없었다. 제자들이 그들에게 붙인 별명은 평범함을 뜻하는 좋은 의미를 가진 용어였다. 그들은 “모든 사도 중에서 가장 작은 자들”이었는데;그들도 그 사실을 알았고 또한 그것에 대해 유쾌하게 생각했다.
[116]| {k{k{야고보}k}k} {k{k{알패오}k}k}는 {k{k{주님}k}k}의 단순함을 특별히 사랑했다. 이 쌍둥이는 {k{k{예수}k}k}의 정신을 납득할 수 없었지만, 자신들과 {k{k{주님}k}k}의 마음 사이에 호의적인 연결이 있음을 납득했다. 그들의 정신은 높은 계층에 속하지 않았으며;경건함에서는 우둔하다는 말을 들을 수 있었으나, 자신의 영적 본성에서는 진정한 체험을 했다. 그들은 {k{k{예수}k}k}를 믿었으며;{k{k{하나님}k}k}의 아들들이었고 천국의 동료였다.
[117]| {k{k{유다}k}k} {k{k{알패오}k}k}는 {k{k{주님}k}k}의 허식 없는 겸손으로 인해 {k{k{예수}k}k}께 끌렸다. 그런 인격적 위엄을 동반한 그런 겸손이 {k{k{유다}k}k}에게 큰 매력을 줬다. {k{k{예수}k}k}께서 자신의 비범한 행동에 관해 항상 침묵을 지키고자 한다는 그 사실이, 이 단순한 본성의 자녀들에게 엄청난 감명을 줬다.
[118]| 쌍둥이는, 너그러운 단순한_정신을 지닌 도우미였고, 모두가 그들을 사랑했다. {k{k{예수}k}k}께서는, 재주가 하나뿐인 이 젊은이들을 천국에서 자신의 개인 참모라는 명예로운 지위에 받아들였는데, 세상에는 그런 단순하고 두려움에_지배당하는 셀 수 없이 많은 다른 혼이 있으므로, 자기가 퍼부어 줄 {k{k{진리의}k}k} {k{k{영}k}k} 안으로, 그리고 자기와 나누는 적극적이고 신뢰하는 교제 안으로 그들을 환영하고 싶었기 때문이다. {k{k{예수}k}k}께서는 사소함을 경멸하지 않았고, 단지 악과 죄를 경멸했다. {k{k{야고보}k}k}와 {k{k{유다}k}k}는 {i{i{보잘것없었지만}i}i}, 또한 {i{i{신실했다}i}i}. 그들은 단순하고 무지했지만, 또한 도량이_넓고, 친절했으며, 관대했다.
[119]| 그리고 {k{k{주님}k}k}이 어떤 한 부자에게, 재산을 팔아서가난한 자들을 도와주지 않으면 전도자{傳道者}로 받아들일 수 없다고 거절하던 날, 이 겸손한 사람들이 얼마나 긍지를 가졌는지 모른다. 사람들이 이것을 듣고, 쌍둥이가 그의 조언자들 가운데 있음을 봤을 때, 그들은 {k{k{예수}k}k}께서 사람을 차별하지 않는다는 것을 확실히 알 수 있었다. 그러나 오직 신성한 기관만이--곧 하늘 나라만이-- 그런 진부한 인간적 기초 위에 영원히 세워질 수 있다!
[120]| 그들은 {k{k{예수}k}k}와 교제하는 동안 공개석상에서 단지 한 두 번 {k{k{예수}k}k}께 질문했다. {k{k{주님}k}k}께서 자신을 세상에 공개적으로 드러내겠다고 이야기했을 때, {k{k{유다}k}k}가 한 번 {k{k{예수}k}k}께 질문한 적이 있었다. 열두 사도 가운데서 이제 더 이상 비밀이 없을 것이라는 점에 실망하게 되어, 그는 이렇게 대담하게 물었다:“그렇지만, {k{k{주님}k}k}, 당신께서 그렇게 세상 사람에게 자신을 공표 하시면, 어떻게 당신의 선하심을 특별히 나타내셔서 우리에게 특권을 주실 수 있겠습니까?”
[121]| 쌍둥이는 끝까지, 재판과 십자가형과 절망의 어두운 날들까지 성실히 봉사했다. 그들은 {k{k{예수}k}k}에 대한 중심에서의 신앙을 한 번도 잃지 않았으며, ({k{k{요한}k}k}을 제외하고) 그의 부활을 처음으로 믿은 사람이었다. 그러나 그들은 천국의 설립을 납득할 수 없었다. {k{k{주님}k}k}이 십자가에 못박힌 직후에, 가족에게 돌아가서 고기잡이를 했으며;그들의 업무는 끝났다. 그들에게는 좀 더 복잡한 천국의 전투장으로 나갈 역량이 없었다. 그러나 그들은, 한 우주를 지은 주권자이신 {k{k{하나님의}k}k} {k{k{아들}k}k}과 가깝게 개인적으로 교제한 4년을, 명예롭고 복 받은 것으로 의식하면서 살다가 죽었다.
[122]| {b{b{11. }b}b}{b{b{{k{k{열심당}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시몬}k}k}}b}b}
[123]| {k{k{열심당}k}k} {k{k{시몬}k}k}은 열한째 사도로서, {k{k{시몬}k}k} {k{k{베드로}k}k}에게 선택됐다. 훌륭한 조상을 가진 유능한 사람이었고, {k{k{가버나움}k}k}에서 가족과 함께 살았다. 사도가 됐을 때 그는 스물여덟 살이었다. 격렬한 선동가였고, 또한 생각하지 않고 말을 많이 하는 사람이었다. {k{k{열심당}k}k}이라는 애국 조직에 온통 열중하기 전에는, {k{k{가버나움}k}k}에서 상인{商人}이었다.
[124]| {k{k{열심당}k}k} {k{k{시몬}k}k}은 사도 집단의 기분전환과 휴식을 담당했고, 열두 사도의 놀이 생활과 오락 활동을 매우 효율적으로 조직한 사도였다.
[125]| {k{k{시몬}k}k}의 강점은 영감{靈感} 어린 충성심이었다. 사도들은, 천국에 들어오는 것에 대해 결정하지 못해서 머뭇거리는 남자나 여자를 발견하면 {k{k{시몬}k}k}을 부르곤 했다. {k{k{하나님}k}k}에 대한 신앙으로 구원을 받으라고 부르짖는 이 열성적인 사도가, 모든 의심을 해결하고, 모든 망설임을 없애고, 새로운 혼이 “신앙으로 인한 자유와 구원의 기쁨”으로 다시 태어나도록 도와주는 데 소요되는 시간은, 대개 15분밖에 걸리지 않았다.
[126]| {k{k{시몬}k}k}의 큰 약점은 굳어버린 물질적_경향에 있었다. 그는 {k{k{유대}k}k} 민족주의자로부터 영적 기질의 국제주의자로, 자신을 빨리 전환시킬 수 없었다. 4년은, 그런 지적이고 감정적인 전환을 가져오기에 너무 짧았지만, {k{k{예수}k}k}께서는 언제나 인내심을 갖고 그를 대했다.
[127]| {k{k{시몬}k}k}이 {k{k{예수}k}k}를 그토록 존경한 한 가지는, {k{k{주님}k}k}의 고요함, 곧 그의 확신, 평정{平靜}, 그리고 설명할 수 없는 침착성이었다.
[128]| {k{k{시몬}k}k}은 과격한 혁명가였고, 동요를 일으키는 두려움 없는 선동자이기는 했지만, “땅에는 평화요, 사람들 가운데는 호의”를 외치는 강력하고 효과적인 설교자가 되기까지, 자신의 불같은 성격을 점차 완화시켰다. {k{k{시몬}k}k}은 굉장한 토론자였으며;논쟁하기를 좋아했다. 그리고 학식 있는 {k{k{유대인}k}k} 중에서 율법을 따지는 지성인, 또는 {k{k{그리스인}k}k}의 지적 궤변을 상대해야 할 경우에, 그런 과제는 항상 {k{k{시몬}k}k}에게 배정됐다.
[129]| 그는 타고난 반항자였고, 인습을 타파하는 자로서 훈련받았지만, {k{k{예수}k}k}께서는 하늘 나라라는 더 높은 개념으로 그를 끌어 올렸다. 그는 반항적인 집단에 항상 가담했었지만, 이제는 진보하는 집단, 즉 영과 진리의 무제한적이고 영원한 진보에 참여했다. {k{k{시몬}k}k}은 뜨겁게 충성하고 열심히 몸소 헌신하는 사람이었으며, {k{k{예수}k}k}를 깊이 사랑했다.
[130]| {k{k{예수}k}k}께서는, 사업가, 노동자, 낙관론자, 비관론자, 철학자, 회의론자, 세리, 정치가, 및 애국자들과 같은 편에 있는 것을 두려워하지 않았다.
[131]| {k{k{주님}k}k}은 {k{k{시몬}k}k}과 많이 이야기했지만, 이 열렬한 {k{k{유대}k}k} 민족주의자를 국제주의자로 만들기에는 결코 성공하지 못했다. {k{k{예수}k}k}께서는 {k{k{시몬}k}k}에게, 사회, 경제, 및 정치 질서를 개선시키기 원하는 것은 잘못이 아니라고 자주 말씀했지만, 항상 다음과 같은 말씀을 덧붙였다:“그것은 하늘 나라의 일이 아니다. 우리는 {k{k{아버지}k}k}의 뜻을 행하는 데 헌신해야 한다. 우리가 할 일은, 높은 곳에 있는 영적 정부의 대사{大使}가 되는 것이며, 무엇이든지 우리 자신의 당면한 일이 아니라, 신성한 {k{k{아버지}k}k}의 뜻과 성품을 대변하는 것에만 관심을 쏟아야 하는데, {k{k{아버지}k}k}는 그 정부의 꼭대기에 계시고, 우리는 그의 신임장을 지니고 있다.” {k{k{시몬}k}k}이 납득하기에는 모든 것이 어려웠지만, {k{k{주님}k}k}의 가르침의 의미 가운데 어떤 것들을 점차 파악하기 시작했다.
[132]| {k{k{예루살렘}k}k}의 박해로 인해 분산된 후에, {k{k{시몬}k}k}은 일시적 은퇴기간을 가졌다. 그는 문자 그대로 무너졌다. 민족주의적 애국자로서 {k{k{예수}k}k}의 교훈을 좇는 일에 빠져 있었지만;이제는 모든 것을 잃었다. 절망에 빠졌으나, 몇 년 지나지 않아서 소망을 되찾고, 천국 복음을 선포하러 나아갔다.
[133]| 그는 {k{k{알렉산드리아}k}k}로 가서 {k{k{나일강}k}k}을 따라 올라가며 일한 후에, {k{k{아프리카}k}k} 심장부로 들어가면서, 가는 곳마다 {k{k{예수}k}k}의 복음을 전파하고 신도들에게 세례를 줬다. 그렇게 하면서 늙고 쇠약해질 때까지 수고했다. 그는 {k{k{아프리카}k}k} 심장부에서 죽었고 거기에 묻혔다.
[134]| {b{b{12. }b}b}{b{b{{k{k{가룟}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유다}k}k}}b}b}
[135]| {k{k{가룟}k}k} {k{k{유다}k}k}는 열두째 사도로서, {k{k{나다니엘}k}k}에게 선택됐다. 그는 남부 {k{k{유대지방}k}k}의 작은 도시 {k{k{가룟}k}k}에서 태어났다. 그가 소년 시절일 때 부모는 {k{k{여리고}k}k}로 이사했고, 그가 {k{k{세례}k}k} {k{k{요한}k}k}의 전도와 업무에 흥미를 느끼기 전에는, 거기에 살면서 아버지의 여러 사업에 종사했다. {k{k{유다}k}k}의 부모는 {k{k{사두개인}k}k}이었으며, 그래서 아들이 {k{k{요한}k}k}의 제자로 참여하자, 그와 인연을 끊었다.
[136]| {k{k{나다니엘}k}k}이 {k{k{유다}k}k}를 {k{k{다리키아}k}k}에서 만났을 때, 그는 {k{k{갈릴리}k}k} {k{k{바다}k}k} 남쪽 끝에서 생선 말리는 사업에 일자리를 구하는 중이었다. 사도들과 합세했을 때, 서른 살이었고 미혼이었다. 아마도 열두 사도 가운데 가장 학식이 높았으며, {k{k{주님}k}k}의 사도 일행 중에서 유일한 {k{k{유대지방}k}k} 사람이었다. {k{k{유다}k}k}는 개인적 강점이 될 만한 탁월한 특징을 전혀 갖지 않았지만, 겉으로 나타나는 많은 문화적 특징 그리고 훈련으로 말미암는 습관을 갖고 있었다. 훌륭한 사색가였지만, 언제나 진실하게 {i{i{정직한}i}i} 사색가는 아니었다. {k{k{유다}k}k}는 자신을 진정으로 이해하지 못했으며;자신에게 정말로 진지하지 않았다.
[137]| {k{k{안드레}k}k}가 {k{k{유다}k}k}를 열두 사도의 회계로 임명했는데, 그에게 아주 어울리는 자리였고, 그가 {k{k{주님}k}k}을 배신하기 직전까지는, 정직하게, 성실하게, 그리고 가장 효율적으로 맡은 직무를 수행했다.
