[1]| 제195편{{{br}}} 오순절 이후
[127]| 그러나 생활이 확장되면서 최근에 획득한 이 모든 것의 근원이, 오직 세속주의에만 있지는 않다. 20세기의 소득 이면에는, 과학과 세속주의의 역할 뿐만 아니라, {k{k{나사렛}k}k} {k{k{예수}k}k}의 생애와 가르침이라는, 인정받지 못하고 알려지지 않은 영적 작용도 있다.
[128]| {k{k{하나님}k}k} 없이, 종교 없이, 과학적 세속주의는 결코 그 세력들을 조정할 수 없는데, 다양하고 경쟁적인 이권, 종족, 및 민족주의를 조화시킬 수 없다. 이런 세속주의적 인간사회는, 전대미문의 유물론적 성취를 이뤘음에도, 서서히 붕괴되고 있다. 이런 적대관계의 붕괴를 방해하는 주요 응집 세력은 민족주의다. 그리고 민족주의는 세계 평화에 주요 장애물이다.
[129]| 세속주의에 내재된 결점은, 세속주의가 정치와 권력을 위해 윤리와 종교를 버리는 것이다. {k{k{하나님}k}k}이 아버지이심을 너희가 무시하거나 거부한다면, 사람의 형제관계를 전혀 이룩할 수 없다.
[130]| 비종교적인 사회적 및 정치적 낙관주의는 환상이다. {k{k{하나님}k}k} 없이는, 자유와 해방이 평화롭게 이뤄질 수 없으며, 소유와 풍요 역시 평화를 가져오지 않을 것이다. 
[131]| 과학, 교육, 산업, 및 사회의 완전한 세속화는 재난을 불러일으킬 뿐이다. 20세기 초반 삼분의 일 기간에, {k{k{유란시아인}k}k}은 그때까지 전체 {k{k{그리스도교}k}k} 섭리시대를 통틀어서 죽인 숫자보다 더 많은 사람을 죽였다. 이것은 유물론과 세속주의의 무시무시한 추수의 시작에 불과할 뿐이며;더 끔찍한 파괴가 아직 남아있다. 
[132]| {b{b{9. }b}b}{b{b{{k{k{그리스도교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문제점}k}k}}b}b}
[133]| 너희의 영적 유산의 가치, 심지어 유물론과 세속 시대의 황폐한 시절에 이르기까지 수세기 동안 흘러내려온 진리의 흐름을 간과하지 말라. 지나간 시절의 미신적 신조에서 벗어나려고 온갖 값진 노력을 기울이면서, 너희가 영원한 진리를 견고히 붙잡고 있는지 확인하라. 그러나 인내하라! 미신에 저항하는 현재의 반란이 지나가면, {k{k{예수}k}k}의 복음이라는 진리가 새롭고 더 나은 길을 밝게 비추려고 영광스럽게 존속할 것이다.
[134]| 그러나 이교화{異敎化} 되고 사회화 된 {k{k{그리스도교}k}k}는, 손상되지 않은 {k{k{예수}k}k}의 교훈과 새롭게 접촉할 필요가 있으며;{k{k{예수}k}k}의 이 세상 생애에 대한 새로운 통찰력의 부족으로 인해 활기를 잃고 있다. {k{k{예수}k}k}의 종교에 대한 새롭고 더 완전한 계시가, 유물론적 세속주의의 제국을 정복하고, 기계론적 자연주의의 세계적 영향력을 타도하게 돼있다. {k{k{유란시아}k}k}는 이제, 사회적 재조정, 도덕적 소생{蘇生}, 그리고 영적 계몽에 해당하는, 가장 놀랍고 황홀한 한 시기가 시작되는 출발선 바로 앞에서 전율하고 있다.
[135]| {k{k{예수}k}k}의 교훈은, 비록 크게 변경되기는 했지만, 그것이 태동되던 때의 신비 종파들 속에서 살아남았고, 암흑기의 무지와 미신 속에서도 살아남았으며, 이제는 20세기의 유물론, 기계론, 및 세속주의를 서서히 제압하고 있다. 그리고 큰 시험과 패배의 위기를 맞이하는 그런 시기는, 항상 엄청난 계시가 임하는 시대다.
[136]| 종교는, 새로운 지도자들, 즉 {k{k{예수}k}k}는 물론 그의 비길 데 없는 교훈에만 오로지 용감하게 의존하는 영적 남녀 지도자들을 필요로 한다. {k{k{그리스도교}k}k}가 자체의 영적 사명을 무시하면서 사회적이고 물질적인 문제에만 여전히 매달린다면, 영적 문예부흥은, 사람의 영적 갱생{更生}에만 오로지 헌신하면서 {k{k{예수}k}k}의 종교를 가르치는, 이런 새 선생들이 나타날 때까지 기다려야 한다. 그리고 나서, 영으로 태어난 이 사람들은, 세계의 사회적, 도덕적, 경제적, 및 정치적 재편성을 위한 지도력과 영감{靈感}을 재빨리 공급하게 될 것이다.
[137]| 현대는, 가장 고상한, 진리 아름다움, 및 선함의 개념과 조화를 이루지 못하고 사실과 모순되는 종교를 받아들이려 하지 않을 것이다. 왜곡되고 타협된 현대 {k{k{그리스도교}k}k}의 참된 원채의 기초를--곧 {k{k{예수}k}k}의 참된 생애와 교훈을-- 재발견할 시기가 다가오고 있다.
[138]| 원시인은 종교적 두려움에 미신적으로 묶인 인생을 살았다. 현대의 개화된 사람은, 강력한 종교적 신념에 지배당하게 된다는 생각으로 두려워한다. 생각이 깊은 사람은 종교에 {i{i{붙잡히게}i}i} 되지 않을까 항상 염려한다. 강력하고 진취적인 종교가 지배하려고 위협할 때, 그는 종교를 통제할 수 있다고 기대하면서, 합리화, 전통화, 그리고 제도화하려고 변함없이 시도한다. 그런 과정을 거쳐서, 계시된 종교조차 사람이_만들고 사람이_지배하는 상태로 바뀐다. 현대의 남녀 지성인은, {k{k{예수}k}k}의 종교가 자신들{i{i{에게}i}i}--그리고 자신들과 {i{i{함께}i}i}-- 무엇을 행하게 될지에 대한 두려움 때문에, 그 종교를 회피한다. 그리고 그런 모든 두려움에는 근거가 충분히 있다. {k{k{예수}k}k}의 종교는, 믿는 자를 정말로 지배하고 변화시키는데, 사람이 하늘에 계신 {k{k{아버지}k}k}의 뜻을 알려고 애쓰는 일에 인생을 바치도록 요청하고, 사람의 형제관계로 인한 이타적 봉사에 삶의 에너지를 바치도록 요구한다.
[139]| 이기적인 남녀는, 필사적 사람에게 일찍이 제공된 가장 위대한 영적 보물을 위해서도, 단지 그런 값을 지불하지 않으려고 한다. 오직 어리석고 현혹시키는 이기심의 추구에 뒤따르는 슬픈 실망감에 사람이 충분히 환멸을 느끼게 될 때, 그리고 정형화된 종교의 무익함을 발견한 후에야, 천국 복음, 즉 {k{k{나사렛}k}k} {k{k{예수}k}k}의 종교를 향해 전심으로 돌아서고 싶은 마음이 들 것이다.
[140]| 세계는 직접 체험하는 종교를 더 필요로 한다. {k{k{그리스도교}k}k}조차 -- 20세기에 가장 앞선 종교조차 -- {k{k{예수}k}k}에 {i{i{관한}i}i} 종교일 뿐만 아니라, 너무 심하게 간접적으로 체험하도록 하는 종교다. 그들은 자신이 인정하는 종교 교사들이 전하는 대로 종교를 받아들인다. {k{k{예수}k}k}께서 정말로 이 세상에 살았던 대로 세계가 그를 발견할 수 있고, 생명을 주는 그의 교훈을 직접 알게 된다면, 각성하는 체험을 세계가 얼마나 많이 하게 될지! 사물을 아름답게 묘사하는 단어는 그 장면 그대로의 감동을 줄 수 없으며, 신조로 표현된 단어도 {k{k{하나님}k}k}이 현존하시는 것을 아는 체험처럼 사람의 혼에게 영감을 줄 수는 없다. 그러나 장차 기대되는 신앙은, 사람의 혼의 소망의 문을 언제나 활짝 열고, 세상을 초월하는 신성한 가치를 갖는 영원한 영적 실체가 들어오도록 맞이할 것이다.
[141]| {k{k{그리스도교}k}k}는, 인간의 탐욕, 전쟁의_광기, 그리고 권력에 대한 갈망의 도전 앞에서 자신의 이상을 대담하게 낮춰버렸지만;{k{k{예수}k}k}의 종교는, 때 묻지 않고 초월적인 영적 소환장을 상징하면서, 이런 모든 동물적 진화 유산을 딛고 올라서라고, 그리고 참된 인간 운명의 도덕적 정상을 은혜로 달성하라고, 사람 속에서 힘껏 외치고 있다.
[142]| {k{k{그리스도교}k}k}는, 형식주의, 과대한 조직화, 지능주의, 그리고 다른 비영적{非靈的} 경향으로 인해, 서서히 죽어갈 위기에 처해 있다. 현대 {k{k{그리스도교}k}k} 교회는, 이어지는 인류 세대들에게 영적 전환을 계속 초래하라고 {k{k{예수}k}k}께서 위임했던 것 같은, 그런 활기찬 신자들의 형제단체가 아니다.
[143]| 소위 {k{k{그리스도교}k}k} 공동체는, 종교적 신념과 실천은 물론, 사회적이고 문화적인 운동이 돼버렸다. 현대 {k{k{그리스도교}k}k}는 고대의 여러 이교적 늪지대와 야만적 저습지를 고갈시키고 있으며;유일한 원천이라고 가정되는 {k{k{갈릴리}k}k} 고지대는 물론, 옛 문화를 모아놓은 여러 저수지가, 이런 현대 문화의 흐름에 물을 주고 있다. 
[144]| {b{b{10. }b}b}{b{b{{k{k{미래}k}k}}b}b}
[145]| {k{k{그리스도교}k}k}는 이 세상을 위하여 정말로 위대하게 봉사해왔지만, 지금 가장 절실한 것은 {k{k{예수}k}k}다. 세상은, {k{k{주님}k}k}을 모든 사람에게 효과적으로 드러낼 수 있는, 영으로 태어난 필사자들의 체험 속에서, {k{k{예수}k}k}가 이 세상에 다시 살아나는 것을 봐야 할 필요가 있다. 원시 {k{k{그리스도교}k}k}의 회복을 언급하는 것은 무의미하며;너희는 자신이 서있는 그 자리에서 앞으로 나아가야 한다. 현대 문화는 {k{k{예수}k}k}의 생애의 새로운 계시{啓示}로 영적 세례를 받아야 하며, 영원한 구원에 대한 그의 복음을 새롭게 이해함으로 빛을 받아야 한다. 그리고 {k{k{예수}k}k}께서 그렇게 두각을 나타내게 될 때, {k{k{예수}k}k}가 모든 사람을 끌어당길 것이다. {k{k{예수}k}k}의 제자들은, 정복자 이상{以上}으로, 심지어 모든 사람에게 영감을 주고 생활을 증진시키는 근원이 돼야 한다. 종교는, 몸소 체험하면서 {k{k{하나님}k}k}의 현존 실체를 발견함으로써 신성하게 되기 전에는, 고상한 인본주의에 불과하다.
[146]| 이 세상에 살았던 {k{k{예수}k}k}의 생애의 아름다움과 고상함, 인성{人性}과 신성{神性}, 소박함과 독특성은, 사람을_구원하고 {k{k{하나님}k}k}을_계시하는 그런 인상적이고 매력적인 장면을 연출하며, 모든 시대의 신학자와 철학자들이, 사람의 형체를 입은 그토록 초월적인 {k{k{하나님}k}k}의 증여로부터, 감히 영적으로 속박하는 신조를 형성하거나 신학 체계를 만들어내지 못하도록, 효과적으로 제지해야만 할 것이다. {k{k{예수}k}k} 안에서 우주가 한 필사적 사람을 생기게 했는데, 그 사람 안에서 사랑의 영이 시간세계의 물질적 장애를 극복했고, 물리적 기원이라는 사실을 극복했다.
[147]| {k{k{하나님}k}k}과 사람이 서로를 필요로 한다는 것을 한시도 잊지 말라. 우주의 최종적 상태를 이루는 신성한 운명에서, 영원한 인격 체험을 완전하게 그리고 최종적으로 달성하기 위해, 서로를 필요로 한다.
[148]| “{k{k{하나님}k}k}의 나라가 너희 안에 있다”는 말은, {k{k{예수}k}k}께서 말씀한 것 중에서, {k{k{아버지}k}k}는 살아 계시는 사랑의 영이시라는 선언 다음으로 가장 위대한 선언일 것이다.
[149]| {k{k{주님}k}k}을 위해 혼을 설득할 때, 사람과 세상을 변형시키는 것은, 강제성, 의무, 또는 인습 때문에 억지로 가는 첫 1마일이 아니라, 오히려 자유를_사랑하는 헌신과 얽매이지 않는 봉사라는 자발적인 {i{i{그다음}i}i} {i{i{1}i}i}{i{i{마일}i}i}인데, {k{k{예수교인}k}k}{敎人}이 형제를 사랑으로 끌어안기까지, 그리고 필사자 실존의 더 높고 신성한 목적을 향해 영적 인도 아래로 내몰리기까지, 앞으로 움직이는 것을 나타낸다. {k{k{그리스도교}k}k}는 지금도 {i{i{첫}i}i} {i{i{1}i}i}{i{i{마일}i}i}은 기꺼이 가지만, 진심으로 그다음 1마일을 가는 사람--곧 신앙을 고백한 추종자 중에서 아주 소수일지라도, {k{k{예수}k}k}가 제자들에게 사랑하고 섬기는 삶을 살라고 가르친 대로 정말로 살면서 사랑하는 사람--은 너무 적기 때문에, 인류가 도덕적 암흑 속에서 번민하고 비틀거린다.
[150]| {k{k{예수}k}k}의 천국 형제단체를 다시 영적으로 소생시키는 것을 수단으로 해서, 새롭고 변형된 인간 사회를 건설하는 모험으로 초청하는 소리가, {k{k{예수}k}k}를 믿는 모든 사람을 감동시킬 것인데, 사람들은 육체를 입은 {k{k{예수}k}k}의 동무로서 이 땅에서 돌아다녔던 시절 이후로, 이처럼 동요된 적이 없었다.
[151]| {k{k{하나님}k}k}의 실체를 부인하는 사회 체계나 정치 체제는, 건설적이고 지속적인 어떤 방법으로도 인간 문명화의 증진에 기여할 수 없다. 그러나 {k{k{그리스도교}k}k}는, 오늘날 세분되고 세속화됨으로써, {k{k{그리스도교}k}k} 자체가 앞으로 발전하는 데 한 가지 가장 큰 장애물이 되고 있으며;이것은 특히 {k{k{동양}k}k}에서 그렇다.
[152]| 교회중심주의는, 현재는 물론 앞으로도 영원히, 하늘 나라의 영적 연합에서 형제관계를 이루고 있는 {k{k{예수}k}k}의 신앙_동지들의 살아있는 신앙, 성장하는 영, 및 직접 체험과 양립할 수 없다. 과거에 이룬 업적의 전통을 보존하려는 갸륵한 욕구 때문에, 경배 체계가 뻗어나가지 못하고 종종 저지된다. 고대의 사고{思考} 체계를 촉진하고자 하는 선의의 욕구가, 현대인의 확장되고 전진하는 정신의 영적 갈망을 만족시켜주도록 고안된, 새롭고 적당한 수단과 방법을 후원하지 못하도록 효과적으로 막는다. 마찬가지로, 20세기의 {k{k{그리스도교}k}k} 교회가 멋들어지게 서 있지만, 전혀 의식하지 못하는 중에, 참된 복음--곧 {k{k{나사렛}k}k} {k{k{예수}k}k}의 교훈--의 즉각적 진보를 방해하고 있다.
[153]| 복음에서 말하는 {k{k{그리스도}k}k}께 기쁨으로 충성하려는 많은 진지한 사람은, 그의 생애와 교훈의 참뜻을 거의 보여주지 못하고, 그가 설립했다고 잘못 가르쳐 오고 있는 교회를 열심히 후원하기가 매우 힘들다는 것을 깨닫는다. {k{k{예수}k}k}께서는, 소위 {k{k{그리스도교}k}k} 교회를 세우지 않았지만, 자신의 본성에 모순되지 않는 모든 방법으로, 이 세상에서 자신의 필생과업에 대한 현존하는 최고의 해석자로서 교회를 {i{i{돌봐}i}i} 왔다.
[154]| {k{k{그리스도교}k}k} 교회가 {k{k{주님}k}k}의 계획표를 용감하게 지지하기만 한다면, 외견상 냉담하게 보이는 수많은 젊은이가, 그런 영적 이행업무에 참여하기 위해 몰려들 것이며, 이 엄청난 모험 전체를 주저하지 않고 끝까지 마치려고 할 것이다.
[155]| {k{k{그리스도교}k}k}는, 자체 표어들 가운데 하나인:“스스로 대적하여 나뉜 집은 지탱될 수 없다”는 말이 바로 자신에게 해당될 위기에 심각하게 직면하고 있다. 비_{k{k{그리스도교}k}k} 세계는, 교파로_갈라진 {k{k{그리스도교계}k}k}에 결코 항복하지 않을 것이다. 살아있는 {k{k{예수}k}k}만이, {k{k{그리스도교}k}k}의 통합을 가능하게 하는 유일한 희망이다. 참된 교회--곧 {k{k{예수}k}k}의 형제단체--는, 보이지 않고, 영적이며, {i{i{획일성}i}i}보다는 {i{i{통일성}i}i}을 특징으로 한다. 획일성은 기계론적 본성을 갖는 물리적 세계의 표시다. 영적 통일은, 살아있는 {k{k{예수}k}k}와 신앙으로 합동하여 생기는 열매다. 눈에 보이는 교회는, {k{k{하나님}k}k} 나라의 보이지 않는 영적 형제단체의 진보를 더 이상 방해해서는 안 될 것이다. 그리고 이 형제단체는, 제도화된 사회 조직과는 현저히 다른, {i{i{살아있는}i}i} {i{i{유기체}i}i}가 되게 돼있다. 이 형제단체는, 그런 사회 조직을 잘 활용할 수 있겠지만, 그것에게 밀려나서는 결코 안 된다.
[156]| 그러나 20세기의 {k{k{그리스도교}k}k}조차 결코 멸시해서는 안 된다. 그것은, 많은 종족 중에서 {k{k{하나님}k}k}을 아는 사람들의 도덕적 특별재능이 오랜 세월 혼합되어 생긴 산물이고, 정말로 이 세상에 선{善}을 제공해 오는 가장 큰 권능 가운데 하나였음이 분명하며, 그러므로 선천적 또는 후천적 결점들에도, 누구든지 그것을 가볍게 취급해서는 안 될 것이다. {k{k{그리스도교}k}k}는, 강력한 도덕적 감정을 가진 사려 깊은 사람의 정신을 감동시키려고, 여전히 궁리하고 있다. 
[157]| 그렇지만 교회가 상업과 정치에 가담한 것에 대해서는 핑계할 수 없으며;그런 부정{不淨}한 동맹관계는 {k{k{주님}k}k}에 대한 악랄한 배반이다. 그리고, 이런 제도화된 강력한 교회가 새로 발생되는 신앙을 감히 질식시켜 버리는 예가 종종 있었고, 비정통적인 옷을 입고 우연히 출현한 진리 수호자들을 용감하게 박해해 왔다는 사실을, 진리를 진실로 사랑하는 사람은 좀처럼 잊지 못할 것이다. 
[158]| 그런 방식의 경배를 선호하는 사람이 이 세상에 없었다면, 그런 교회가 살아남지 못했으리라는 사실은, 너무도 당연하다. 영적으로 나태한 많은 사람이, 제례적이고 신성시되는 전통들로 가득한 고대의 권위 종교를 갈망한다. 인간의 진화와 영적 진보가 이뤄졌다고 해서, 반드시 모든 사람에게 종교적 권위가 필요 없게 되지는 않는다. 그리고 보이지 않는 천국 형제단체는, 다양한 사회적 및 기질적 부류에 속하는 이 동류{同類}의 집단이, 정말로 영으로 인도되는 {k{k{하나님}k}k}의 아들이 기꺼이 되기만 한다면, 그들을 잘 수용해도 괜찮다. 그러나 {k{k{예수}k}k}의 이 형제단체에는, 분파적 적대 관계도, 집단적 증오심도, 도덕적으로 우월하고 영적으로 오류가 없다는 주장도 있을 수 없다.
[159]| {k{k{그리스도교인}k}k}의 이런 다양한 집단화는, {k{k{서방}k}k} 문명에 젖은 다양한 민족 중에서 신자가 되려는 수많은 서로 다른 유형의 사람을 적응시키기에 기여할 수도 있지만, 그런 {k{k{그리스도교계}k}k}의 분열은, {k{k{예수}k}k}의 복음을 {k{k{동양}k}k} 민족들에게 전해주려고 시도할 때 심각한 약점을 나타낸다. 점점 더 {i{i{{k{k{예수}k}k}}i}i}{i{i{에}i}i} {i{i{관한}i}i} {i{i{종교}i}i}가 된 {k{k{그리스도교}k}k}로부터 구별되고, 어느 정도 다른 {i{i{{k{k{예수}k}k}}i}i}{i{i{의}i}i} {i{i{종교}i}i}가 있음을, 이 종족들은 아직 이해하지 못한다. 
[160]| {k{k{유란시아}k}k}의 가장 큰 소망은, {k{k{예수}k}k}의 구원하는 메시지를 새롭게 확장하여 제시함으로써, {k{k{예수}k}k}를 새롭게 드러낼 가능성에 있는데, 그 메시지는, 오늘날 공공연히 그를 따르는 수많은 집단을 사랑으로 섬기도록, 영적으로 연합시킬 것이다.
[161]| 세속적인 교육일지라도, 인생 설계와 성품 진보에 어떻게 관여할 수 있는지를 젊은이에게 가르치는 일에, 그 교육이 더 많은 관심을 기울이게 된다면, 이런 위대한 영적 문예부흥에 도움이 될 수 있다. 모든 교육의 목적은, 인생의 최고 목적, 즉 잘 균형 잡히고 장엄한 인격의 계발을 촉진시키고 진행시키는 것이어야 한다. 과도한 자기만족 대신에 도덕적 훈련을 가르치는 것이 절실하게 필요하다. 종교는, 필사자의 생활을 확장시키고 풍성하게 하고, 심지어 영원한 생명을 보장하고 강화시키는 영적 보상을, 그런 기초 위에서 제공할 수도 있다.
[162]| {k{k{그리스도교}k}k}는 일종의 즉석에서 만들어진 종교이기 때문에, 낮은 속도에서 작동돼야 한다. 빠른 속도의 영적 실행은, 새 종교 그리고 {k{k{예수}k}k}의 참 종교에 대한, 보다 일반적인 수용이 이뤄질 때까지 기다려야 한다. 그러나 {k{k{그리스도교}k}k}는, 십자가에 달렸던 목수의 보통 제자들이 그런 교훈을 제공하기 시작했고, 300년 만에 {k{k{로마}k}k} 전역을 석권했으며, 그 후에는 {k{k{로마}k}k}를 정복한 야만인들을 굴복시켰던 사실을 고려할 때, 위대한 종교가 아닐 수 없다. 바로 이 {k{k{그리스도교}k}k}가, {k{k{히브리}k}k} 신학과 {k{k{그리스}k}k} 철학의 전체 흐름을 정복했다--즉 흡수했고 향상시켰다. 그리고 나서, 이 {k{k{그리스도교인}k}k} 종교가 신비 사상과 이교에 과잉 노출된 결과로 1,000년 이상의 세월 동안 혼수상태에 놓이게 됐을 때, 스스로를 일으켜 세웠고, 실질적으로는 {k{k{서방}k}k} 세계 전체를 다시 정복했다. {k{k{그리스도교}k}k}는 불멸{不滅}하게 될 만큼 충분한 {k{k{예수}k}k}의 교훈을 간직하고 있다.
[163]| {k{k{그리스도교}k}k}가 {k{k{예수}k}k}의 교훈을 더 많이 파악하기만 한다면, 현대인의 새롭고 증가되는 복잡한 문제를 해결할 수 있도록, 훨씬 더 많이 도와줄 수 있을 것이다.
[164]| {k{k{그리스도교}k}k}는, 전 세계 사람의 마음 속에, 사회 체계, 산업 생활, 및 {k{k{서방}k}k} 문명의 도덕 기준의 일부라고 알려져 왔기 때문에 큰 불이익을 당하고 있으며;그리하여 {k{k{그리스도교}k}k}는, 이상주의가 결여된 과학, 원칙 없는 정치, 일하지 않고도 얻는 재산, 억제되지 않는 쾌락, 성품이 결여된 지식, 양심적이지 못한 권력, 그리고 도덕성이 결여된 산업을 허용하는 죄를 범하면서 비틀거리고 있는 공동체를, 무의식적으로 후원하는 것처럼 보였다.
[165]| 현대 {k{k{그리스도교}k}k}의 희망은, {k{k{서방}k}k} 문명의 사회 체계와 산업 정책을 후원하기를 중지하는 동시에, 그토록 용맹스럽게 찬양하는 그 십자가 앞에서 겸손히 허리를 굽히고, 거기서 필사적 사람이 들을 수 있었던 것들 가운데 가장 위대한 진리를--곧 {k{k{하나님}k}k}이 {k{k{아버지}k}k}시고 사람이 형제관계라는 생생한 복음을-- {k{k{나사렛}k}k} {k{k{예수}k}k}로부터 다시 배우는 데 있다.
