[1]| 제94편{{{br}}} 동양의 멜기세덱 교훈
[104]| {k{k{불교}k}k}는 기원후 첫 1,000년 동안 {k{k{중국}k}k}으로 전파됐고, 황인종의 종교 관습에 잘 조화됐다. 그들은 조상을 숭배하면서 죽은 자들에게 오랜 세월 기도해 왔는데;이제는 죽은 자를 위해서도 기도할 수 있게 됐다. {k{k{불교}k}k}는, 붕괴되는 {k{k{도교}k}k}에서 잔존한 제례식 풍습과 곧 혼합됐다. 숭배하는 신전{神殿} 및 일정한 종교 예식절차와 더불어, 새로 합성된 이 종교는 곧, {k{k{중국}k}k}, {k{k{고려}k}k}, 및 {k{k{일본}k}k}의 민족들이 널리 받아들인 종파가 됐다.
[105]| {k{k{가우타마}k}k}의 추종자들이 그 종파의 전통과 교훈을 왜곡하여 그를 신성한 존재로 만들 때까지 {k{k{불교}k}k}가 세상에 퍼지지 못한 것은, 어떤 면에서 불행한 일이지만, 그럼에도 그의 인간 생애에 대한 이 신화는, 수많은 기적을 동반했던 것처럼 미화됐는데, {k{k{불교}k}k}의 북부 복음, 즉 {k{k{마하야나}k}k} 복음 청취자에게 무척 호소력이 있는 것으로 나타났다.
[106]| 나중에 그의 추종자 가운데 더러는, {k{k{석가모니}k}k} {k{k{부다}k}k}의 영이, 살아있는 {k{k{부다}k}k}가 되어 정기적으로 이 세상에 돌아온다고 가르쳤는데, 그리하여 {k{k{부다}k}k} 형상, 사원, 제례식, 그리고 “살아있는 {k{k{부다}k}k}”라고 사칭하는 자를 막연히 영속시키도록 길을 열어줬다. 따라서 새로운 교리를 주장하는 위대한 {k{k{인도인}k}k} 종교는, 그가 그토록 맹렬하게 반대해서 투쟁했던, 그리고 그토록 용맹스럽게 비난했던 바로 그런 예식 풍습과 제례식 주문{呪文}에, 그 자체가 속박됐음을 결국 발견하게 됐다.
[107]| {k{k{불교}k}k} 사상에서 큰 진보는, 모든 진리의 상대성을 납득함에 있었다. 이런 가설{假說} 장치를 통해서, {k{k{불교도}k}k}는 자신과 다른 여러 사람 사이의 차이뿐만 아니라, 자기네 종교 경전들의 상이점을 조화시키고 관련시킬 수 있었다. 작은 진리는 나약한 정신을 위한 것이고, 큰 진리는 탁월한 정신을 위한 것이라고 가르쳤다.
[108]| 또한 이 사상은, {k{k{부다}k}k}의 (신성한) 본성이 모든 사람에 내재한다고 주장했으며;사람은 스스로 노력함으로써 이런 내적 신성{神性}의 실현을 달성할 수 있다고 주장했다. 그리고 이런 가르침은, 내주하는 {k{k{조율사}k}k}에 대한 진리를 {k{k{유란시아}k}k}의 종교가 가장 분명하게 제시한 것들 가운데 하나다.
[109]| 그러나 {k{k{싯다르타}k}k}가 제창했던 원래의 복음에서 심각한 취약점은, 그의 추종자가 해석했던 바와 같이, 자아를 객관적 실체로부터 격리시키는 기법으로, 필사자 본성의 모든 한계로부터 인간의 자아를 완전히 해방시키려고 시도했다는 것이다. 시공우주에서 진정한 자아_실현은, 시공우주 실체와 일체가 되고, 공간에 속박 받고 시간에 제한되는, 에너지, 정신, 및 영으로 이뤄진 유한한 시공우주와 일체가 된 결과로 일어난다.
[110]| 그러나 {k{k{불교}k}k} 예식과 표면상의 의식거행이, {k{k{불교}k}k}가 전파되면서 지나가는 지역의 예식과 의식거행들로 인해 심하게 오염됐음에도, 때때로 이 체계의 사고{思考} 및 믿음을 받아들였던 위대한 사상가들의 철학적 삶에서, 이런 퇴화가 일괄적으로 있었다고 할 수는 없다. 2천 년이 넘는 동안, {k{k{아시아}k}k}에서 가장 훌륭한 지성인 가운데 다수는, 절대 진리와 {k{k{절대자}k}k}에 관한 진리를 확인하는 문제에 관심을 집중했다.
[111]| {k{k{절대자}k}k}에 대한 고등 개념의 진화는, 여러 사고{思考} 경로를 통해서, 그리고 논리의 복잡한 행로를 거쳐서 성취됐다. 이 무한성 교리의 향상은, {k{k{히브리인}k}k} 신학에서 {k{k{하나님}k}k} 개념이 진화한 것만큼 분명하게 밝혀지지는 않았다. 그럼에도, 우주들의 {k{k{원초적}k}k} {k{k{근원}k}k}{根源}을 상상하는 도중에, {k{k{불교도}k}k}의 정신이 도달하고, 머물고, 거쳐 간 어떤 명료한 수준들이 있었다:
[112]| 1. {i{i{{k{k{가우타마}k}k}}i}i}{i{i{의}i}i} {i{i{전설}i}i}. 그 개념의 밑바닥에는, {k{k{인도}k}k}의 왕자이며 선지자인 {k{k{싯다르타}k}k}의 생애와 교훈이라는 역사적 사실이 있었다. 이 전설은, {k{k{불교}k}k}가 여러 세기에 걸쳐서 {k{k{아시아}k}k}의 넓은 지역에 퍼지는 동안, 신화적인 것으로 변해갔으며, 결국 {k{k{가우타마}k}k}를 통달한 존재로 생각하기에 이르렀고, 부가적 속성들을 받아들이기 시작했다.
[113]| 2. {i{i{다수}i}i}{i{i{{}i}i}{i{i{多數}i}i}{i{i{}}i}i}{i{i{의}i}i} {i{i{{k{k{부다}k}k}}i}i}. {k{k{가우타마}k}k}가 {k{k{인도}k}k}의 민족들에게 왔다면, 아득히 먼 과거에 인류의 종족들은 진리를 가르치는 다른 선생이 오시는 복을 반드시 받았을 것이고, 아득히 먼 미래에 틀림없이 또 복을 받게 될 것이라고 추론했다. 이런 생각으로 말미암아, 여러 명의 {k{k{부다}k}k}, 즉 무제한이고 무수히 많은 {k{k{부다}k}k}가 존재한다는 가르침이 생겨났으며, 심지어 누구든지 --{k{k{부다}k}k}의 신성{神性}을 달성하는-- 그런 존재가 되기를 열망할 수 있다고 가르쳤다.
[114]| 3. {i{i{{k{k{절대}k}k}}i}i} {i{i{{k{k{부다}k}k}}i}i}. {k{k{부다}k}k}의 숫자가 무한대에 이르게 된다는 생각을 하게 되자, 이런 거대한 개념을 다시 통합시킬 필요성이 당시 지성인에게 제기됐다. 따라서, 모든 {k{k{부다}k}k}가 존재하지만, 더 높은 어떤 실체, 즉 무한하고 무조건적 실존인 어떤 {k{k{영원한}k}k} {k{k{한}k}k} {k{k{분}k}k}, 모든 실체의 {k{k{절대}k}k} {k{k{근원}k}k}인 어떤 존재가 있다고 가르치기 시작했다. 이때부터 {k{k{불교}k}k}의 {k{k{신격}k}k} 개념은, 최고의 형태를 취하면서 {k{k{가우타마}k}k} {k{k{싯다르타}k}k}의 인간적 인물로부터 분리되기 시작했고, 속박해왔던 의인화된 제한조건에서 벗어나게 됐다. {k{k{영원한}k}k} {k{k{부다}k}k}라는 이런 최종 생각은 {k{k{절대자}k}k}, 때로는 무한한 {k{k{자존자}k}k}{自存者}와도 쉽게 동일시될 수 있다.
[115]| 이 {k{k{절대자}k}k} {k{k{신격}k}k} 관념은, {k{k{아시아}k}k} 민족들의 대중적 호응을 얻은 적이 결코 없었지만, 이 지역의 지식인들로 하여금 그들의 철학과 통합될 수 있도록, 그리고 그들의 우주관과 조화하도록 만들었다. 절대 {k{k{부다}k}k} 개념은, 때로는 유사{類似}_인격적이고, 때로는 완전히 비인격적이었다--심지어 무한한 창조 세력이기도 했다. 그런 개념이 철학에는 도움이 되지만, 종교 발달을 좌우하지는 못한다. 사람의 모습을 닮은 {k{k{야훼}k}k}조차, 무한히 멀리 있는, {k{k{불교}k}k} 또는 {k{k{브라만교}k}k}의 {k{k{절대자}k}k}보다 더 큰 종교적 가치가 있다.
[116]| 때로는, {k{k{절대자}k}k}가 무한한 {k{k{자존자}k}k}에 포함된다고 생각되기도 했다. 그러나 이런 추측은, 굶주린 대중을 위로할 수 없었는데, 약속의 말씀을 듣고, {k{k{하나님}k}k}을 믿는 신앙이 영원한 생존과 신성한 은혜를 보장할 수 있다는 {k{k{살렘}k}k}의 단순한 복음을 듣고 위로받으려는 그들에게 찬물을 끼얹었다.
[117]| {b{b{12. }b}b}{b{b{{k{k{불교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[118]| {k{k{불교}k}k}의 우주론에서 큰 약점은 두 가지였는데:하나는 {k{k{인도}k}k}와 {k{k{중국}k}k}의 많은 미신으로 {k{k{불교}k}k}가 오염된 것이었고, 다른 하나는 {k{k{가우타마}k}k}에 대한 {k{k{불교}k}k}의 이상화{理想化}, 즉 처음에는 통달한 존재로, 그 다음에는{k{k{ }k}k}{k{k{영원한}k}k} {k{k{부다}k}k}로 삼은 것이었다. {k{k{그리스도교}k}k}가 잘못된 많은 인간 철학을 흡수함으로써 수난을 당해 온 것처럼, {k{k{불교}k}k} 역시 인간적 출생흔적을 지니고 있다. 그러나 {k{k{가우타마}k}k}의 교훈은 지나간 2천 500년 동안 계속 진화해 왔다. 계몽된 {k{k{그리스도교인}k}k}에게 {k{k{여호와}k}k}의 개념이 {k{k{호렙산}k}k}의 정령{精靈}과 일치하지 않는 것처럼, 계몽된 {k{k{불교도}k}k}에게 {k{k{부다}k}k} 개념은 이제 더 이상 {k{k{가우타마}k}k}의 인간 인격이 아니다. 언어의 부족으로 말미암아, 옛날에 사용하던 언어를 감상적으로 기억함과 함께, 종교 개념에 있었던 진화의 참된 의미를 이해하지 못하게 되는 경우가 종종 있다.
[119]| {k{k{절대자}k}k}와 대조하여, {k{k{하나님}k}k} 개념이 {k{k{불교}k}k}에 점차 나타나기 시작했다. 그 근원은, {k{k{소승불교}k}k}와 {k{k{대승불교}k}k}의 추종자를 이처럼 구별하던 초기 시절로 거슬러 올라간다. 후자{後者}의 이 {k{k{불교}k}k} 지파 가운데서 {k{k{하나님}k}k}과 {k{k{절대자}k}k}라는 이중{二重} 생각이 마침내 무르익었다. {k{k{일본}k}k}에서 한 걸음 한 걸음, 한 세기 한 세기, {k{k{료닌}k}k}, {k{k{호넨}k}k} {k{k{쇼닌}k}k}, 및 {k{k{쉰란}k}k}의 교훈과 함께, {k{k{하나님}k}k} 개념이 진화했고, 마침내 이 개념은 {k{k{아미다}k}k} {k{k{부다}k}k}에 대한 믿음에서 열매를 맺었다.
[120]| 이 신자들 가운데서는, 죽음을 체험한 혼은 궁극 실존 상태인 {k{k{열반}k}k}{涅槃}에 들어가기 전에 {k{k{낙원}k}k}에 머무는 기쁨을 선택할 수 있다고 가르친다. 서쪽에 있는 {k{k{낙원}k}k}의 {k{k{하나님}k}k}, 즉 {k{k{아미다}k}k}의 신성한 자비와 사랑의 보살핌을 믿는 신앙으로 새로운 구원이 달성된다고 선포된다. 그들의 사상에서는, {k{k{아미다}k}k}를 믿는 사람은 모든 유한한 필사자의 파악 능력을 뛰어넘는 {k{k{무한한}k}k} {k{k{실체}k}k}를 굳게 붙잡고 있으며;그들의 종교에서는, 완전히 자비로운 {k{k{아미다}k}k}, 즉 세상을 너무도 사랑하기 때문에, 진실한 신앙과 순수한 심성으로 그의 이름을 부르는 자는 누구에게든지, {k{k{낙원}k}k}의 숭고한 행복 달성에서 실패하는 고통을 주지 않을 그런 존재에 대한 신앙을 고수한다.
[121]| {k{k{불교}k}k}의 큰 장점은, 그 신자들이 모든 종교로부터 진리를 자유롭게 선택할 수 있다는 점이며;그런 선택의 자유는 {k{k{유란시아}k}k} 신앙의 특징이 거의 아니다. 이런 면에서 {k{k{일본}k}k}의 {k{k{쉰}k}k}은 세계에서 가장 진취적인 종교 집단 가운데 하나가 돼왔으며;{k{k{가우타마}k}k} 추종자의 옛 선교 정신을 부활시켰고, 선생들을 다른 민족에게 보내기 시작했다. 어떤 종류든지 상관없이 모든 출처에서 기꺼이 도입하려는 태도는, 기원후 20세기 전반기에 종교를 믿는 사람 가운데 나타난, 정말로 칭찬받을만한 경향이다.
[122]| {k{k{불교}k}k} 자체는 20세기의 부흥을 겪고 있다. {k{k{불교}k}k}의 사회적 측면은 {k{k{그리스도교}k}k}와 접촉함으로써 크게 증진돼 왔다. 형제관계를 이루는 승려 사제들의 마음에, 배우려는 열망이 다시 불붙었으며, 이 신앙 전반에 이뤄진 교육으로 인해서, 종교 진화에 새로운 진보가 분명히 이룩될 것이다.
[123]| 본 기록이 이뤄지던 당시에, {k{k{아시아}k}k} 대부분은 {k{k{불교}k}k}에 희망을 걸고 있었다. {k{k{인도}k}k}의 위대한 선생의 제자들이 한때 새로운 진리를 선포하는 그에게 귀 기울였던 것처럼, 과거의 암흑기 동안 그토록 영웅적으로 잘 견뎌 온 이 고귀한 신앙이, 확장된 시공우주 실체의 진리를 다시 한 번 받아들일 것인가? 자기가 그토록 오랫동안 찾던, {k{k{하나님}k}k}과 {k{k{절대자}k}k}에 대한 새로운 개념을 제시하는 상쾌한 자극에, 이 옛 신앙이 다시 한 번 반응할 것인가?
[124]| {k{k{유란시아}k}k} 전체는, 진화로 기원된 여러 종교와 접촉함으로 열아홉 세기 동안 축적된 교리와 교의{敎義}에 방해 받지 않은, {k{k{미가엘}k}k}의 고상하게 하는 메시지가 선포되기를 고대하고 있다. {k{k{예수}k}k}에 관한 복음이 아니라, 살아있는 영적 실체인 {k{k{예수}k}k}의 복음이, {k{k{불교}k}k}, {k{k{그리스도교}k}k}, 및 {k{k{힌두교}k}k}뿐 아니라, 온갖 신앙을 가진 민족들에게도 제시될 그때가 다가오고 있다.
[125]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
