[1]| 제117편{{{br}}} 지존자 하나님
[90]| {k{k{지존자}k}k}는 무한하지 않지만, 유한 피조물이 일찍이 실제로 납득할 수 있는 무한성 전체를 포함할 것이다. {k{k{지존자}k}k}보다 더 이해한다는 것은 유한 보다 크다는 것이다!
[91]| 체험으로 창조된 모든 것은, 자신의 운명을 실현하기 위해 서로 의존한다. 오직 실존적 실체만이 스스로_충분하고 스스로_존재한다. {k{k{하보나}k}k}와 일곱 연방우주는 최대의 유한한 달성을 이루기 위해서 서로 필요하며;마찬가지로, 유한을 초월하기 위해서 그것들은 언젠가 외부 공간의 미래 우주들에 의존할 것이다.
[92]| 인간 상승자는 {k{k{아버지}k}k}를 발견할 수 있으며;총 우주에서 체험한 상태와는 상관없이, {k{k{하나님}k}k}은 실존적이고 그렇기 때문에 실재하신다. 그러나 이 {k{k{지존자}k}k}를 발견하는 데 동시에 참여할 자격을 갖출 만큼, 모든 상승자가 우주에서 최대한 성숙해지기 전에는, 홀로 상승하는 어떤 존재도 결코 {k{k{지존자}k}k}를 발견하지 못할 것이다.
[93]| {k{k{아버지}k}k}는 인격자들을 차별하지 않으시며;상승하는 아들 하나하나를 시공우주의 개인으로 대하신다. 마찬가지로, {k{k{지존자}k}k}도 인격자들을 차별하지 않으시며;체험하는 자녀를 하나의 시공우주 총체로 대하신다.
[94]| 사람은, 마음 속에서 {k{k{아버지}k}k}를 발견할 수 있지만, 모든 다른 사람의 마음 속에서 {k{k{지존자}k}k}를 탐구해야만 할 것이며;모든 피조물이 {k{k{지존자}k}k}의 사랑을 완전히 드러내게 되면, 그는 모든 피조물에게 하나의 우주 실체가 될 것이다. 그리고 이것은 바로 우주들이 빛과 생명에 정착하게 됨을 달리 표현한 것이다.
[95]| 모든 인격체가 완전하게 된 자아_실현에 도달하고, 또한 우주 전반에 걸친 완전하게 된 균형을 달성한 것은, {k{k{지존자}k}k}에게 도달한 것과 같으며, 모든 유한한 실체가 미완성의 실존 한계로부터 해방됨을 증거 한다. 모든 유한한 잠재력이 그렇게 소모됨으로써 {k{k{지존자}k}k}의 완성된 달성이 초래되고, 이것은 바로 {k{k{지존하신}k}k} {k{k{분}k}k}이 진화로 현실화를 완성한 것이라고 달리 정의해도 좋을 것이다.
[96]| 사람은, 지진이 바위를 갈라놓는 것처럼 갑작스럽게 극적으로 {k{k{지존자}k}k}를 발견하지 못하지만, 고요하게 흐르는 강물이 바닥에 있는 흙을 깎아내는 것처럼 서서히 끈기 있게 그를 발견한다.
[97]| 네가 {k{k{아버지}k}k}를 발견할 때, 너는 우주들에서 너의 영적 상승을 일으킨 위대한 원인을 발견하게 될 것이며;네가 {k{k{지존자}k}k}를 발견할 때, 너는 {k{k{낙원}k}k}으로 진보하는 생애의 위대한 결과를 발견하게 될 것이다.
[98]| 그러나 {k{k{하나님}k}k}을_아는 어떤 필사자도 시공우주를 통과하는 여행에 고독감을 결코 느낄 수 없는데, 모든 걸음마다 {k{k{아버지}k}k}가 그 옆에서 함께 걸어가시고, 한편 그가 거쳐 가는 바로 그 길이 {k{k{지존자}k}k}의 현존 앞이라는 것을 알기 때문이다.
[99]| {b{b{7. }b}b}{b{b{{k{k{지존자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{미래}k}k}}b}b}
[100]| 모든 유한한 잠재성이 완벽하게 실현되는 것은, 모든 진화적 체험이 완벽하게 실현되는 것과 같다. 이것은 {k{k{지존자}k}k}가 우주들에서 전능한 {k{k{신격}k}k} 현존으로서 최종적으로 출현할 것을 암시한다. 이런 발전 단계에서, {k{k{지존자}k}k}는, {k{k{영원한}k}k} {k{k{아들}k}k}이 그런 것처럼 별개로 인격화되고, {k{k{낙원}k}k} {k{k{섬}k}k}이 그런 것처럼 구체적으로 동력화되고, {k{k{공동}k}k} {k{k{행위자}k}k}가 그런 것처럼 완벽하게 통합될 것이며, 현재 우주 시대가 절정에 달할 때, 이 모든 것은 {k{k{지존성}k}k}의 유한한 가능성의 한계 내에서 이뤄질 것이라고 우리는 믿는다.
[101]| 이것이 {k{k{지존자}k}k}의 미래에 대한 전적으로 타당한 개념이지만, 우리는 이 개념에 내재된 어떤 문제들에 주목하고자 한다:
[102]| 1. {k{k{지존자}k}k}의 {k{k{무조건}k}k} {k{k{감독관}k}k}들은, {k{k{지존자}k}k}가 진화를 완성하기 전에는 어떤 단계에서도 도저히 신격화될 수 없으며, 그럼에도 바로 이 감독관들은, 빛과 생명에 정착된 우주들에 대해서, 지금도 지존성의 주권을 제한적으로 행사한다.
[103]| 2. {k{k{지존자}k}k}의 우주 지위가 완성된 실제성에 도달할 때까지, {k{k{지존자}k}k}는 {k{k{궁극}k}k} {k{k{삼위일체}k}k} 안에서 도저히 활동할 수 없으며, 그럼에도 {k{k{궁극}k}k} {k{k{삼위일체}k}k}는 지금도 제한적인 실체이며, 너희는 {k{k{궁극자}k}k}의 {k{k{제한된}k}k} {k{k{대리인}k}k}들이 실존하는 것에 대해서 이미 들었다.
[104]| 3. {k{k{지존자}k}k}는 우주의 피조물에게 완벽하게 실제적이지는 않지만, {k{k{낙원}k}k}에 계시는 {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 지방우주의 {k{k{창조주}k}k} {k{k{아들}k}k} 및 {k{k{창조적}k}k} {k{k{영}k}k}에 이르기까지, 그가 {k{k{칠중}k}k} {k{k{신격}k}k}에게 매우 실질적이라고 추론함에는, 많은 이유가 있다.
[105]| 시간은 유한자의 위쪽 한계에서 초월시간과 결합하는데, 거기서 순서가 얼마나 흐릿해지고 혼합되는 일이 있을지도 모른다. {k{k{지존자}k}k}는 자신의 우주 현존을 이런 초월시간 수준까지 예측하고, 그리고 나서 {k{k{예상된}k}k} {k{k{미완성자의}k}k} {k{k{내재성}k}k}{內在性}으로서, 이런 미래 예측을 창조된 수준까지 되돌려 반영함으로써, 어느 한도 내에서 미래의 진화를 기대할지도 모른다. {k{k{사고}k}k} {k{k{조율사}k}k}가 내주하는 인간이 겪는 체험의 경우와 같이, 그런 현상은, 유한한 것과 유한을 초월하는 것이 접촉하는 곳이면 어디서든지 관찰될지도 모르며, {k{k{사고}k}k} {k{k{조율사}k}k}는, 모든 영원성 전반에 걸쳐 사람이 미래에 우주에서 달성하리라는 것을 틀림없이 예측한다.
[106]| 필사 상승자들이 {k{k{낙원}k}k}의 완결성취자 단체에 받아들여질 때, 그들은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 맹세하고, 이런 충성 맹세를 하면서 이것으로 {k{k{지존자}k}k} {k{k{하나님}k}k}께 영원한 충성을 맹세하는 것인데, {k{k{지존자}k}k} {k{k{하나님}k}k}은 모든 유한한 피조 인격이 납득하는 바대로 {k{k{삼위일체}k}k}{i{i{이시다}i}i}. 나중에, 진화하는 우주들에 두루, 완결성취자 무리가 활동함에 따라서, 지방우주가 빛과 생명에 정착되는 그 중대한 시절까지, 그들은 오로지 {k{k{낙원}k}k}에서 하달된 명령에만 복종할 의무가 있다. 이런 완전하게 된 창조계의 새로운 정부 조직이, {k{k{지존자}k}k}의 떠오르는 주권을 비로소 반영함에 따라서, 우리는 바깥에 있는 완결성취자 무리가 이때 그런 새 정부의 사법권을 인정하는 것을 목격한다. {k{k{지존자}k}k} {k{k{하나님}k}k}은 진화하는 {k{k{완결성취}k}k} {k{k{단체}k}k}의 통합자로서 진화는 것처럼 보이지만, {k{k{궁극}k}k} {k{k{삼위일체}k}k}의 한 구성원으로서 {k{k{지존자}k}k}가 이런 일곱 단체의 영원한 운명을 지휘할 가능성이 매우 높다.
[107]| {k{k{지존하신}k}k} {k{k{분}k}k}은 유한을 초월하는 세 가지 가능성으로 우주에서 형태화 한다:
[108]| 1. 첫째 체험적 {k{k{삼위일체}k}k} 안에서 유한절대 협동.
[109]| 2. 둘째 체험적 {k{k{삼위일체}k}k} 안에서 상호절대 관계.
[110]| 3. {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k} 안에서 공동으로 무한히 참여함, 그러나 이것이 실제로 무엇을 의미하는지, 우리는 만족할만한 개념을 갖고 있지 않다.
[111]| 이것은 {k{k{지존자}k}k}의 미래에 관해 일반적으로 받아들이는 가정 가운데 하나이지만, 빛과 생명의 지위에 도달한 뒤에, {k{k{지존자}k}k}와 현재 광우주의 관계가 무엇일지에 관한 많은 추측 역시 있다.
[112]| 연방우주들의 현재 목표는, {k{k{하보나}k}k}가 그렇듯이, 그것들의 현재 상태 그대로 그것들의 잠재성 안에서 완전하게 되는 것이다. 이런 완전함은 물리적 및 영적 달성과 관계되는데, 심지어 경영의 발전, 정부의 발전, 그리고 형제관계의 발전에도 관계된다. 앞으로 오는 시대에는, 부조화, 부적응, 및 부적합 가능성이 결국 연방우주들에서 사라지게 될 것이다. 에너지 회로들은 완전한 균형 상태에 있고, 정신에 완전히 복종할 것이며, 한편 영{靈}은 인격 현존 안에서 정신을 지배하기를 성취했을 것이다.
[113]| 이런 먼 훗날에, {k{k{지존자}k}k}의 영 인격자와 {k{k{전능자}k}k}의 달성된 권능은 대등한 발달을 이룩할 것으로 추측되며, {k{k{지존자}k}k} {k{k{정신}k}k} 속에서, 그리고 그로 인해 통합될 때, 그 둘은 {k{k{지존하신}k}k} {k{k{분}k}k}으로서 사실화 되리라고 추측되는데, {k{k{지존하신}k}k} {k{k{분}k}k}은 우주들에서 완성된 실제성이다--모든 피조 지성체가 관찰할 수 있고, 모든 창조된 에너지가 반응하고, 모든 영적 실재 안에서 조화되고, 모든 우주 인격체가 체험하게 될 실제성이다.
[114]| 이 개념은 광우주에서 {k{k{지존자}k}k}가 실제 주권을 가졌음을 의미한다. 현존하는 {k{k{삼위일체}k}k} 경영인들이 그의 대리자로서 계속하는 것이 아주 있음직하지만, 일곱 연방우주 사이의 현재 경계선은 점차 사라질 것이고, 광우주 전체는 완전하게 된 하나의 총체로서 작용하리라고 우리는 믿는다.
[115]| 그렇게 되면, 아마 {k{k{지존자}k}k}는 {k{k{오르본톤}k}k}의 본부 {k{k{우버사}k}k}에 몸소 거하게 될지도 모르고, 거기서 시간 창조계의 경영을 지시하게 되겠지만, 이것은 정말로 추측일 뿐이다. 그래도 분명히, {k{k{지존하신}k}k} {k{k{분}k}k}의 인격을 어떤 특정한 위치에서 분명히 접촉할 수 있을 것인데, 그렇더라도, 어디에나 계신 그의 {k{k{신격}k}k} 현존은 아마 온갖 우주에 계속 충만하게 될 것이다. 그 시대의 연방우주 시민이 {k{k{지존자}k}k}와 어떤 관계를 맺을 것인지 우리는 모르지만, 아마 {k{k{하보나}k}k} 원주민과 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 사이의 현재 관계와 비슷한 어떤 것일지도 모른다.
[116]| 그런 미래 시대에 완전하게 된 광우주는 현재의 상태와 매우 다를 것이다. 공간에서 성단{星團}들을 조직하면서 벌어지는 가슴 떨리는 모험, 불확실한 시간 세계에 생명을 심는 일, 그리고 혼돈으로부터 조화를, 잠재성으로부터 아름다움을, 의미로부터 진리를, 그리고 가치로부터 선을 진화시키는 일은 사라질 것이다. 시한이 있는 우주들은 유한한 운명을 성취했을 것이다! 그리고 아마 어떤 공간에서는 휴식이 있을 것인데, 진화로 완전성을 얻으려고 오랜 세월에 걸쳐서 벌인 투쟁으로부터 쉬는 것이다. 그러나 오래 쉬지는 않는다! 그들의 투쟁하면서 진화하는 선조{先祖}가, 한때 {k{k{지존자}k}k} {k{k{하나님}k}k}을 탐구하는 일에 도전 받았던 것과 똑같이, 분명히, 확실히, 그리고 가차 없이, {k{k{궁극자}k}k} {k{k{하나님}k}k}이라는 떠오르는 {k{k{신격}k}k}의 수수께끼는, 정착된 우주들에서 완전하게 된 이 시민들에게 도전할 것이다. 그런 새롭고 더 높은 수준에서, 피조물의 궁극적 체험에서 드러나는 {k{k{만유의}k}k} {k{k{아버지}k}k}께 도달하려는, 매혹적인 유한절대 탐구의 초월적 장관{壯觀}을 보여주려고, 시공우주 운명을 가리고 있는 휘장이 활짝 열릴 것이다.
[117]| [{k{k{유란시아}k}k}에 잠시 머무는 {k{k{강력한}k}k} {k{k{사자}k}k}가 후원했음]
