[1]| 제16편{{{br}}} 일곱 으뜸 영
[118]| 문명은 포괄적이지 않기 때문에 불안정하며;인류의 개인들 안에 선천적이지 않다. 그것은 사람의 구조적 요소들--곧 과학, 도덕성, 및 종교--의 혼합된 기여로 양육돼야 한다. 문명은 왔다가 가지만, 과학, 도덕성, 및 종교는 붕괴 속에서 반드시 살아남는다.
[119]| {k{k{예수}k}k}는 사람에게 {k{k{하나님}k}k}을 드러냈을 뿐만 아니라, 자신에게 그리고 다른 사람들에게 사람을 새롭게 드러냈다. {k{k{예수}k}k}의 생애에서, 너희는 최선을 다하는 사람을 본다. 사람이 그토록 아름답게 실현된 것은, {k{k{예수}k}k}가 자신의 삶 속에 {k{k{하나님}k}k}을 대단하게 모셨기 때문이며, {k{k{하나님}k}k}께 대한 의식은(인식은) 양도될 수 없고, 모든 사람 속에 설정돼 있다.
[120]| 부모로서의 본능 이외에, 이타심은 대체로 자연스럽지 않으며;다른 인격자들을 당연하게 사랑하거나 사회적으로 섬기지 않는다. 이기적이지 않고 이타적인 사회 질서를 세우려면, 이성, 도덕성, 및 종교의 충동, 즉 {k{k{하나님}k}k}을_알아감이라는 계몽이 필요하다. 사람 자신의 인격 자각, 즉 자아_의식은, 타고난 타자{他者}_자각이라는 바로 이 사실, 즉 인간적인 것으로부터 신성한 것에 이르는, 다른 인격체의 실체를 인식하고 파악하는 이 천부적 역량에 또한 직접 의존한다.
[121]| 이타적인 사회의식에는 종교 의식{意識}이 틀림없이 그 밑바닥에 있으며;사회의식이 객관적인 경우에는 그렇지만, 만약 객관적이지 않으면 사회의식은 순전히 주관적인 철학적 추상이며, 따라서 사랑이 배제된 상태다. 오직 {k{k{하나님}k}k}을_아는 개인만이, 자신을 사랑하는 것처럼 다른 사람을 사랑할 수 있다.
[122]| 자아_의식{意識}은 본질적으로:{k{k{하나님}k}k}과 사람, {k{k{아버지}k}k}와 아들, {k{k{창조주}k}k}와 피조물 사이의 공동체 의식이다. 인간의 자아_의식에는 네 가지 우주_실체 실현이 잠재돼있고 내재적이다:
[123]| 1. 지식을 추구함, 과학의 논리.
[124]| 2. 도덕적 가치를 추구함, 의무감.
[125]| 3. 영적 가치를 추구함, 종교 체험.
[126]| 4. 인격 가치를 추구함, {k{k{하나님}k}k}이 인격체로서 실체이심을 인식하는 역량, 그리고 동료 인격체들과 우리가 형제 관계를 동시에 실현함을 인식하는 역량.
[127]| 너희는 사람이 피조물 형제임을 의식하게 되는데, 너희가 이미 {k{k{하나님}k}k}을 {k{k{창조주}k}k} {k{k{아버지}k}k}로 의식하기 때문이다. {k{k{아버지}k}k}라는 관계가 이뤄지면, 우리가 형제관계임을 인식하도록 우리 자신을 설득하게 된다. 그리고 {k{k{아버지}k}k}이심은 모든 도덕 피조물에게 한 우주 실체가 되거나 또는 될 수 있는데, {k{k{아버지}k}k}께서 그런 모든 존재에게 자신의 인격을 증여해 왔고, 보편적 인격 회로의 지배 속에 그들을 감싸 오셨기 때문이다. 우리는 {k{k{하나님}k}k}께 경배 드리는데, 첫째는 {i{i{그가}i}i} {i{i{존재하시기}i}i} 때문이고, 그 다음은 {i{i{그가}i}i} {i{i{우리}i}i} {i{i{안에}i}i} {i{i{계시기}i}i} 때문이며, 끝으로 {i{i{우리가}i}i} {i{i{그분}i}i} {i{i{안에}i}i} {i{i{있기}i}i} 때문이다.
[128]| 시공우주 정신이, 그 자체의 근원, 즉 {k{k{무한한}k}k} {k{k{영}k}k}의 무한한 정신에 대해 자아_의식하여 자각하게 되는 동시에, 광범한 우주들의 물리적 실체와 {k{k{영원한}k}k} {k{k{아들}k}k}의 영적 실체, 그리고 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격 실체를 의식하게 되는 것은 기묘하지 않은가? 
[129]| [{k{k{우버사}k}k}에서 온, {k{k{우주}k}k} {k{k{검열관}k}k}이 후원했음]
